Compiled from "ProjectBuildingRequest.java"
public interface org.apache.maven.project.ProjectBuildingRequest {
  public abstract org.apache.maven.project.ProjectBuildingRequest setLocalRepository(org.apache.maven.artifact.repository.ArtifactRepository);

  public abstract org.apache.maven.artifact.repository.ArtifactRepository getLocalRepository();

  public abstract org.apache.maven.project.ProjectBuildingRequest setRemoteRepositories(java.util.List<org.apache.maven.artifact.repository.ArtifactRepository>);

  public abstract java.util.List<org.apache.maven.artifact.repository.ArtifactRepository> getRemoteRepositories();

  public abstract org.apache.maven.project.ProjectBuildingRequest setPluginArtifactRepositories(java.util.List<org.apache.maven.artifact.repository.ArtifactRepository>);

  public abstract java.util.List<org.apache.maven.artifact.repository.ArtifactRepository> getPluginArtifactRepositories();

  public abstract org.apache.maven.project.ProjectBuildingRequest setSystemProperties(java.util.Properties);

  public abstract java.util.Properties getSystemProperties();

  public abstract org.apache.maven.project.ProjectBuildingRequest setUserProperties(java.util.Properties);

  public abstract java.util.Properties getUserProperties();

  public abstract void setProject(org.apache.maven.project.MavenProject);

  public abstract org.apache.maven.project.MavenProject getProject();

  public abstract org.apache.maven.project.ProjectBuildingRequest setProcessPlugins(boolean);

  public abstract boolean isProcessPlugins();

  public abstract org.apache.maven.project.ProjectBuildingRequest setResolveDependencies(boolean);

  public abstract boolean isResolveDependencies();

  public abstract org.apache.maven.project.ProjectBuildingRequest setValidationLevel(int);

  public abstract int getValidationLevel();

  public abstract void setActiveProfileIds(java.util.List<java.lang.String>);

  public abstract java.util.List<java.lang.String> getActiveProfileIds();

  public abstract void setInactiveProfileIds(java.util.List<java.lang.String>);

  public abstract java.util.List<java.lang.String> getInactiveProfileIds();

  public abstract void addProfile(org.apache.maven.model.Profile);

  public abstract void setProfiles(java.util.List<org.apache.maven.model.Profile>);

  public abstract java.util.List<org.apache.maven.model.Profile> getProfiles();

  public abstract java.util.Date getBuildStartTime();

  public abstract void setBuildStartTime(java.util.Date);

  public abstract org.sonatype.aether.RepositorySystemSession getRepositorySession();

  public abstract org.apache.maven.project.ProjectBuildingRequest setRepositorySession(org.sonatype.aether.RepositorySystemSession);

  public abstract org.apache.maven.project.ProjectBuildingRequest setRepositoryMerging(org.apache.maven.project.ProjectBuildingRequest$RepositoryMerging);

  public abstract org.apache.maven.project.ProjectBuildingRequest$RepositoryMerging getRepositoryMerging();
}
