Compiled from "ApiConstants.java"
public interface io.nats.client.support.ApiConstants {
  public static final java.lang.String ACK_FLOOR;

  public static final java.lang.String ACK_POLICY;

  public static final java.lang.String ACK_WAIT;

  public static final java.lang.String ACTIVE;

  public static final java.lang.String API;

  public static final java.lang.String AUTH_REQUIRED;

  public static final java.lang.String BYTES;

  public static final java.lang.String CLIENT_ID;

  public static final java.lang.String CLIENT_IP;

  public static final java.lang.String CLUSTER;

  public static final java.lang.String CODE;

  public static final java.lang.String CONFIG;

  public static final java.lang.String CONNECT_URLS;

  public static final java.lang.String CONSUMER_COUNT;

  public static final java.lang.String CONSUMER_SEQ;

  public static final java.lang.String CONSUMERS;

  public static final java.lang.String CREATED;

  public static final java.lang.String CURRENT;

  public static final java.lang.String DATA;

  public static final java.lang.String DELIVER;

  public static final java.lang.String DELIVER_GROUP;

  public static final java.lang.String DELIVER_POLICY;

  public static final java.lang.String DELIVER_SUBJECT;

  public static final java.lang.String DELIVERED;

  public static final java.lang.String DESCRIPTION;

  public static final java.lang.String DISCARD;

  public static final java.lang.String DOMAIN;

  public static final java.lang.String DUPLICATE;

  public static final java.lang.String DUPLICATE_WINDOW;

  public static final java.lang.String DURABLE_NAME;

  public static final java.lang.String ERR_CODE;

  public static final java.lang.String ERROR;

  public static final java.lang.String EXTERNAL;

  public static final java.lang.String FILTER;

  public static final java.lang.String FILTER_SUBJECT;

  public static final java.lang.String FIRST_SEQ;

  public static final java.lang.String FIRST_TS;

  public static final java.lang.String FLOW_CONTROL;

  public static final java.lang.String GO;

  public static final java.lang.String HDRS;

  public static final java.lang.String HEADERS;

  public static final java.lang.String HOST;

  public static final java.lang.String IDLE_HEARTBEAT;

  public static final java.lang.String JETSTREAM;

  public static final java.lang.String KEEP;

  public static final java.lang.String LAG;

  public static final java.lang.String LAME_DUCK_MODE;

  public static final java.lang.String LAST_BY_SUBJECT;

  public static final java.lang.String LAST_SEQ;

  public static final java.lang.String LAST_TS;

  public static final java.lang.String LEADER;

  public static final java.lang.String LIMIT;

  public static final java.lang.String MAX_ACK_PENDING;

  public static final java.lang.String MAX_AGE;

  public static final java.lang.String MAX_BYTES;

  public static final java.lang.String MAX_CONSUMERS;

  public static final java.lang.String MAX_DELIVER;

  public static final java.lang.String MAX_MEMORY;

  public static final java.lang.String MAX_MSG_SIZE;

  public static final java.lang.String MAX_MSGS;

  public static final java.lang.String MAX_MSGS_PER_SUB;

  public static final java.lang.String MAX_PAYLOAD;

  public static final java.lang.String MAX_STORAGE;

  public static final java.lang.String MAX_STREAMS;

  public static final java.lang.String MAX_PULL_WAITING;

  public static final java.lang.String MEMORY;

  public static final java.lang.String MESSAGES;

  public static final java.lang.String MIRROR;

  public static final java.lang.String NAME;

  public static final java.lang.String NO_ACK;

  public static final java.lang.String NONCE;

  public static final java.lang.String NUM_ACK_PENDING;

  public static final java.lang.String NUM_PENDING;

  public static final java.lang.String NUM_REDELIVERED;

  public static final java.lang.String NUM_REPLICAS;

  public static final java.lang.String NUM_WAITING;

  public static final java.lang.String OFFLINE;

  public static final java.lang.String OFFSET;

  public static final java.lang.String OPT_START_SEQ;

  public static final java.lang.String OPT_START_TIME;

  public static final java.lang.String PLACEMENT;

  public static final java.lang.String PORT;

  public static final java.lang.String PROTO;

  public static final java.lang.String PURGED;

  public static final java.lang.String PUSH_BOUND;

  public static final java.lang.String RATE_LIMIT_BPS;

  public static final java.lang.String REPLAY_POLICY;

  public static final java.lang.String REPLICA;

  public static final java.lang.String REPLICAS;

  public static final java.lang.String RETENTION;

  public static final java.lang.String SAMPLE_FREQ;

  public static final java.lang.String SEQ;

  public static final java.lang.String SERVER_ID;

  public static final java.lang.String SERVER_NAME;

  public static final java.lang.String SOURCE;

  public static final java.lang.String SOURCES;

  public static final java.lang.String STATE;

  public static final java.lang.String STORAGE;

  public static final java.lang.String STREAM_NAME;

  public static final java.lang.String STREAM_SEQ;

  public static final java.lang.String STREAM;

  public static final java.lang.String STREAMS;

  public static final java.lang.String SUBJECT;

  public static final java.lang.String SUBJECTS;

  public static final java.lang.String SUCCESS;

  public static final java.lang.String TAGS;

  public static final java.lang.String TEMPLATE_OWNER;

  public static final java.lang.String TIME;

  public static final java.lang.String TLS;

  public static final java.lang.String TOTAL;

  public static final java.lang.String TYPE;

  public static final java.lang.String VERSION;

  public static final java.util.regex.Pattern ACK_POLICY_RE;

  public static final java.util.regex.Pattern ACK_WAIT_RE;

  public static final java.util.regex.Pattern ACTIVE_RE;

  public static final java.util.regex.Pattern API_RE;

  public static final java.util.regex.Pattern AUTH_REQUIRED_RE;

  public static final java.util.regex.Pattern BYTES_RE;

  public static final java.util.regex.Pattern CLIENT_ID_RE;

