Compiled from "Tags.java"
public class org.apache.jena.sparql.sse.Tags {
  public static final java.lang.String LPAREN;

  public static final java.lang.String RPAREN;

  public static final java.lang.String LBRACKET;

  public static final java.lang.String RBRACKET;

  public static final java.lang.String LBRACE;

  public static final java.lang.String RBRACE;

  public static final java.lang.String tagUndef;

  public static final java.lang.String tagNull;

  public static final java.lang.String tagDefault;

  public static final java.lang.String tagExec;

  public static final java.lang.String tagRow;

  public static final java.lang.String tagVars;

  public static final java.lang.String tagGraph;

  public static final java.lang.String tagLoad;

  public static final java.lang.String tagTriple;

  public static final java.lang.String tagQuad;

  public static final java.lang.String tagTriplePath;

  public static final java.lang.String tagBase;

  public static final java.lang.String tagPrefix;

  public static final java.lang.String tagPrefixMap;

  public static final java.lang.String tagPrefixMapping;

  public static final java.lang.String tagDataset;

  public static final java.lang.String tagBinding;

  public static final java.lang.String tagTable;

  public static final java.lang.String tagResultSet;

  public static final java.lang.String tagBGP;

  public static final java.lang.String tagQuadPattern;

  public static final java.lang.String tagQuadBlock;

  public static final java.lang.String tagFilter;

  public static final java.lang.String tagLabel;

  public static final java.lang.String tagService;

  public static final java.lang.String tagProc;

  public static final java.lang.String tagPropFunc;

  public static final java.lang.String tagJoin;

  public static final java.lang.String tagSequence;

  public static final java.lang.String tagDisjunction;

  public static final java.lang.String tagLeftJoin;

  public static final java.lang.String tagConditional;

  public static final java.lang.String tagDiff;

  public static final java.lang.String tagMinus;

  public static final java.lang.String tagUnion;

  public static final java.lang.String tagDatasetNames;

  public static final java.lang.String tagToList;

  public static final java.lang.String tagOrderBy;

  public static final java.lang.String tagTopN;

  public static final java.lang.String tagGroupBy;

  public static final java.lang.String tagProject;

  public static final java.lang.String tagDistinct;

  public static final java.lang.String tagReduced;

  public static final java.lang.String tagAssign;

  public static final java.lang.String tagExtend;

  public static final java.lang.String symAssign;

  public static final java.lang.String tagSlice;

  public static final java.lang.String tagRename;

  public static final java.lang.String tagPath;

  public static final java.lang.String tagPathSeq;

  public static final java.lang.String tagPathAlt;

  public static final java.lang.String tagPathMod;

  public static final java.lang.String tagPathZeroOrMore1;

  public static final java.lang.String tagPathZeroOrMoreN;

  public static final java.lang.String tagPathOneOrMore1;

  public static final java.lang.String tagPathOneOrMoreN;

  public static final java.lang.String tagPathZeroOrOne;

  public static final java.lang.String tagPathFixedLength;

  public static final java.lang.String tagPathDistinct;

  public static final java.lang.String tagPathMulti;

  public static final java.lang.String tagPathShortest;

  public static final java.lang.String tagPathReverse;

  public static final java.lang.String tagPathRev;

  public static final java.lang.String tagPathLink;

  public static final java.lang.String tagPathNotOneOf;

  public static final java.lang.String tagExt;

  public static final java.lang.String tagExpr;

  public static final java.lang.String tagExprList;

  public static final java.lang.String symEQ;

  public static final java.lang.String tagEQ;

  public static final java.lang.String symNE;

  public static final java.lang.String tagNE;

  public static final java.lang.String symGT;

  public static final java.lang.String tagGT;

  public static final java.lang.String symLT;

  public static final java.lang.String tagLT;

  public static final java.lang.String symLE;

  public static final java.lang.String tagLE;

  public static final java.lang.String symGE;

  public static final java.lang.String tagGE;

  public static final java.lang.String symOr;

  public static final java.lang.String tagOr;

  public static final java.lang.String symAnd;

  public static final java.lang.String tagAnd;

  public static final java.lang.String symPlus;

  public static final java.lang.String tagAdd;

  public static final java.lang.String tagUnaryPlus;

  public static final java.lang.String symMinus;

  public static final java.lang.String tagSubtract;

  public static final java.lang.String tagUnaryMinus;

