Compiled from "ClassFileConstants.java"
public interface org.eclipse.jdt.internal.compiler.classfmt.ClassFileConstants {
  public static final int AccDefault;

  public static final int AccPublic;

  public static final int AccPrivate;

  public static final int AccProtected;

  public static final int AccStatic;

  public static final int AccFinal;

  public static final int AccSynchronized;

  public static final int AccVolatile;

  public static final int AccBridge;

  public static final int AccTransient;

  public static final int AccVarargs;

  public static final int AccNative;

  public static final int AccInterface;

  public static final int AccAbstract;

  public static final int AccStrictfp;

  public static final int AccSynthetic;

  public static final int AccAnnotation;

  public static final int AccEnum;

  public static final int AccMandated;

  public static final int AccSuper;

  public static final int AccAnnotationDefault;

  public static final int AccDeprecated;

  public static final int Utf8Tag;

  public static final int IntegerTag;

  public static final int FloatTag;

  public static final int LongTag;

  public static final int DoubleTag;

  public static final int ClassTag;

  public static final int StringTag;

  public static final int FieldRefTag;

  public static final int MethodRefTag;

  public static final int InterfaceMethodRefTag;

  public static final int NameAndTypeTag;

  public static final int MethodHandleTag;

  public static final int MethodTypeTag;

  public static final int InvokeDynamicTag;

  public static final int ConstantMethodRefFixedSize;

  public static final int ConstantClassFixedSize;

  public static final int ConstantDoubleFixedSize;

  public static final int ConstantFieldRefFixedSize;

  public static final int ConstantFloatFixedSize;

  public static final int ConstantIntegerFixedSize;

  public static final int ConstantInterfaceMethodRefFixedSize;

  public static final int ConstantLongFixedSize;

  public static final int ConstantStringFixedSize;

  public static final int ConstantUtf8FixedSize;

  public static final int ConstantNameAndTypeFixedSize;

  public static final int ConstantMethodHandleFixedSize;

  public static final int ConstantMethodTypeFixedSize;

  public static final int ConstantInvokeDynamicFixedSize;

  public static final int MethodHandleRefKindGetField;

  public static final int MethodHandleRefKindGetStatic;

  public static final int MethodHandleRefKindPutField;

  public static final int MethodHandleRefKindPutStatic;

  public static final int MethodHandleRefKindInvokeVirtual;

  public static final int MethodHandleRefKindInvokeStatic;

  public static final int MethodHandleRefKindInvokeSpecial;

  public static final int MethodHandleRefKindNewInvokeSpecial;

  public static final int MethodHandleRefKindInvokeInterface;

  public static final int MAJOR_VERSION_1_1;

  public static final int MAJOR_VERSION_1_2;

  public static final int MAJOR_VERSION_1_3;

  public static final int MAJOR_VERSION_1_4;

  public static final int MAJOR_VERSION_1_5;

  public static final int MAJOR_VERSION_1_6;

  public static final int MAJOR_VERSION_1_7;

  public static final int MAJOR_VERSION_1_8;

  public static final int MINOR_VERSION_0;

  public static final int MINOR_VERSION_1;

  public static final int MINOR_VERSION_2;

  public static final int MINOR_VERSION_3;

  public static final int MINOR_VERSION_4;

  public static final long JDK1_1;

  public static final long JDK1_2;

  public static final long JDK1_3;

  public static final long JDK1_4;

  public static final long JDK1_5;

  public static final long JDK1_6;

  public static final long JDK1_7;

  public static final long JDK1_8;

  public static final long CLDC_1_1;

  public static final long JDK_DEFERRED;

  public static final int INT_ARRAY;

  public static final int BYTE_ARRAY;

  public static final int BOOLEAN_ARRAY;

  public static final int SHORT_ARRAY;

  public static final int CHAR_ARRAY;

  public static final int LONG_ARRAY;

  public static final int FLOAT_ARRAY;

  public static final int DOUBLE_ARRAY;

  public static final int ATTR_SOURCE;

  public static final int ATTR_LINES;

  public static final int ATTR_VARS;

  public static final int ATTR_STACK_MAP_TABLE;

  public static final int ATTR_STACK_MAP;

  public static final int ATTR_TYPE_ANNOTATION;

  public static final int ATTR_METHOD_PARAMETERS;

  public static final int FLAG_SERIALIZABLE;

  public static final int FLAG_MARKERS;

  public static final int FLAG_BRIDGES;

}
