Compiled from "XWikiScannerConstants.java"
public interface org.xwiki.rendering.wikimodel.internal.xwiki.xwiki21.javacc.XWikiScannerConstants {
  public static final int EOF;

  public static final int HEADER_BEGIN;

  public static final int LIST_ITEM;

  public static final int HORLINE;

  public static final int TABLE_ROW;

  public static final int BLOCK_PARAMETERS;

  public static final int NL_BEGINING_OF_LINE;

  public static final int QUOT_LINE_BEGIN;

  public static final int TABLE_HCELL;

  public static final int TABLE_CELL;

  public static final int HEADER_END;

  public static final int HEADER_END_INLINE;

  public static final int NEW_HEADER_BEGIN;

  public static final int INTERNAL_VERBATIM_START;

  public static final int VERBATIM_END;

  public static final int VERBATIM_CONTENT;

  public static final int INTERNAL_MACRO_START;

  public static final int MACRO_END;

  public static final int MACRO_CONTENT;

  public static final int PARAMS;

  public static final int DOUBLE_QUOTED;

  public static final int SINGLE_QUOTED;

  public static final int HCELL;

  public static final int CELL;

  public static final int MACRO_NAME;

  public static final int MACRO_PARAMS;

  public static final int HEADER_BEGIN_PATTERN;

  public static final int REFERENCE_IMAGE;

  public static final int REFERENCE;

  public static final int IMAGE;

  public static final int ATTACH;

  public static final int XWIKI_URI;

  public static final int XWIKI_URI_URIS;

  public static final int XWIKI_CHAR;

  public static final int EMPTY_LINE;

  public static final int NEW_LINE;

  public static final int SPACE;

  public static final int SPECIAL_SYMBOL;

  public static final int CHAR;

  public static final int URI;

  public static final int ALPHA;

  public static final int DIGIT;

  public static final int HEXDIG;

  public static final int URI_GEN_DELIMS;

  public static final int URI_SUB_DELIMS;

  public static final int URI_UNRESERVED;

  public static final int URI_RESERVED;

  public static final int URI_SCHEME;

  public static final int URI_SCHEME_COMPOSITE;

  public static final int URI_PCT_ENCODED;

  public static final int URI_PCHAR_FIRST;

  public static final int URI_PCHAR;

  public static final int URI_QUERY;

  public static final int URI_FRAGMENT;

  public static final int URI_HIER_PART;

  public static final int URI_AUTHORITY;

  public static final int URI_USERINFO;

  public static final int URI_PATH_ABEMPTY;

  public static final int URI_PATH_ABSOLUTE;

  public static final int URI_PATH_ROOTLESS;

  public static final int URI_SEGMENT;

  public static final int URI_SEGMENT_NZ;

  public static final int URI_SEGMENT_NZ_NC;

  public static final int URI_PORT;

  public static final int URI_HOST;

  public static final int URI_REG_NAME;

  public static final int DOC_PARAMETERS;

  public static final int INLINE_PARAMETERS;

  public static final int DOC_BEGIN;

  public static final int D_REFERENCE;

  public static final int VERBATIM_START;

  public static final int MACRO_EMPTY;

  public static final int MACRO_START;

  public static final int STRONG;

  public static final int EM;

  public static final int STRIKE;

  public static final int INS;

  public static final int SUP;

  public static final int SUB;

  public static final int MONO;

  public static final int D_IMAGE;

  public static final int D_ATTACH;

  public static final int BR;

  public static final int D_XWIKI_URI;

  public static final int XWIKI_SPACE;

  public static final int DOC_END;

  public static final int NL;

  public static final int WORD;

  public static final int XWIKI_SPECIAL_SYMBOL;

  public static final int TABLE_END_EMPTY_LINE;

  public static final int HEADER_END_EMPTY_LINE;

  public static final int BLOCK_END;

  public static final int DEFAULT;

  public static final int BEGINNING_OF_LINE;

  public static final int TABLE_CONTEXT;

  public static final int HEADER_CONTEXT;

  public static final int VERBATIM_CONTEXT;

  public static final int MACRO_CONTEXT;

  public static final int INLINE;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: bipush        94
       2: anewarray     #1                  // class java/lang/String
       5: dup
