Compiled from "CommandInterface.java"
public interface org.h2.command.CommandInterface {
  public static final int UNKNOWN;

  public static final int ALTER_INDEX_RENAME;

  public static final int ALTER_SCHEMA_RENAME;

  public static final int ALTER_TABLE_ADD_CONSTRAINT_CHECK;

  public static final int ALTER_TABLE_ADD_CONSTRAINT_UNIQUE;

  public static final int ALTER_TABLE_ADD_CONSTRAINT_REFERENTIAL;

  public static final int ALTER_TABLE_ADD_CONSTRAINT_PRIMARY_KEY;

  public static final int ALTER_TABLE_ADD_COLUMN;

  public static final int ALTER_TABLE_ALTER_COLUMN_NOT_NULL;

  public static final int ALTER_TABLE_ALTER_COLUMN_NULL;

  public static final int ALTER_TABLE_ALTER_COLUMN_DEFAULT;

  public static final int ALTER_TABLE_ALTER_COLUMN_CHANGE_TYPE;

  public static final int ALTER_TABLE_DROP_COLUMN;

  public static final int ALTER_TABLE_ALTER_COLUMN_SELECTIVITY;

  public static final int ALTER_TABLE_DROP_CONSTRAINT;

  public static final int ALTER_TABLE_RENAME;

  public static final int ALTER_TABLE_ALTER_COLUMN_RENAME;

  public static final int ALTER_USER_ADMIN;

  public static final int ALTER_USER_RENAME;

  public static final int ALTER_USER_SET_PASSWORD;

  public static final int ALTER_VIEW;

  public static final int ANALYZE;

  public static final int CREATE_AGGREGATE;

  public static final int CREATE_CONSTANT;

  public static final int CREATE_ALIAS;

  public static final int CREATE_INDEX;

  public static final int CREATE_LINKED_TABLE;

  public static final int CREATE_ROLE;

  public static final int CREATE_SCHEMA;

  public static final int CREATE_SEQUENCE;

  public static final int CREATE_TABLE;

  public static final int CREATE_TRIGGER;

  public static final int CREATE_USER;

  public static final int CREATE_DOMAIN;

  public static final int CREATE_VIEW;

  public static final int DEALLOCATE;

  public static final int DROP_AGGREGATE;

  public static final int DROP_CONSTANT;

  public static final int DROP_ALL_OBJECTS;

  public static final int DROP_ALIAS;

  public static final int DROP_INDEX;

  public static final int DROP_ROLE;

  public static final int DROP_SCHEMA;

  public static final int DROP_SEQUENCE;

  public static final int DROP_TABLE;

  public static final int DROP_TRIGGER;

  public static final int DROP_USER;

  public static final int DROP_DOMAIN;

  public static final int DROP_VIEW;

  public static final int GRANT;

  public static final int REVOKE;

  public static final int PREPARE;

  public static final int COMMENT;

  public static final int TRUNCATE_TABLE;

  public static final int ALTER_SEQUENCE;

  public static final int ALTER_TABLE_SET_REFERENTIAL_INTEGRITY;

  public static final int BACKUP;

  public static final int CALL;

  public static final int DELETE;

  public static final int EXECUTE;

  public static final int EXPLAIN;

  public static final int INSERT;

  public static final int MERGE;

  public static final int REPLACE;

  public static final int NO_OPERATION;

  public static final int RUNSCRIPT;

  public static final int SCRIPT;

  public static final int SELECT;

  public static final int SET;

  public static final int UPDATE;

  public static final int SET_AUTOCOMMIT_TRUE;

  public static final int SET_AUTOCOMMIT_FALSE;

  public static final int COMMIT;

  public static final int ROLLBACK;

  public static final int CHECKPOINT;

  public static final int SAVEPOINT;

  public static final int ROLLBACK_TO_SAVEPOINT;

  public static final int CHECKPOINT_SYNC;

  public static final int PREPARE_COMMIT;

  public static final int COMMIT_TRANSACTION;

  public static final int ROLLBACK_TRANSACTION;

  public static final int SHUTDOWN;

  public static final int SHUTDOWN_IMMEDIATELY;

  public static final int SHUTDOWN_COMPACT;

  public static final int BEGIN;

  public static final int SHUTDOWN_DEFRAG;

  public static final int ALTER_TABLE_RENAME_CONSTRAINT;

  public static final int EXPLAIN_ANALYZE;

  public static final int ALTER_TABLE_ALTER_COLUMN_VISIBILITY;

  public static final int CREATE_SYNONYM;

  public static final int DROP_SYNONYM;

  public static final int ALTER_TABLE_ALTER_COLUMN_ON_UPDATE;

  public abstract int getCommandType();

  public abstract boolean isQuery();

  public abstract java.util.ArrayList<? extends org.h2.expression.ParameterInterface> getParameters();

  public abstract org.h2.result.ResultInterface executeQuery(int, boolean);

  public abstract org.h2.result.ResultWithGeneratedKeys executeUpdate(java.lang.Object);

  public abstract void stop();

  public abstract void close();

  public abstract void cancel();

  public abstract org.h2.result.ResultInterface getMetaData();
}
