Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;

  public static final java.lang.String SP_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam DATE;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_REASON;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam REASON;

  public static final java.lang.String SP_EPISODEOFCARE;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam EPISODEOFCARE;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_EPISODEOFCARE;

  public static final java.lang.String SP_PARTICIPANT_TYPE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam PARTICIPANT_TYPE;

  public static final java.lang.String SP_INCOMINGREFERRAL;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam INCOMINGREFERRAL;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_INCOMINGREFERRAL;

  public static final java.lang.String SP_PRACTITIONER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PRACTITIONER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PRACTITIONER;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_LENGTH;

  public static final ca.uhn.fhir.rest.gclient.NumberClientParam LENGTH;

  public static final java.lang.String SP_DIAGNOSIS;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam DIAGNOSIS;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DIAGNOSIS;

  public static final java.lang.String SP_APPOINTMENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam APPOINTMENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_APPOINTMENT;

  public static final java.lang.String SP_PART_OF;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PART_OF;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PART_OF;

  public static final java.lang.String SP_TYPE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam TYPE;

