Compiled from "DCTerms.java"
public class org.apache.jena.vocabulary.DCTerms {
  private static final org.apache.jena.rdf.model.Model m_model;

  public static final java.lang.String NS;

  public static final org.apache.jena.rdf.model.Resource NAMESPACE;

  public static final org.apache.jena.rdf.model.Property abstract_;

  public static final org.apache.jena.rdf.model.Property accessRights;

  public static final org.apache.jena.rdf.model.Property accrualMethod;

  public static final org.apache.jena.rdf.model.Property accrualPeriodicity;

  public static final org.apache.jena.rdf.model.Property accrualPolicy;

  public static final org.apache.jena.rdf.model.Property alternative;

  public static final org.apache.jena.rdf.model.Property audience;

  public static final org.apache.jena.rdf.model.Property available;

  public static final org.apache.jena.rdf.model.Property bibliographicCitation;

  public static final org.apache.jena.rdf.model.Property conformsTo;

  public static final org.apache.jena.rdf.model.Property contributor;

  public static final org.apache.jena.rdf.model.Property coverage;

  public static final org.apache.jena.rdf.model.Property created;

  public static final org.apache.jena.rdf.model.Property creator;

  public static final org.apache.jena.rdf.model.Property date;

  public static final org.apache.jena.rdf.model.Property dateAccepted;

  public static final org.apache.jena.rdf.model.Property dateCopyrighted;

  public static final org.apache.jena.rdf.model.Property dateSubmitted;

  public static final org.apache.jena.rdf.model.Property description;

  public static final org.apache.jena.rdf.model.Property educationLevel;

  public static final org.apache.jena.rdf.model.Property extent;

  public static final org.apache.jena.rdf.model.Property format;

  public static final org.apache.jena.rdf.model.Property hasFormat;

  public static final org.apache.jena.rdf.model.Property hasPart;

  public static final org.apache.jena.rdf.model.Property hasVersion;

  public static final org.apache.jena.rdf.model.Property identifier;

  public static final org.apache.jena.rdf.model.Property instructionalMethod;

  public static final org.apache.jena.rdf.model.Property isFormatOf;

  public static final org.apache.jena.rdf.model.Property isPartOf;

  public static final org.apache.jena.rdf.model.Property isReferencedBy;

  public static final org.apache.jena.rdf.model.Property isReplacedBy;

  public static final org.apache.jena.rdf.model.Property isRequiredBy;

  public static final org.apache.jena.rdf.model.Property isVersionOf;

  public static final org.apache.jena.rdf.model.Property issued;

  public static final org.apache.jena.rdf.model.Property language;

  public static final org.apache.jena.rdf.model.Property license;

  public static final org.apache.jena.rdf.model.Property mediator;

  public static final org.apache.jena.rdf.model.Property medium;

  public static final org.apache.jena.rdf.model.Property modified;

  public static final org.apache.jena.rdf.model.Property provenance;

  public static final org.apache.jena.rdf.model.Property publisher;

  public static final org.apache.jena.rdf.model.Property references;

  public static final org.apache.jena.rdf.model.Property relation;

  public static final org.apache.jena.rdf.model.Property replaces;

  public static final org.apache.jena.rdf.model.Property requires;

  public static final org.apache.jena.rdf.model.Property rights;

  public static final org.apache.jena.rdf.model.Property rightsHolder;

  public static final org.apache.jena.rdf.model.Property source;

  public static final org.apache.jena.rdf.model.Property spatial;

  public static final org.apache.jena.rdf.model.Property subject;

  public static final org.apache.jena.rdf.model.Property tableOfContents;

  public static final org.apache.jena.rdf.model.Property temporal;

  public static final org.apache.jena.rdf.model.Property title;

  public static final org.apache.jena.rdf.model.Property type;

  public static final org.apache.jena.rdf.model.Property valid;

  public static final org.apache.jena.rdf.model.Resource Agent;

  public static final org.apache.jena.rdf.model.Resource AgentClass;

  public static final org.apache.jena.rdf.model.Resource BibliographicResource;

  public static final org.apache.jena.rdf.model.Resource FileFormat;

  public static final org.apache.jena.rdf.model.Resource Frequency;

  public static final org.apache.jena.rdf.model.Resource Jurisdiction;

  public static final org.apache.jena.rdf.model.Resource LicenseDocument;

  public static final org.apache.jena.rdf.model.Resource LinguisticSystem;

  public static final org.apache.jena.rdf.model.Resource Location;

  public static final org.apache.jena.rdf.model.Resource LocationPeriodOrJurisdiction;

  public static final org.apache.jena.rdf.model.Resource MediaType;

  public static final org.apache.jena.rdf.model.Resource MediaTypeOrExtent;

  public static final org.apache.jena.rdf.model.Resource MethodOfAccrual;

  public static final org.apache.jena.rdf.model.Resource MethodOfInstruction;

  public static final org.apache.jena.rdf.model.Resource PeriodOfTime;

  public static final org.apache.jena.rdf.model.Resource PhysicalMedium;

  public static final org.apache.jena.rdf.model.Resource PhysicalResource;

  public static final org.apache.jena.rdf.model.Resource Policy;

  public static final org.apache.jena.rdf.model.Resource ProvenanceStatement;

  public static final org.apache.jena.rdf.model.Resource RightsStatement;

  public static final org.apache.jena.rdf.model.Resource SizeOrDuration;

  public static final org.apache.jena.rdf.model.Resource Standard;

