Compiled from "TokenId.java"
public interface javassist.compiler.TokenId {
  public static final int ABSTRACT;

  public static final int BOOLEAN;

  public static final int BREAK;

  public static final int BYTE;

  public static final int CASE;

  public static final int CATCH;

  public static final int CHAR;

  public static final int CLASS;

  public static final int CONST;

  public static final int CONTINUE;

  public static final int DEFAULT;

  public static final int DO;

  public static final int DOUBLE;

  public static final int ELSE;

  public static final int EXTENDS;

  public static final int FINAL;

  public static final int FINALLY;

  public static final int FLOAT;

  public static final int FOR;

  public static final int GOTO;

  public static final int IF;

  public static final int IMPLEMENTS;

  public static final int IMPORT;

  public static final int INSTANCEOF;

  public static final int INT;

  public static final int INTERFACE;

  public static final int LONG;

  public static final int NATIVE;

  public static final int NEW;

  public static final int PACKAGE;

  public static final int PRIVATE;

  public static final int PROTECTED;

  public static final int PUBLIC;

  public static final int RETURN;

  public static final int SHORT;

  public static final int STATIC;

  public static final int SUPER;

  public static final int SWITCH;

  public static final int SYNCHRONIZED;

  public static final int THIS;

  public static final int THROW;

  public static final int THROWS;

  public static final int TRANSIENT;

  public static final int TRY;

  public static final int VOID;

  public static final int VOLATILE;

  public static final int WHILE;

  public static final int STRICT;

  public static final int NEQ;

  public static final int MOD_E;

  public static final int AND_E;

  public static final int MUL_E;

  public static final int PLUS_E;

  public static final int MINUS_E;

  public static final int DIV_E;

  public static final int LE;

  public static final int EQ;

  public static final int GE;

  public static final int EXOR_E;

  public static final int OR_E;

  public static final int PLUSPLUS;

  public static final int MINUSMINUS;

  public static final int LSHIFT;

  public static final int LSHIFT_E;

  public static final int RSHIFT;

  public static final int RSHIFT_E;

  public static final int OROR;

  public static final int ANDAND;

  public static final int ARSHIFT;

  public static final int ARSHIFT_E;

  public static final java.lang.String[] opNames;

  public static final int[] assignOps;

  public static final int Identifier;

  public static final int CharConstant;

  public static final int IntConstant;

  public static final int LongConstant;

  public static final int FloatConstant;

  public static final int DoubleConstant;

  public static final int StringL;

  public static final int TRUE;

  public static final int FALSE;

  public static final int NULL;

  public static final int CALL;

  public static final int ARRAY;

  public static final int MEMBER;

  public static final int EXPR;

  public static final int LABEL;

  public static final int BLOCK;

  public static final int DECL;

  public static final int BadToken;

  static {};
    Code:
       0: bipush        22
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String !=
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String %=
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String &=
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String *=
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String +=
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String -=
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String /=
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String <=
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String ==
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #11                 // String >=
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String ^=
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #13                 // String |=
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #14                 // String ++
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #15                 // String --
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #16                 // String <<
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #17                 // String <<=
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #18                 // String >>
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #19                 // String >>=
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #20                 // String ||
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #21                 // String &&
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #22                 // String >>>
     124: aastore
     125: dup
     126: bipush        21
