Compiled from "DefaultSmppSessionMXBean.java"
public interface com.cloudhopper.smpp.jmx.DefaultSmppSessionMXBean {
  public abstract boolean isBinding();

  public abstract boolean isBound();

  public abstract boolean isClosed();

  public abstract boolean isOpen();

  public abstract boolean isUnbinding();

  public abstract java.lang.String getStateName();

  public abstract java.lang.String getBindTypeName();

  public abstract java.lang.String getBoundDuration();

  public abstract java.lang.String getInterfaceVersionName();

  public abstract java.lang.String getLocalTypeName();

  public abstract java.lang.String getRemoteTypeName();

  public abstract int getNextSequenceNumber();

  public abstract java.lang.String getLocalAddressAndPort();

  public abstract java.lang.String getRemoteAddressAndPort();

  public abstract void close();

  public abstract void close(long);

  public abstract void destroy();

  public abstract void unbind(long);

  public abstract java.lang.String getName();

  public abstract java.lang.String getPassword();

  public abstract long getRequestExpiryTimeout();

  public abstract java.lang.String getSystemId();

  public abstract java.lang.String getSystemType();

  public abstract boolean isWindowMonitorEnabled();

  public abstract long getWindowMonitorInterval();

  public abstract int getMaxWindowSize();

  public abstract long getWindowWaitTimeout();

  public abstract int getWindowSize();

  public abstract java.lang.String[] dumpWindow();

  public abstract void resetCounters();

  public abstract java.lang.String getRxDataSMCounter();

  public abstract java.lang.String getRxDeliverSMCounter();

  public abstract java.lang.String getRxEnquireLinkCounter();

  public abstract java.lang.String getRxSubmitSMCounter();

  public abstract java.lang.String getTxDataSMCounter();

  public abstract java.lang.String getTxDeliverSMCounter();

  public abstract java.lang.String getTxEnquireLinkCounter();

  public abstract java.lang.String getTxSubmitSMCounter();

  public abstract void enableLogBytes();

  public abstract void disableLogBytes();

  public abstract void enableLogPdu();

  public abstract void disableLogPdu();
}
