Compiled from "ApplicationConfig.java"
public interface org.atmosphere.cpr.ApplicationConfig {
  public static final java.lang.String PROPERTY_ATMOSPHERE_XML;

  public static final java.lang.String PROPERTY_SERVLET_MAPPING;

  public static final java.lang.String PROPERTY_BLOCKING_COMETSUPPORT;

  public static final java.lang.String PROPERTY_THROW_EXCEPTION_ON_CLONED_REQUEST;

  public static final java.lang.String PROPERTY_NATIVE_COMETSUPPORT;

  public static final java.lang.String WEBSOCKET_SUPPORT;

  public static final java.lang.String WEBSOCKET_SUPPORT_SERVLET3;

  public static final java.lang.String PROPERTY_USE_STREAM;

  public static final java.lang.String BROADCASTER_FACTORY;

  public static final java.lang.String BROADCASTER_CLASS;

  public static final java.lang.String BROADCASTER_CACHE;

  public static final java.lang.String PROPERTY_COMET_SUPPORT;

  public static final java.lang.String PROPERTY_SESSION_SUPPORT;

  public static final java.lang.String PROPERTY_SESSION_CREATE;

  public static final java.lang.String PROPERTY_ALLOW_SESSION_TIMEOUT_REMOVAL;

  public static final java.lang.String RESUME_ON_BROADCAST;

  public static final java.lang.String DEFAULT_NAMED_DISPATCHER;

  public static final java.lang.String NO_CACHE_HEADERS;

  public static final java.lang.String DROP_ACCESS_CONTROL_ALLOW_ORIGIN_HEADER;

  public static final java.lang.String BROADCASTER_LIFECYCLE_POLICY;

  public static final java.lang.String WEBSOCKET_PROCESSOR;

  public static final java.lang.String WEBSOCKET_PROTOCOL;

  public static final java.lang.String WEBSOCKET_CONTENT_TYPE;

  public static final java.lang.String SSE_CONTENT_TYPE;

  public static final java.lang.String WEBSOCKET_METHOD;

  public static final java.lang.String WEBSOCKET_IDLETIME;

  public static final java.lang.String WEBSOCKET_WRITE_TIMEOUT;

  public static final java.lang.String WEBSOCKET_BUFFER_SIZE;

  public static final java.lang.String WEBSOCKET_PATH_DELIMITER;

  public static final java.lang.String WEBSOCKET_MAXTEXTSIZE;

  public static final java.lang.String WEBSOCKET_MAXBINARYSIZE;

  public static final java.lang.String WEBSOCKET_REQUIRE_SAME_ORIGIN;

  public static final java.lang.String JETTY_WEBSOCKET_MIN_VERSION;

  public static final java.lang.String ATMOSPHERE_RESOURCE;

  public static final java.lang.String BROADCAST_FILTER_CLASSES;

  public static final java.lang.String RESUMED_ON_TIMEOUT;

  public static final java.lang.String DISABLE_ONSTATE_EVENT;

  public static final java.lang.String MAX_INACTIVE;

  public static final java.lang.String ALLOW_QUERYSTRING_AS_REQUEST;

  public static final java.lang.String DISALLOW_MODIFY_QUERYSTRING;

  public static final java.lang.String BROADCASTER_SHARABLE_THREAD_POOLS;

  public static final java.lang.String BROADCASTER_MESSAGE_PROCESSING_THREADPOOL_MAXSIZE;

  public static final java.lang.String BROADCASTER_ASYNC_WRITE_THREADPOOL_MAXSIZE;

  public static final java.lang.String ALLOW_CORE_THREAD_TIMEOUT;

  public static final java.lang.String SCHEDULER_THREADPOOL_MAXSIZE;

  public static final java.lang.String BROADCASTER_LIFECYCLE_POLICY_IDLETIME;

  public static final java.lang.String RECOVER_DEAD_BROADCASTER;

  public static final java.lang.String ATMOSPHERE_HANDLER;

  public static final java.lang.String ATMOSPHERE_HANDLER_MAPPING;

  public static final java.lang.String SERVLET_CLASS;

  public static final java.lang.String FILTER_CLASS;

  public static final java.lang.String MAPPING;

  public static final java.lang.String FILTER_NAME;

  public static final java.lang.String BROADCASTER_CACHE_STRATEGY;

  public static final java.lang.String SUPPORT_LOCATION_HEADER;

  public static final java.lang.String WEB_SOCKET_BANNED_VERSION;

  public static final java.lang.String TOMCAT_CLOSE_STREAM;

  public static final java.lang.String WEBSOCKET_BINARY_WRITE;

  public static final java.lang.String RECYCLE_ATMOSPHERE_REQUEST_RESPONSE;

  public static final java.lang.String ATMOSPHERE_HANDLER_PATH;

  public static final java.lang.String JERSEY_CONTAINER_RESPONSE_WRITER_CLASS;

  public static final java.lang.String WEBSOCKET_PROTOCOL_EXECUTION;

  public static final java.lang.String WEBSOCKET_SUPPRESS_JSR356;

  public static final java.lang.String DEFAULT_CONTENT_TYPE;

  public static final java.lang.String ATMOSPHERE_INTERCEPTORS;

  public static final java.lang.String ATMOSPHERE_EXCLUDED_FILE;

  public static final java.lang.String MESSAGE_DELIMITER;

  public static final java.lang.String ATMOSPHERERESOURCE_INTERCEPTOR_METHOD;

  public static final java.lang.String ATMOSPHERERESOURCE_INTERCEPTOR_TIMEOUT;

  public static final java.lang.String DISABLE_ATMOSPHEREINTERCEPTOR;

  public static final java.lang.String SHARED;

  public static final java.lang.String SUSPENDED_ATMOSPHERE_RESOURCE_UUID;

  public static final java.lang.String UNIQUE_UUID_WEBSOCKET;

  public static final java.lang.String OUT_OF_ORDER_BROADCAST;

  public static final java.lang.String WRITE_TIMEOUT;

  public static final java.lang.String BROADCASTER_WAIT_TIME;

  public static final java.lang.String BACKWARD_COMPATIBLE_WEBSOCKET_BEHAVIOR;

  public static final java.lang.String ANNOTATION_PACKAGE;

  public static final java.lang.String ANNOTATION_PROCESSOR;

  public static final java.lang.String ENDPOINT_MAPPER;

  public static final java.lang.String EXCLUDED_CONTENT_TYPES;

  public static final java.lang.String BROADCASTER_POLICY;

  public static final java.lang.String BROADCASTER_POLICY_TIMEOUT;

  public static final java.lang.String HANDLER_MAPPING_REGEX;

  public static final java.lang.String STATE_RECOVERY_TIMEOUT;

  public static final java.lang.String JSR356_PATH_MAPPING_LENGTH;

  public static final java.lang.String SSE_DEFAULT_CONTENTTYPE;

  public static final java.lang.String CUSTOM_ANNOTATION_PACKAGE;

  public static final java.lang.String SCAN_CLASSPATH;

  public static final java.lang.String BUILT_IN_SESSION;

  public static final java.lang.String OBJECT_FACTORY;

  public static final java.lang.String EXECUTORFACTORY_KEEP_ALIVE;

  public static final java.lang.String IN_MEMORY_STREAMING_BUFFER_SIZE;

  public static final java.lang.String AUTODETECT_BROADCASTER;

  public static final java.lang.String DISABLE_ATMOSPHEREINTERCEPTORS;

  public static final java.lang.String JSR356_MAPPING_PATH;

  public static final java.lang.String SESSION_MAX_INACTIVE_INTERVAL;

  public static final java.lang.String CLOSED_ATMOSPHERE_THINK_TIME;

  public static final java.lang.String UUIDBROADCASTERCACHE_CLIENT_IDLETIME;

  public static final java.lang.String UUIDBROADCASTERCACHE_IDLE_CACHE_INTERVAL;

  public static final java.lang.String INVOKE_ATMOSPHERE_INTERCEPTOR_ON_WEBSOCKET_MESSAGE;

  public static final java.lang.String ENFORCE_ATMOSPHERE_VERSION;

  public static final java.lang.String REWRITE_WEBSOCKET_REQUESTURI;

  public static final java.lang.String HEARTBEAT_PADDING_CHAR;

  public static final java.lang.String HEARTBEAT_INTERVAL_IN_SECONDS;

  public static final java.lang.String CLIENT_HEARTBEAT_INTERVAL_IN_SECONDS;

  public static final java.lang.String RESUME_ON_HEARTBEAT;

  public static final java.lang.String DEFAULT_SERIALIZER;

  public static final java.lang.String DISABLE_ATMOSPHERE_INITIALIZER;

  public static final java.lang.String ANALYTICS;

  public static final java.lang.String BYTECODE_PROCESSOR;

  public static final java.lang.String SERVLET_NAME;

  public static final java.lang.String READ_GET_BODY;

  public static final java.lang.String CACHE_MESSAGE_ON_IO_FLUSH_EXCEPTION;

  public static final java.lang.String BROADCASTER_SHAREABLE_LISTENERS;

  public static final java.lang.String SUPPORT_TRACKED_BROADCASTER;

  public static final java.lang.String POOLEABLE_PROVIDER;

  public static final java.lang.String BROADCASTER_FACTORY_POOL_SIZE;

  public static final java.lang.String BROADCASTER_FACTORY_EMPTY_WAIT_TIME_IN_SECONDS;

  public static final java.lang.String META_SERVICE_PATH;

  public static final java.lang.String CLOSE_STREAM_ON_CANCEL;

  public static final java.lang.String USE_SERVLET_CONTEXT_PARAMETERS;

  public static final java.lang.String USE_FORJOINPOOL;

  public static final java.lang.String RESPONSE_COMPLETION_AWARE;

  public static final java.lang.String RESPONSE_COMPLETION_RESET;

  public static final java.lang.String TWO_STEPS_WRITE;

  public static final java.lang.String INJECTION_TRY;

  public static final java.lang.String INJECTION_LISTENERS;

  public static final java.lang.String DELAY_PROTOCOL_IN_MILLISECONDS;

  public static final java.lang.String FLUSH_BUFFER_HEARTBEAT;

}
