Compiled from "MonitoringPointsConstants.java"
public interface org.hortonmachine.hmachine.modules.hydrogeomorphology.adige.core.MonitoringPointsConstants {
  public static final int BORINGCLOSURE_TYPE_ID;

  public static final int HYDROMETER_TYPE_ID;

  public static final int DAM_TYPE_ID;

  public static final int DELIVERYPIPE_TYPE_ID;

  public static final int OFFTAKE_TYPE_ID;

  public static final java.lang.String LAKE_CLOSED;

  public static final java.lang.String LAKE_TRANSPARENT;

  public static final java.lang.String LAKE_DEFAULT;

  public static final java.lang.String LAKE_DATELEVEL_CLOSED;

  public static final java.lang.String LAKE_DATELEVEL_TRANSPARENT;

  public static final java.lang.String BARRAGE_QMAX;

  public static final java.lang.String BARRAGE_CLOSED;

  public static final java.lang.String BARRAGE_DEFAULT;

  public static final java.lang.String WATERPUMPS_QMAX;

  public static final java.lang.String WATERPUMPS_CLOSED;

  public static final java.lang.String WATERPUMPS_DEFAULT;

  public static final java.lang.String DAM_TRANSPARENT;

  public static final java.lang.String DAM_CLOSED;

  public static final java.lang.String DATELEVEL_DAM_TRANSPARENT;

  public static final java.lang.String DATELEVEL_DAM_CLOSED;

  public static final java.lang.String DAM_TURB_DOWNLOAD_OPEN;

  public static final java.lang.String DAM_TURB_CLOSED;

  public static final java.lang.String DAM_DEFAULT;

  public static final java.lang.String MOVES_DOWNLOADS;

  public static final java.lang.String MOVES_TURBINATE;

  public static final java.lang.String USERDATA;

  public static final java.lang.String LEVEL;

  public static final java.lang.String DISCHARGE;

  public static final java.lang.String DATE;

}
