Compiled from "StandardNames.kt"
public final class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames {
  public static final kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames INSTANCE;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe any;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe nothing;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe cloneable;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName suppress;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe unit;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe charSequence;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe string;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe array;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _boolean;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _char;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _byte;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _short;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _int;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _long;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _float;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _double;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe number;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _enum;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe functionSupertype;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName throwable;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName comparable;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe intRange;

  public static final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe longRange;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName deprecated;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName deprecatedSinceKotlin;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName deprecationLevel;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName replaceWith;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName extensionFunctionType;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName contextFunctionTypeParams;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName parameterName;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId parameterNameClassId;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName annotation;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName target;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId targetClassId;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName annotationTarget;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName annotationRetention;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName retention;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId retentionClassId;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName repeatable;

  public static final kotlin.reflect.jvm.internal.impl.name.ClassId repeatableClassId;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mustBeDocumented;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName unsafeVariance;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName publishedApi;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName accessibleLateinitPropertyLiteral;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName iterator;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName iterable;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName collection;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName list;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName listIterator;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName set;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName map;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mapEntry;

  public static final kotlin.reflect.jvm.internal.impl.name.FqName mutableIterator;

