Compiled from "Constants.java"
public class org.apache.axis2.namespace.Constants {
  public static final java.lang.String AXIS2_NAMESPACE_URI;

  public static final java.lang.String AXIS2_NAMESPACE_PREFIX;

  public static final java.lang.String NS_PREFIX_SOAP_ENV;

  public static final java.lang.String NS_PREFIX_SOAP_ENC;

  public static final java.lang.String NS_PREFIX_SCHEMA_XSI;

  public static final java.lang.String NS_PREFIX_SCHEMA_XSD;

  public static final java.lang.String NS_PREFIX_WSDL;

  public static final java.lang.String NS_PREFIX_WSDL_SOAP;

  public static final java.lang.String NS_PREFIX_XML;

  public static final java.lang.String NS_PREFIX_XOP;

  public static final java.lang.String URI_SOAP11_ENV;

  public static final java.lang.String URI_SOAP12_ENV;

  public static final java.lang.String URI_LITERAL_ENC;

  public static final java.lang.String URI_SOAP11_ENC;

  public static final java.lang.String URI_SOAP12_ENC;

  public static final java.lang.String URI_SOAP12_NOENC;

  public static final java.lang.String URI_SOAP11_NEXT_ACTOR;

  public static final java.lang.String URI_SOAP12_NEXT_ROLE;

  public static final java.lang.String URI_SOAP12_RPC;

  public static final java.lang.String URI_SOAP12_NONE_ROLE;

  public static final java.lang.String URI_SOAP12_ULTIMATE_ROLE;

  public static final java.lang.String URI_SOAP11_HTTP;

  public static final java.lang.String URI_SOAP12_HTTP;

  public static final java.lang.String NS_URI_XMLNS;

  public static final java.lang.String NS_URI_XML;

  public static final java.lang.String URI_1999_SCHEMA_XSD;

  public static final java.lang.String URI_2000_SCHEMA_XSD;

  public static final java.lang.String URI_2001_SCHEMA_XSD;

  public static final java.lang.String URI_DEFAULT_SCHEMA_XSD;

  public static final java.lang.String URI_1999_SCHEMA_XSI;

  public static final java.lang.String URI_2000_SCHEMA_XSI;

  public static final java.lang.String URI_2001_SCHEMA_XSI;

  public static final java.lang.String URI_DEFAULT_SCHEMA_XSI;

  public static final java.lang.String FORMAT_BINDING;

  public static final java.lang.String JAVA_NS;

  public static final java.lang.String NS_URI_WSDL11;

  public static final java.lang.String NS_URI_WSDL20;

  public static final java.lang.String URI_DIME_WSDL;

  public static final java.lang.String URI_DIME_CONTENT;

  public static final java.lang.String URI_DIME_REFERENCE;

  public static final java.lang.String URI_DIME_CLOSED_LAYOUT;

  public static final java.lang.String URI_DIME_OPEN_LAYOUT;

  public static final java.lang.String URI_XOP_INCLUDE;

  public static final java.lang.String ELEM_XOP_INCLUDE;

  public static final java.lang.String URI_WSDL11_SOAP;

  public static final java.lang.String URI_WSDL12_SOAP;

  public static final java.lang.String ELEM_ENVELOPE;

  public static final java.lang.String ELEM_HEADER;

  public static final java.lang.String ELEM_BODY;

  public static final java.lang.String ELEM_FAULT;

  public static final java.lang.String ELEM_NOTUNDERSTOOD;

  public static final java.lang.String ELEM_UPGRADE;

  public static final java.lang.String ELEM_SUPPORTEDENVELOPE;

  public static final java.lang.String ELEM_FAULT_CODE;

  public static final java.lang.String ELEM_FAULT_STRING;

  public static final java.lang.String ELEM_FAULT_DETAIL;

  public static final java.lang.String ELEM_FAULT_ACTOR;

  public static final java.lang.String ELEM_FAULT_CODE_SOAP12;

  public static final java.lang.String ELEM_FAULT_VALUE_SOAP12;

  public static final java.lang.String ELEM_FAULT_SUBCODE_SOAP12;

  public static final java.lang.String ELEM_FAULT_REASON_SOAP12;

  public static final java.lang.String ELEM_FAULT_NODE_SOAP12;

  public static final java.lang.String ELEM_FAULT_ROLE_SOAP12;

  public static final java.lang.String ELEM_FAULT_DETAIL_SOAP12;

  public static final java.lang.String ELEM_TEXT_SOAP12;

  public static final java.lang.String ATTR_MUST_UNDERSTAND;

  public static final java.lang.String ATTR_ENCODING_STYLE;

  public static final java.lang.String ATTR_ACTOR;

  public static final java.lang.String ATTR_ROLE;

  public static final java.lang.String ATTR_RELAY;

  public static final java.lang.String ATTR_ROOT;

  public static final java.lang.String ATTR_ID;

  public static final java.lang.String ATTR_HREF;

  public static final java.lang.String ATTR_REF;

  public static final java.lang.String ATTR_QNAME;

  public static final java.lang.String ATTR_ARRAY_TYPE;

  public static final java.lang.String ATTR_ITEM_TYPE;

  public static final java.lang.String ATTR_ARRAY_SIZE;

  public static final java.lang.String ATTR_OFFSET;

  public static final java.lang.String ATTR_POSITION;

  public static final java.lang.String ATTR_TYPE;

  public static final java.lang.String ATTR_HANDLERINFOCHAIN;

  public static final java.lang.String FAULT_CLIENT;

  public static final java.lang.String FAULT_SERVER_GENERAL;

  public static final java.lang.String FAULT_SERVER_USER;

  public static final javax.xml.namespace.QName FAULT_VERSIONMISMATCH;

  public static final javax.xml.namespace.QName FAULT_MUSTUNDERSTAND;

  public static final javax.xml.namespace.QName FAULT_SOAP12_MUSTUNDERSTAND;

  public static final javax.xml.namespace.QName FAULT_SOAP12_VERSIONMISMATCH;

  public static final javax.xml.namespace.QName FAULT_SOAP12_DATAENCODINGUNKNOWN;

  public static final javax.xml.namespace.QName FAULT_SOAP12_SENDER;

  public static final javax.xml.namespace.QName FAULT_SOAP12_RECEIVER;

  public static final javax.xml.namespace.QName FAULT_SUBCODE_BADARGS;

  public static final javax.xml.namespace.QName FAULT_SUBCODE_PROC_NOT_PRESENT;

  public static final javax.xml.namespace.QName QNAME_FAULTCODE;

  public static final javax.xml.namespace.QName QNAME_FAULTSTRING;

  public static final javax.xml.namespace.QName QNAME_FAULTACTOR;

  public static final javax.xml.namespace.QName QNAME_FAULTDETAILS;

  public static final javax.xml.namespace.QName QNAME_FAULTCODE_SOAP12;

  public static final javax.xml.namespace.QName QNAME_FAULTVALUE_SOAP12;

  public static final javax.xml.namespace.QName QNAME_FAULTSUBCODE_SOAP12;

  public static final javax.xml.namespace.QName QNAME_FAULTREASON_SOAP12;

  public static final javax.xml.namespace.QName QNAME_TEXT_SOAP12;

  public static final javax.xml.namespace.QName QNAME_FAULTNODE_SOAP12;

  public static final javax.xml.namespace.QName QNAME_FAULTROLE_SOAP12;

  public static final javax.xml.namespace.QName QNAME_FAULTDETAIL_SOAP12;

  public static final javax.xml.namespace.QName QNAME_NOTUNDERSTOOD;

  public static final javax.xml.namespace.QName XSD_STRING;

  public static final javax.xml.namespace.QName XSD_BOOLEAN;

  public static final javax.xml.namespace.QName XSD_DOUBLE;

  public static final javax.xml.namespace.QName XSD_FLOAT;

  public static final javax.xml.namespace.QName XSD_INT;

  public static final javax.xml.namespace.QName XSD_INTEGER;

  public static final javax.xml.namespace.QName XSD_LONG;

  public static final javax.xml.namespace.QName XSD_SHORT;

  public static final javax.xml.namespace.QName XSD_BYTE;

  public static final javax.xml.namespace.QName XSD_DECIMAL;

  public static final javax.xml.namespace.QName XSD_BASE64;

  public static final javax.xml.namespace.QName XSD_HEXBIN;

  public static final javax.xml.namespace.QName XSD_ANYSIMPLETYPE;

  public static final javax.xml.namespace.QName XSD_ANYTYPE;

  public static final javax.xml.namespace.QName XSD_ANY;

  public static final javax.xml.namespace.QName AXIS2_NONE;

  public static final javax.xml.namespace.QName XSD_QNAME;

  public static final javax.xml.namespace.QName XSD_DATETIME;

