public interface org.aspectj.apache.bcel.Constants {
  public static final short MAJOR_1_1;

  public static final short MINOR_1_1;

  public static final short MAJOR_1_2;

  public static final short MINOR_1_2;

  public static final short MAJOR_1_3;

  public static final short MINOR_1_3;

  public static final short MAJOR_1_4;

  public static final short MINOR_1_4;

  public static final short MAJOR_1_5;

  public static final short MINOR_1_5;

  public static final short MAJOR_1_6;

  public static final short MINOR_1_6;

  public static final short MAJOR_1_7;

  public static final short MINOR_1_7;

  public static final short MAJOR_1_8;

  public static final short MINOR_1_8;

  public static final short MAJOR;

  public static final short MINOR;

  public static final int MAX_SHORT;

  public static final int MAX_BYTE;

  public static final short ACC_PUBLIC;

  public static final short ACC_PRIVATE;

  public static final short ACC_PROTECTED;

  public static final short ACC_STATIC;

  public static final short ACC_FINAL;

  public static final short ACC_SYNCHRONIZED;

  public static final short ACC_VOLATILE;

  public static final short ACC_TRANSIENT;

  public static final short ACC_NATIVE;

  public static final short ACC_INTERFACE;

  public static final short ACC_ABSTRACT;

  public static final short ACC_STRICT;

  public static final short ACC_SYNTHETIC;

  public static final short ACC_ANNOTATION;

  public static final short ACC_ENUM;

  public static final short ACC_BRIDGE;

  public static final short ACC_VARARGS;

  public static final short ACC_SUPER;

  public static final short MAX_ACC_FLAG;

  public static final java.lang.String[] ACCESS_NAMES;

  public static final byte CONSTANT_Utf8;

  public static final byte CONSTANT_Integer;

  public static final byte CONSTANT_Float;

  public static final byte CONSTANT_Long;

  public static final byte CONSTANT_Double;

  public static final byte CONSTANT_Class;

  public static final byte CONSTANT_Fieldref;

  public static final byte CONSTANT_String;

  public static final byte CONSTANT_Methodref;

  public static final byte CONSTANT_InterfaceMethodref;

  public static final byte CONSTANT_NameAndType;

  public static final byte CONSTANT_MethodHandle;

  public static final byte CONSTANT_MethodType;

  public static final byte CONSTANT_InvokeDynamic;

  public static final java.lang.String[] CONSTANT_NAMES;

  public static final java.lang.String STATIC_INITIALIZER_NAME;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String[] INTERFACES_IMPLEMENTED_BY_ARRAYS;

  public static final int MAX_CP_ENTRIES;

  public static final int MAX_CODE_SIZE;

  public static final short NOP;

  public static final short ACONST_NULL;

  public static final short ICONST_M1;

  public static final short ICONST_0;

  public static final short ICONST_1;

  public static final short ICONST_2;

  public static final short ICONST_3;

  public static final short ICONST_4;

  public static final short ICONST_5;

  public static final short LCONST_0;

  public static final short LCONST_1;

  public static final short FCONST_0;

  public static final short FCONST_1;

  public static final short FCONST_2;

  public static final short DCONST_0;
