public interface org.bouncycastle.asn1.bsi.BSIObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bsi_de;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_signatures;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_SHA512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_plain_RIPEMD160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier algorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_SHA512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_X963kdf_RIPEMD160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_3DES;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_AES128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_AES192;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecka_eg_SessionKDF_AES256;

  static {};
    Code:
       0: new           #52                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #1                  // String 0.4.0.127.0.7
       6: invokespecial #105                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #83                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #83                 // Field bsi_de:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #3                  // String 1.1
      17: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #104                // Field id_ecc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #104                // Field id_ecc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #7                  // String 4.1
      28: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #2                  // String 1
      39: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #85                 // Field ecdsa_plain_SHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #4                  // String 2
      50: invokevirtual #106                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #86                 // Field ecdsa_plain_SHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #90                 // Field ecdsa_plain_signatures:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #5                  // String 3
