Compiled from "Visitor.java"
public interface org.apache.bcel.generic.Visitor {
  public abstract void visitStackInstruction(org.apache.bcel.generic.StackInstruction);

  public abstract void visitLocalVariableInstruction(org.apache.bcel.generic.LocalVariableInstruction);

  public abstract void visitBranchInstruction(org.apache.bcel.generic.BranchInstruction);

  public abstract void visitLoadClass(org.apache.bcel.generic.LoadClass);

  public abstract void visitFieldInstruction(org.apache.bcel.generic.FieldInstruction);

  public abstract void visitIfInstruction(org.apache.bcel.generic.IfInstruction);

  public abstract void visitConversionInstruction(org.apache.bcel.generic.ConversionInstruction);

  public abstract void visitPopInstruction(org.apache.bcel.generic.PopInstruction);

  public abstract void visitStoreInstruction(org.apache.bcel.generic.StoreInstruction);

  public abstract void visitTypedInstruction(org.apache.bcel.generic.TypedInstruction);

  public abstract void visitSelect(org.apache.bcel.generic.Select);

  public abstract void visitJsrInstruction(org.apache.bcel.generic.JsrInstruction);

  public abstract void visitGotoInstruction(org.apache.bcel.generic.GotoInstruction);

  public abstract void visitUnconditionalBranch(org.apache.bcel.generic.UnconditionalBranch);

  public abstract void visitPushInstruction(org.apache.bcel.generic.PushInstruction);

  public abstract void visitArithmeticInstruction(org.apache.bcel.generic.ArithmeticInstruction);

  public abstract void visitCPInstruction(org.apache.bcel.generic.CPInstruction);

  public abstract void visitInvokeInstruction(org.apache.bcel.generic.InvokeInstruction);

  public abstract void visitArrayInstruction(org.apache.bcel.generic.ArrayInstruction);

  public abstract void visitAllocationInstruction(org.apache.bcel.generic.AllocationInstruction);

  public abstract void visitReturnInstruction(org.apache.bcel.generic.ReturnInstruction);

  public abstract void visitFieldOrMethod(org.apache.bcel.generic.FieldOrMethod);

  public abstract void visitConstantPushInstruction(org.apache.bcel.generic.ConstantPushInstruction);

  public abstract void visitExceptionThrower(org.apache.bcel.generic.ExceptionThrower);

  public abstract void visitLoadInstruction(org.apache.bcel.generic.LoadInstruction);

  public abstract void visitVariableLengthInstruction(org.apache.bcel.generic.VariableLengthInstruction);

  public abstract void visitStackProducer(org.apache.bcel.generic.StackProducer);

  public abstract void visitStackConsumer(org.apache.bcel.generic.StackConsumer);

  public abstract void visitACONST_NULL(org.apache.bcel.generic.ACONST_NULL);

  public abstract void visitGETSTATIC(org.apache.bcel.generic.GETSTATIC);

  public abstract void visitIF_ICMPLT(org.apache.bcel.generic.IF_ICMPLT);

  public abstract void visitMONITOREXIT(org.apache.bcel.generic.MONITOREXIT);

  public abstract void visitIFLT(org.apache.bcel.generic.IFLT);

  public abstract void visitLSTORE(org.apache.bcel.generic.LSTORE);

  public abstract void visitPOP2(org.apache.bcel.generic.POP2);

  public abstract void visitBASTORE(org.apache.bcel.generic.BASTORE);

  public abstract void visitISTORE(org.apache.bcel.generic.ISTORE);

  public abstract void visitCHECKCAST(org.apache.bcel.generic.CHECKCAST);

  public abstract void visitFCMPG(org.apache.bcel.generic.FCMPG);

  public abstract void visitI2F(org.apache.bcel.generic.I2F);

  public abstract void visitATHROW(org.apache.bcel.generic.ATHROW);

  public abstract void visitDCMPL(org.apache.bcel.generic.DCMPL);

  public abstract void visitARRAYLENGTH(org.apache.bcel.generic.ARRAYLENGTH);

  public abstract void visitDUP(org.apache.bcel.generic.DUP);

  public abstract void visitINVOKESTATIC(org.apache.bcel.generic.INVOKESTATIC);

  public abstract void visitLCONST(org.apache.bcel.generic.LCONST);

  public abstract void visitDREM(org.apache.bcel.generic.DREM);

  public abstract void visitIFGE(org.apache.bcel.generic.IFGE);

  public abstract void visitCALOAD(org.apache.bcel.generic.CALOAD);

  public abstract void visitLASTORE(org.apache.bcel.generic.LASTORE);

  public abstract void visitI2D(org.apache.bcel.generic.I2D);

  public abstract void visitDADD(org.apache.bcel.generic.DADD);

  public abstract void visitINVOKESPECIAL(org.apache.bcel.generic.INVOKESPECIAL);

  public abstract void visitIAND(org.apache.bcel.generic.IAND);

  public abstract void visitPUTFIELD(org.apache.bcel.generic.PUTFIELD);

  public abstract void visitILOAD(org.apache.bcel.generic.ILOAD);

  public abstract void visitDLOAD(org.apache.bcel.generic.DLOAD);

  public abstract void visitDCONST(org.apache.bcel.generic.DCONST);

  public abstract void visitNEW(org.apache.bcel.generic.NEW);

  public abstract void visitIFNULL(org.apache.bcel.generic.IFNULL);

