Compiled from "Charsets.java"
public final class com.google.common.base.Charsets {
  public static final java.nio.charset.Charset US_ASCII;

  public static final java.nio.charset.Charset ISO_8859_1;

  public static final java.nio.charset.Charset UTF_8;

  public static final java.nio.charset.Charset UTF_16BE;

  public static final java.nio.charset.Charset UTF_16LE;

  public static final java.nio.charset.Charset UTF_16;

  private com.google.common.base.Charsets();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String US-ASCII
       2: invokestatic  #3                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
       5: putstatic     #4                  // Field US_ASCII:Ljava/nio/charset/Charset;
       8: ldc           #5                  // String ISO-8859-1
      10: invokestatic  #3                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
      13: putstatic     #6                  // Field ISO_8859_1:Ljava/nio/charset/Charset;
      16: ldc           #7                  // String UTF-8
      18: invokestatic  #3                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
      21: putstatic     #8                  // Field UTF_8:Ljava/nio/charset/Charset;
      24: ldc           #9                  // String UTF-16BE
      26: invokestatic  #3                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
      29: putstatic     #10                 // Field UTF_16BE:Ljava/nio/charset/Charset;
      32: ldc           #11                 // String UTF-16LE
      34: invokestatic  #3                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
      37: putstatic     #12                 // Field UTF_16LE:Ljava/nio/charset/Charset;
      40: ldc           #13                 // String UTF-16
      42: invokestatic  #3                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
      45: putstatic     #14                 // Field UTF_16:Ljava/nio/charset/Charset;
      48: return
}
