Compiled from "WSDL2Constants.java"
public interface org.apache.axis2.description.WSDL2Constants {
  public static final java.lang.String WSDL_NAMESPACE;

  public static final java.lang.String DEFAULT_WSDL_NAMESPACE_PREFIX;

  public static final java.lang.String DESCRIPTION;

  public static final java.lang.String URI_WSDL2_SOAP;

  public static final java.lang.String URI_WSDL2_HTTP;

  public static final java.lang.String URI_WSDL2_EXTENSIONS;

  public static final java.lang.String URI_WSDL2_RPC;

  public static final java.lang.String SOAP_PREFIX;

  public static final java.lang.String HTTP_PREFIX;

  public static final java.lang.String WSDL_EXTENTION_PREFIX;

  public static final java.lang.String WSDL_RPC_PREFIX;

  public static final java.lang.String SOAP_ENV_PREFIX;

  public static final java.lang.String DEFAULT_TARGET_NAMESPACE_PREFIX;

  public static final java.lang.String DOCUMENTATION;

  public static final java.lang.String DEFAULT_SOAP11_ENDPOINT_NAME;

  public static final java.lang.String DEFAULT_SOAP12_ENDPOINT_NAME;

  public static final java.lang.String DEFAULT_HTTP_ENDPOINT_NAME;

  public static final java.lang.String DEFAULT_HTTPS_PREFIX;

  public static final java.lang.String DEFAULT_INTERFACE_NAME;

  public static final java.lang.String TYPES_LOCAL_NALE;

  public static final java.lang.String INTERFACE_LOCAL_NAME;

  public static final java.lang.String INTERFACE_PREFIX;

  public static final java.lang.String OPERATION_LOCAL_NAME;

  public static final java.lang.String ATTRIBUTE_NAME;

  public static final java.lang.String TARGET_NAMESPACE;

  public static final java.lang.String ATTRIBUTE_REF;

  public static final java.lang.String ATTRIBUTE_LOCATION;

  public static final java.lang.String ATTRIBUTE_CONTENT_ENCODING_DEFAULT;

  public static final java.lang.String ATTRIBUTE_CONTENT_ENCODING;

  public static final java.lang.String ATTRIBUTE_QUERY_PARAMETER_SEPERATOR;

  public static final java.lang.String ATTRIBUTE_QUERY_PARAMETER_SEPERATOR_DEFAULT;

  public static final java.lang.String ATTRIBUTE_ACTION;

  public static final java.lang.String ATTRIBUTE_MEP;

  public static final java.lang.String ATTRIBUTE_MEP_DEFAULT;

  public static final java.lang.String ATTRIBUTE_METHOD;

  public static final java.lang.String ATTRIBUTE_METHOD_DEFAULT;

  public static final java.lang.String ATTRIBUTE_MODULE;

  public static final java.lang.String ATTRIBUTE_IGNORE_UNCITED;

  public static final java.lang.String ATTRIBUTE_INPUT_SERIALIZATION;

  public static final java.lang.String ATTRIBUTE_OUTPUT_SERIALIZATION;

  public static final java.lang.String ATTRIBUTE_FAULT_SERIALIZATION;

  public static final java.lang.String ATTRIBUTE_CODE;

  public static final java.lang.String ATTRIBUTE_SUBCODES;

  public static final java.lang.String ATTRIBUTE_HEADER;

  public static final java.lang.String ATTRIBUTE_TYPE;

  public static final java.lang.String ATTRIBUTE_REQUIRED;

  public static final java.lang.String ATTRIBUTE_MUST_UNDERSTAND;

  public static final java.lang.String ATTRIBUTE_VERSION;

  public static final java.lang.String ATTRIBUTE_PROTOCOL;

  public static final java.lang.String ATTRIBUTE_SAFE;

  public static final java.lang.String ATTRIBUTE_ADDRESS;

  public static final java.lang.String ATTRIBUTE_AUTHENTICATION_TYPE;

  public static final java.lang.String ATTRIBUTE_AUTHENTICATION_REALM;

  public static final java.lang.String ATTRIBUTE_STYLE;

  public static final java.lang.String ATTRIBUTE_SIGNATURE;

  public static final java.lang.String OPERATION_STYLE;

  public static final java.lang.String IN_PUT_LOCAL_NAME;

  public static final java.lang.String OUT_PUT_LOCAL_NAME;

  public static final java.lang.String OUT_FAULT_LOCAL_NAME;

  public static final java.lang.String IN_FAULT_LOCAL_NAME;

  public static final java.lang.String FAULT_LOCAL_NAME;

  public static final java.lang.String ATTRIBUTE_NAME_PATTERN;

  public static final java.lang.String MESSAGE_LABEL;

  public static final java.lang.String ATTRIBUTE_ELEMENT;

  public static final java.lang.String BINDING_LOCAL_NAME;

  public static final java.lang.String ENDPOINT_LOCAL_NAME;

  public static final java.lang.String SOAP_BINDING_PREFIX;

  public static final java.lang.String HTTP_PROTOCAL;

  public static final java.lang.String SERVICE_LOCAL_NAME;

  public static final java.lang.String URI_WSOAP_MEP;

  public static final java.lang.String ATTR_WSOAP_PROTOCOL;

  public static final java.lang.String ATTR_WSOAP_VERSION;

  public static final java.lang.String ATTR_WSOAP_CODE;

  public static final java.lang.String ATTR_WSOAP_MEP;

  public static final java.lang.String ATTR_WSOAP_MODULE;

  public static final java.lang.String ATTR_WSOAP_SUBCODES;

  public static final java.lang.String ATTR_WSOAP_HEADER;

  public static final java.lang.String ATTR_WSOAP_ACTION;

  public static final java.lang.String ATTR_WSOAP_ADDRESS;

  public static final java.lang.String ATTR_WHTTP_CONTENT_ENCODING;

  public static final java.lang.String ATTR_WHTTP_LOCATION;

  public static final java.lang.String ATTR_WHTTP_HEADER;

  public static final java.lang.String ATTR_WHTTP_METHOD;

  public static final java.lang.String ATTR_WHTTP_METHOD_DEFAULT;

  public static final java.lang.String ATTR_WHTTP_CODE;

  public static final java.lang.String ATTR_WHTTP_QUERY_PARAMETER_SEPARATOR;

  public static final java.lang.String ATTR_WHTTP_IGNORE_UNCITED;

  public static final java.lang.String ATTR_WHTTP_INPUT_SERIALIZATION;

  public static final java.lang.String ATTR_WHTTP_OUTPUT_SERIALIZATION;

  public static final java.lang.String ATTR_WHTTP_FAULT_SERIALIZATION;

  public static final java.lang.String ATTR_WHTTP_AUTHENTICATION_TYPE;

  public static final java.lang.String ATTR_WHTTP_AUTHENTICATION_REALM;

  public static final java.lang.String ATTR_WSDLX_SAFE;

  public static final java.lang.String ATTR_WRPC_SIGNATURE;

  public static final java.lang.String SOAP_VERSION_1_1;

  public static final java.lang.String SOAP_VERSION_1_2;

  public static final java.lang.String MESSAGE_LABEL_IN;

  public static final java.lang.String MESSAGE_LABEL_OUT;

  public static final java.lang.String RPC_IN;

  public static final java.lang.String RPC_RETURN;

  public static final java.lang.String RPC_INOUT;

  public static final java.lang.String HTTP_LOCATION_TABLE;

  public static final java.lang.String LEGAL_CHARACTERS_IN_URL;

  public static final java.lang.String LEGAL_CHARACTERS_IN_PATH;

  public static final java.lang.String LEGAL_CHARACTERS_IN_QUERY;

  public static final java.lang.String TEMPLATE_ENCODE_ESCAPING_CHARACTER;

  public static final java.lang.String MEP_URI_IN_ONLY;

  public static final java.lang.String MEP_URI_ROBUST_IN_ONLY;

  public static final java.lang.String MEP_URI_IN_OUT;

  public static final java.lang.String MEP_URI_IN_OPTIONAL_OUT;

  public static final java.lang.String MEP_URI_OUT_ONLY;

  public static final java.lang.String MEP_URI_ROBUST_OUT_ONLY;

  public static final java.lang.String MEP_URI_OUT_IN;

  public static final java.lang.String MEP_URI_OUT_OPTIONAL_IN;

  public static final java.lang.String STYLE_IRI;

  public static final java.lang.String STYLE_RPC;

  public static final java.lang.String STYLE_MULTIPART;

  public static final java.lang.String NMTOKEN_ANY;

  public static final java.lang.String NMTOKEN_NONE;

  public static final java.lang.String NMTOKEN_OTHER;

  public static final java.lang.String NMTOKEN_ELEMENT;

}
