Compiled from "ViolationCodes.java"
public interface org.apache.jena.iri.ViolationCodes {
  public static final int ILLEGAL_CHARACTER;

  public static final int PERCENT_ENCODING_SHOULD_BE_UPPERCASE;

  public static final int SUPERFLUOUS_NON_ASCII_PERCENT_ENCODING;

  public static final int SUPERFLUOUS_ASCII_PERCENT_ENCODING;

  public static final int UNWISE_CHARACTER;

  public static final int CONTROL_CHARACTER;

  public static final int NON_XML_CHARACTER;

  public static final int DISCOURAGED_XML_CHARACTER;

  public static final int NON_INITIAL_DOT_SEGMENT;

  public static final int EMPTY_SCHEME;

  public static final int SCHEME_MUST_START_WITH_LETTER;

  public static final int LOWERCASE_PREFERRED;

  public static final int PORT_SHOULD_NOT_BE_EMPTY;

  public static final int DEFAULT_PORT_SHOULD_BE_OMITTED;

  public static final int PORT_SHOULD_NOT_BE_WELL_KNOWN;

  public static final int PORT_SHOULD_NOT_START_IN_ZERO;

  public static final int BIDI_FORMATTING_CHARACTER;

  public static final int WHITESPACE;

  public static final int DOUBLE_WHITESPACE;

  public static final int NOT_XML_SCHEMA_WHITESPACE;

  public static final int DOUBLE_DASH_IN_REG_NAME;

  public static final int SCHEME_INCLUDES_DASH;

  public static final int NON_URI_CHARACTER;

  public static final int PERCENT_20;

  public static final int PERCENT;

  public static final int IP_V6_OR_FUTURE_ADDRESS_SYNTAX;

  public static final int IPv6ADDRESS_SHOULD_BE_LOWERCASE;

  public static final int IP_V4_OCTET_RANGE;

  public static final int NOT_DNS_NAME;

  public static final int USE_PUNYCODE_NOT_PERCENTS;

  public static final int ILLEGAL_PERCENT_ENCODING;

  public static final int ACE_PREFIX;

  public static final int LONE_SURROGATE;

  public static final int DNS_LABEL_DASH_START_OR_END;

  public static final int BAD_IDN_UNASSIGNED_CHARS;

  public static final int BAD_IDN;

  public static final int HAS_PASSWORD;

  public static final int DISCOURAGED_IRI_CHARACTER;

  public static final int BAD_BIDI_SUBCOMPONENT;

  public static final int DNS_LENGTH_LIMIT;

  public static final int DNS_LABEL_LENGTH_LIMIT;

  public static final int NOT_UTF8_ESCAPE;

  public static final int NOT_UTF8_ESCAPE_IN_HOST;

  public static final int BAD_DOT_IN_IDN;

  public static final int UNREGISTERED_IANA_SCHEME;

  public static final int UNREGISTERED_NONIETF_SCHEME_TREE;

  public static final int NOT_NFC;

  public static final int NOT_NFKC;

  public static final int DEPRECATED_UNICODE_CHARACTER;

  public static final int UNDEFINED_UNICODE_CHARACTER;

  public static final int PRIVATE_USE_CHARACTER;

  public static final int UNICODE_CONTROL_CHARACTER;

  public static final int UNASSIGNED_UNICODE_CHARACTER;

  public static final int MAYBE_NOT_NFC;

  public static final int MAYBE_NOT_NFKC;

  public static final int UNICODE_WHITESPACE;

  public static final int COMPATIBILITY_CHARACTER;

  public static final int REQUIRED_COMPONENT_MISSING;

  public static final int PROHIBITED_COMPONENT_PRESENT;

  public static final int SCHEME_REQUIRES_LOWERCASE;

  public static final int SCHEME_PREFERS_LOWERCASE;

  public static final int SCHEME_PATTERN_MATCH_FAILED;

  public static final int QUERY_IN_LEGACY_SCHEME;

}
