Compiled from "TarConstants.java"
public interface org.apache.commons.compress.archivers.tar.TarConstants {
  public static final int DEFAULT_RCDSIZE;

  public static final int DEFAULT_BLKSIZE;

  public static final int FORMAT_OLDGNU;

  public static final int FORMAT_POSIX;

  public static final int FORMAT_XSTAR;

  public static final int NAMELEN;

  public static final int MODELEN;

  public static final int UIDLEN;

  public static final int GIDLEN;

  public static final long MAXID;

  public static final int CHKSUMLEN;

  public static final int CHKSUM_OFFSET;

  public static final int SIZELEN;

  public static final long MAXSIZE;

  public static final int MAGIC_OFFSET;

  public static final int MAGICLEN;

  public static final int VERSION_OFFSET;

  public static final int VERSIONLEN;

  public static final int MODTIMELEN;

  public static final int UNAMELEN;

  public static final int GNAMELEN;

  public static final int DEVLEN;

  public static final int PREFIXLEN;

  public static final int ATIMELEN_GNU;

  public static final int CTIMELEN_GNU;

  public static final int OFFSETLEN_GNU;

  public static final int LONGNAMESLEN_GNU;

  public static final int PAD2LEN_GNU;

  public static final int SPARSELEN_GNU;

  public static final int ISEXTENDEDLEN_GNU;

  public static final int REALSIZELEN_GNU;

  public static final int SPARSE_OFFSET_LEN;

  public static final int SPARSE_NUMBYTES_LEN;

  public static final int SPARSE_HEADERS_IN_OLDGNU_HEADER;

  public static final int SPARSE_HEADERS_IN_EXTENSION_HEADER;

  public static final int SPARSELEN_GNU_SPARSE;

  public static final int ISEXTENDEDLEN_GNU_SPARSE;

  public static final byte LF_OLDNORM;

  public static final byte LF_NORMAL;

  public static final byte LF_LINK;

  public static final byte LF_SYMLINK;

  public static final byte LF_CHR;

  public static final byte LF_BLK;

  public static final byte LF_DIR;

  public static final byte LF_FIFO;

  public static final byte LF_CONTIG;

  public static final byte LF_GNUTYPE_LONGLINK;

  public static final byte LF_GNUTYPE_LONGNAME;

  public static final byte LF_GNUTYPE_SPARSE;

  public static final byte LF_PAX_EXTENDED_HEADER_LC;

  public static final byte LF_PAX_EXTENDED_HEADER_UC;

  public static final byte LF_PAX_GLOBAL_EXTENDED_HEADER;

  public static final java.lang.String MAGIC_POSIX;

  public static final java.lang.String VERSION_POSIX;

  public static final java.lang.String MAGIC_GNU;

  public static final java.lang.String VERSION_GNU_SPACE;

  public static final java.lang.String VERSION_GNU_ZERO;

  public static final java.lang.String MAGIC_ANT;

  public static final java.lang.String VERSION_ANT;

  public static final java.lang.String GNU_LONGLINK;

  public static final java.lang.String MAGIC_XSTAR;

  public static final int XSTAR_MAGIC_OFFSET;

  public static final int XSTAR_MAGIC_LEN;

  public static final int PREFIXLEN_XSTAR;

  public static final int ATIMELEN_XSTAR;

  public static final int CTIMELEN_XSTAR;

}
