Compiled from "BKException.java"
public interface org.apache.bookkeeper.client.api.BKException$Code {
  public static final int UNINITIALIZED;

  public static final int OK;

  public static final int ReadException;

  public static final int QuorumException;

  public static final int NoBookieAvailableException;

  public static final int DigestNotInitializedException;

  public static final int DigestMatchException;

  public static final int NotEnoughBookiesException;

  public static final int NoSuchLedgerExistsException;

  public static final int BookieHandleNotAvailableException;

  public static final int ZKException;

  public static final int LedgerRecoveryException;

  public static final int LedgerClosedException;

  public static final int WriteException;

  public static final int NoSuchEntryException;

  public static final int IncorrectParameterException;

  public static final int InterruptedException;

  public static final int ProtocolVersionException;

  public static final int MetadataVersionException;

  public static final int MetaStoreException;

  public static final int ClientClosedException;

  public static final int LedgerExistException;

  public static final int AddEntryQuorumTimeoutException;

  public static final int DuplicateEntryIdException;

  public static final int TimeoutException;

  public static final int SecurityException;

  public static final int NoSuchLedgerExistsOnMetadataServerException;

  public static final int IllegalOpException;

  public static final int LedgerFencedException;

  public static final int UnauthorizedAccessException;

  public static final int UnclosedFragmentException;

  public static final int WriteOnReadOnlyBookieException;

  public static final int TooManyRequestsException;

  public static final int LedgerIdOverflowException;

  public static final int MetadataSerializationException;

  public static final int ReplicationException;

  public static final int UnexpectedConditionException;

}
