Compiled from "DdbConstants.java"
public interface org.apache.camel.component.aws.ddb.DdbConstants {
  public static final java.lang.String ATTRIBUTES;

  public static final java.lang.String ATTRIBUTE_NAMES;

  public static final java.lang.String BATCH_ITEMS;

  public static final java.lang.String BATCH_RESPONSE;

  public static final java.lang.String CONSISTENT_READ;

  public static final java.lang.String CONSUMED_CAPACITY;

  public static final java.lang.String COUNT;

  public static final java.lang.String CREATION_DATE;

  public static final java.lang.String ITEM;

  public static final java.lang.String ITEMS;

  public static final java.lang.String ITEM_COUNT;

  public static final java.lang.String ITEM_NAME;

  public static final java.lang.String MESSAGE_ID;

  public static final java.lang.String NEXT_TOKEN;

  public static final java.lang.String KEY;

  public static final java.lang.String KEY_CONDITIONS;

  public static final java.lang.String KEY_SCHEMA;

  public static final java.lang.String LAST_EVALUATED_KEY;

  public static final java.lang.String LIMIT;

  public static final java.lang.String OPERATION;

  public static final java.lang.String PROVISIONED_THROUGHPUT;

  public static final java.lang.String READ_CAPACITY;

  public static final java.lang.String RETURN_VALUES;

  public static final java.lang.String SCANNED_COUNT;

  public static final java.lang.String SCAN_INDEX_FORWARD;

  public static final java.lang.String SCAN_FILTER;

  public static final java.lang.String START_KEY;

  public static final java.lang.String TABLE_NAME;

  public static final java.lang.String TABLE_SIZE;

  public static final java.lang.String TABLE_STATUS;

  public static final java.lang.String UPDATE_CONDITION;

  public static final java.lang.String UPDATE_VALUES;

  public static final java.lang.String UNPROCESSED_KEYS;

  public static final java.lang.String WRITE_CAPACITY;

}
