Compiled from "ArabicShaping.java"
public final class com.ibm.icu.text.ArabicShaping {
  private final int options;

  private boolean isLogical;

  private boolean spacesRelativeToTextBeginEnd;

  private char tailChar;

  public static final int SEEN_TWOCELL_NEAR;

  public static final int SEEN_MASK;

  public static final int YEHHAMZA_TWOCELL_NEAR;

  public static final int YEHHAMZA_MASK;

  public static final int TASHKEEL_BEGIN;

  public static final int TASHKEEL_END;

  public static final int TASHKEEL_RESIZE;

  public static final int TASHKEEL_REPLACE_BY_TATWEEL;

  public static final int TASHKEEL_MASK;

  public static final int SPACES_RELATIVE_TO_TEXT_BEGIN_END;

  public static final int SPACES_RELATIVE_TO_TEXT_MASK;

  public static final int SHAPE_TAIL_NEW_UNICODE;

  public static final int SHAPE_TAIL_TYPE_MASK;

  public static final int LENGTH_GROW_SHRINK;

  public static final int LAMALEF_RESIZE;

  public static final int LENGTH_FIXED_SPACES_NEAR;

  public static final int LAMALEF_NEAR;

  public static final int LENGTH_FIXED_SPACES_AT_END;

  public static final int LAMALEF_END;

  public static final int LENGTH_FIXED_SPACES_AT_BEGINNING;

  public static final int LAMALEF_BEGIN;

  public static final int LAMALEF_AUTO;

  public static final int LENGTH_MASK;

  public static final int LAMALEF_MASK;

  public static final int TEXT_DIRECTION_LOGICAL;

  public static final int TEXT_DIRECTION_VISUAL_RTL;

  public static final int TEXT_DIRECTION_VISUAL_LTR;

  public static final int TEXT_DIRECTION_MASK;

  public static final int LETTERS_NOOP;

  public static final int LETTERS_SHAPE;

  public static final int LETTERS_UNSHAPE;

  public static final int LETTERS_SHAPE_TASHKEEL_ISOLATED;

  public static final int LETTERS_MASK;

  public static final int DIGITS_NOOP;

  public static final int DIGITS_EN2AN;

  public static final int DIGITS_AN2EN;

  public static final int DIGITS_EN2AN_INIT_LR;

  public static final int DIGITS_EN2AN_INIT_AL;

  public static final int DIGITS_MASK;

  public static final int DIGIT_TYPE_AN;

  public static final int DIGIT_TYPE_AN_EXTENDED;

  public static final int DIGIT_TYPE_MASK;

  private static final char HAMZAFE_CHAR;

  private static final char HAMZA06_CHAR;

  private static final char YEH_HAMZA_CHAR;

  private static final char YEH_HAMZAFE_CHAR;

  private static final char LAMALEF_SPACE_SUB;

  private static final char TASHKEEL_SPACE_SUB;

  private static final char LAM_CHAR;

  private static final char SPACE_CHAR;

  private static final char SHADDA_CHAR;

  private static final char SHADDA06_CHAR;

  private static final char TATWEEL_CHAR;

  private static final char SHADDA_TATWEEL_CHAR;

  private static final char NEW_TAIL_CHAR;

  private static final char OLD_TAIL_CHAR;

  private static final int SHAPE_MODE;

  private static final int DESHAPE_MODE;

  private static final int IRRELEVANT;

  private static final int LAMTYPE;

  private static final int ALEFTYPE;

  private static final int LINKR;

  private static final int LINKL;

  private static final int LINK_MASK;

  private static final int[] irrelevantPos;

  private static final int[] tailFamilyIsolatedFinal;

  private static final int[] tashkeelMedial;

  private static final char[] yehHamzaToYeh;

  private static final char[] convertNormalizedLamAlef;

  private static final int[] araLink;

  private static final int[] presLink;

  private static int[] convertFEto06;

  private static final int[][][] shapeTable;

  public int shape(char[], int, int, char[], int, int) throws com.ibm.icu.text.ArabicShapingException;
    Code:
       0: aload_1
       1: ifnonnull     14
       4: new           #1                  // class java/lang/IllegalArgumentException
       7: dup
       8: ldc           #2                  // String source can not be null
      10: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      13: athrow
      14: iload_2
      15: iflt          30
      18: iload_3
      19: iflt          30
      22: iload_2
      23: iload_3
      24: iadd
      25: aload_1
      26: arraylength
      27: if_icmple     76
      30: new           #1                  // class java/lang/IllegalArgumentException
      33: dup
      34: new           #4                  // class java/lang/StringBuilder
      37: dup
      38: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      41: ldc           #6                  // String bad source start (
      43: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      46: iload_2
      47: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      50: ldc           #9                  // String ) or length (
      52: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: iload_3
      56: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      59: ldc           #10                 // String ) for buffer of length
      61: invokevirtual #7                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      64: aload_1
      65: arraylength
      66: invokevirtual #8                  // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      69: invokevirtual #11                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      72: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      75: athrow
      76: aload         4
      78: ifnonnull     96
      81: iload         6
      83: ifeq          96
      86: new           #1                  // class java/lang/IllegalArgumentException
      89: dup
      90: ldc           #12                 // String null dest requires destSize == 0
      92: invokespecial #3                  // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      95: athrow
      96: iload         6
      98: ifeq          171
     101: iload         5
     103: iflt          122
     106: iload         6
     108: iflt          122
     111: iload         5
     113: iload         6
     115: iadd
     116: aload         4
     118: arraylength
     119: if_icmple     171
     122: new           #1                  // class java/lang/IllegalArgumentException
     125: dup
     126: new           #4                  // class java/lang/StringBuilder
     129: dup
     130: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
     133: ldc           #13                 // String bad dest start (
