Compiled from "AdaptersBundle.java"
public interface org.jboss.jca.adapters.AdaptersBundle {
  public abstract java.lang.String nonManagedEnvironment();

  public abstract java.lang.String errorDuringLoadingReauthPlugin();

  public abstract java.lang.String errorDuringLoadingConnectionListenerPlugin();

  public abstract java.lang.String wrongConnectionRequestInfo(java.lang.String);

  public abstract java.lang.String noMatchingCredentials();

  public abstract java.lang.String wrongConnectionHandle(java.lang.String);

  public abstract java.lang.String activeLocks();

  public abstract java.lang.String unableToObtainLock(int, java.lang.Object);

  public abstract java.lang.String interruptedWhileLock(java.lang.Object);

  public abstract java.lang.String connectionDestroyed();

  public abstract java.lang.String errorDuringReauthentication();

  public abstract java.lang.String wrongCredentials();

  public abstract java.lang.String autocommitManagedTransaction();

  public abstract java.lang.String readonlyManagedTransaction();

  public abstract java.lang.String commitManagedTransaction();

  public abstract java.lang.String commitAutocommit();

  public abstract java.lang.String rollbackManagedTransaction();

  public abstract java.lang.String rollbackAutocommit();

  public abstract java.lang.String invalidConnection();

  public abstract java.lang.String notWrapperFor(java.lang.String);

  public abstract java.lang.String connectionNotAssociated(java.lang.Object);

  public abstract java.lang.String connectionClosed();

  public abstract java.lang.String methodNotImplemented();

  public abstract java.lang.String resultSetClosed();

  public abstract java.lang.String statementClosed();

  public abstract java.lang.String transactionCannotProceed(java.lang.String);

  public abstract java.lang.String driverClassNull();

  public abstract java.lang.String connectionURLNull();

  public abstract java.lang.String unableToCreateConnectionFromDataSource();

  public abstract java.lang.String wrongDriverClass(java.lang.String, java.lang.String);

  public abstract java.lang.String unableToCreateConnection();

  public abstract java.lang.String unableToCreateConnectionFromURL(java.lang.String);

  public abstract java.lang.String noDriverClassForURL(java.lang.String);

  public abstract java.lang.String failedToRegisterDriverClass(java.lang.String);

  public abstract java.lang.String datasourceClassNull();

  public abstract java.lang.String failedToLoadDataSource(java.lang.String);

  public abstract java.lang.String localTransactionOnly();

  public abstract java.lang.String localTransactionNested();

  public abstract java.lang.String unableToLoadConnectionProperties();

  public abstract java.lang.String xaDatasourceClassNull();

  public abstract java.lang.String failedToLoadXADataSource(java.lang.String);
}
