Compiled from "AmazonRoute53.java"
public interface com.amazonaws.services.route53.AmazonRoute53 {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.route53.model.AssociateVPCWithHostedZoneResult associateVPCWithHostedZone(com.amazonaws.services.route53.model.AssociateVPCWithHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.ChangeResourceRecordSetsResult changeResourceRecordSets(com.amazonaws.services.route53.model.ChangeResourceRecordSetsRequest);

  public abstract com.amazonaws.services.route53.model.ChangeTagsForResourceResult changeTagsForResource(com.amazonaws.services.route53.model.ChangeTagsForResourceRequest);

  public abstract com.amazonaws.services.route53.model.CreateHealthCheckResult createHealthCheck(com.amazonaws.services.route53.model.CreateHealthCheckRequest);

  public abstract com.amazonaws.services.route53.model.CreateHostedZoneResult createHostedZone(com.amazonaws.services.route53.model.CreateHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.CreateReusableDelegationSetResult createReusableDelegationSet(com.amazonaws.services.route53.model.CreateReusableDelegationSetRequest);

  public abstract com.amazonaws.services.route53.model.CreateTrafficPolicyResult createTrafficPolicy(com.amazonaws.services.route53.model.CreateTrafficPolicyRequest);

  public abstract com.amazonaws.services.route53.model.CreateTrafficPolicyInstanceResult createTrafficPolicyInstance(com.amazonaws.services.route53.model.CreateTrafficPolicyInstanceRequest);

  public abstract com.amazonaws.services.route53.model.CreateTrafficPolicyVersionResult createTrafficPolicyVersion(com.amazonaws.services.route53.model.CreateTrafficPolicyVersionRequest);

  public abstract com.amazonaws.services.route53.model.DeleteHealthCheckResult deleteHealthCheck(com.amazonaws.services.route53.model.DeleteHealthCheckRequest);

  public abstract com.amazonaws.services.route53.model.DeleteHostedZoneResult deleteHostedZone(com.amazonaws.services.route53.model.DeleteHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.DeleteReusableDelegationSetResult deleteReusableDelegationSet(com.amazonaws.services.route53.model.DeleteReusableDelegationSetRequest);

  public abstract com.amazonaws.services.route53.model.DeleteTrafficPolicyResult deleteTrafficPolicy(com.amazonaws.services.route53.model.DeleteTrafficPolicyRequest);

  public abstract com.amazonaws.services.route53.model.DeleteTrafficPolicyInstanceResult deleteTrafficPolicyInstance(com.amazonaws.services.route53.model.DeleteTrafficPolicyInstanceRequest);

  public abstract com.amazonaws.services.route53.model.DisassociateVPCFromHostedZoneResult disassociateVPCFromHostedZone(com.amazonaws.services.route53.model.DisassociateVPCFromHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.GetChangeResult getChange(com.amazonaws.services.route53.model.GetChangeRequest);

  public abstract com.amazonaws.services.route53.model.GetChangeDetailsResult getChangeDetails(com.amazonaws.services.route53.model.GetChangeDetailsRequest);

  public abstract com.amazonaws.services.route53.model.GetCheckerIpRangesResult getCheckerIpRanges(com.amazonaws.services.route53.model.GetCheckerIpRangesRequest);

  public abstract com.amazonaws.services.route53.model.GetCheckerIpRangesResult getCheckerIpRanges();

  public abstract com.amazonaws.services.route53.model.GetGeoLocationResult getGeoLocation(com.amazonaws.services.route53.model.GetGeoLocationRequest);

  public abstract com.amazonaws.services.route53.model.GetGeoLocationResult getGeoLocation();

  public abstract com.amazonaws.services.route53.model.GetHealthCheckResult getHealthCheck(com.amazonaws.services.route53.model.GetHealthCheckRequest);

  public abstract com.amazonaws.services.route53.model.GetHealthCheckCountResult getHealthCheckCount(com.amazonaws.services.route53.model.GetHealthCheckCountRequest);

  public abstract com.amazonaws.services.route53.model.GetHealthCheckCountResult getHealthCheckCount();

  public abstract com.amazonaws.services.route53.model.GetHealthCheckLastFailureReasonResult getHealthCheckLastFailureReason(com.amazonaws.services.route53.model.GetHealthCheckLastFailureReasonRequest);

  public abstract com.amazonaws.services.route53.model.GetHealthCheckStatusResult getHealthCheckStatus(com.amazonaws.services.route53.model.GetHealthCheckStatusRequest);

  public abstract com.amazonaws.services.route53.model.GetHostedZoneResult getHostedZone(com.amazonaws.services.route53.model.GetHostedZoneRequest);

  public abstract com.amazonaws.services.route53.model.GetHostedZoneCountResult getHostedZoneCount(com.amazonaws.services.route53.model.GetHostedZoneCountRequest);

  public abstract com.amazonaws.services.route53.model.GetHostedZoneCountResult getHostedZoneCount();

  public abstract com.amazonaws.services.route53.model.GetReusableDelegationSetResult getReusableDelegationSet(com.amazonaws.services.route53.model.GetReusableDelegationSetRequest);

  public abstract com.amazonaws.services.route53.model.GetTrafficPolicyResult getTrafficPolicy(com.amazonaws.services.route53.model.GetTrafficPolicyRequest);

  public abstract com.amazonaws.services.route53.model.GetTrafficPolicyInstanceResult getTrafficPolicyInstance(com.amazonaws.services.route53.model.GetTrafficPolicyInstanceRequest);

  public abstract com.amazonaws.services.route53.model.GetTrafficPolicyInstanceCountResult getTrafficPolicyInstanceCount(com.amazonaws.services.route53.model.GetTrafficPolicyInstanceCountRequest);

  public abstract com.amazonaws.services.route53.model.GetTrafficPolicyInstanceCountResult getTrafficPolicyInstanceCount();

