Compiled from "HikariConfigMXBean.java"
public interface com.zaxxer.hikari.HikariConfigMXBean {
  public abstract long getConnectionTimeout();

  public abstract void setConnectionTimeout(long);

  public abstract long getValidationTimeout();

  public abstract void setValidationTimeout(long);

  public abstract long getIdleTimeout();

  public abstract void setIdleTimeout(long);

  public abstract long getLeakDetectionThreshold();

  public abstract void setLeakDetectionThreshold(long);

  public abstract long getMaxLifetime();

  public abstract void setMaxLifetime(long);

  public abstract int getMinimumIdle();

  public abstract void setMinimumIdle(int);

  public abstract int getMaximumPoolSize();

  public abstract void setMaximumPoolSize(int);

  public abstract void setPassword(java.lang.String);

  public abstract void setUsername(java.lang.String);

  public abstract java.lang.String getPoolName();

  public abstract java.lang.String getCatalog();

  public abstract void setCatalog(java.lang.String);
}
