Compiled from "EJB3SubsystemModel.java"
public interface org.jboss.as.ejb3.subsystem.EJB3SubsystemModel {
  public static final java.lang.String LITE;

  public static final java.lang.String ALIASES;

  public static final java.lang.String ASYNC;

  public static final java.lang.String IIOP;

  public static final java.lang.String CONNECTOR_REF;

  public static final java.lang.String IN_VM_REMOTE_INTERFACE_INVOCATION_PASS_BY_VALUE;

  public static final java.lang.String DATASOURCE_JNDI_NAME;

  public static final java.lang.String DEFAULT_DISTINCT_NAME;

  public static final java.lang.String DEFAULT_SECURITY_DOMAIN;

  public static final java.lang.String DEFAULT_MDB_INSTANCE_POOL;

  public static final java.lang.String DEFAULT_MISSING_METHOD_PERMISSIONS_DENY_ACCESS;

  public static final java.lang.String DEFAULT_RESOURCE_ADAPTER_NAME;

  public static final java.lang.String DEFAULT_SFSB_CACHE;

  public static final java.lang.String DEFAULT_CLUSTERED_SFSB_CACHE;

  public static final java.lang.String DEFAULT_SFSB_PASSIVATION_DISABLED_CACHE;

  public static final java.lang.String DEFAULT_SLSB_INSTANCE_POOL;

  public static final java.lang.String INSTANCE_ACQUISITION_TIMEOUT;

  public static final java.lang.String INSTANCE_ACQUISITION_TIMEOUT_UNIT;

  public static final java.lang.String DEFAULT_ENTITY_BEAN_INSTANCE_POOL;

  public static final java.lang.String DEFAULT_ENTITY_BEAN_OPTIMISTIC_LOCKING;

  public static final java.lang.String DISABLE_DEFAULT_EJB_PERMISSIONS;

  public static final java.lang.String LOG_SYSTEM_EXCEPTIONS;

  public static final java.lang.String ENABLE_STATISTICS;

  public static final java.lang.String FILE_DATA_STORE;

  public static final java.lang.String MAX_POOL_SIZE;

  public static final java.lang.String DERIVE_SIZE;

  public static final java.lang.String STRICT_MAX_BEAN_INSTANCE_POOL;

  public static final java.lang.String MAX_THREADS;

  public static final java.lang.String KEEPALIVE_TIME;

  public static final java.lang.String RELATIVE_TO;

