Compiled from "ModelProperties.java"
public interface com.sun.tools.ws.processor.model.ModelProperties {
  public static final java.lang.String WSDL_MODELER_NAME;

  public static final java.lang.String PROPERTY_PARAM_MESSAGE_PART_NAME;

  public static final java.lang.String PROPERTY_ANONYMOUS_TYPE_NAME;

  public static final java.lang.String PROPERTY_ANONYMOUS_ARRAY_TYPE_NAME;

  public static final java.lang.String PROPERTY_ANONYMOUS_ARRAY_JAVA_TYPE;

  public static final java.lang.String PROPERTY_PTIE_CLASS_NAME;

  public static final java.lang.String PROPERTY_EPTFF_CLASS_NAME;

  public static final java.lang.String PROPERTY_SED_CLASS_NAME;

  public static final java.lang.String PROPERTY_WSDL_PORT_NAME;

  public static final java.lang.String PROPERTY_WSDL_PORT_TYPE_NAME;

  public static final java.lang.String PROPERTY_WSDL_BINDING_NAME;

  public static final java.lang.String PROPERTY_WSDL_MESSAGE_NAME;

  public static final java.lang.String PROPERTY_MODELER_NAME;

  public static final java.lang.String PROPERTY_STUB_CLASS_NAME;

  public static final java.lang.String PROPERTY_STUB_OLD_CLASS_NAME;

  public static final java.lang.String PROPERTY_DELEGATE_CLASS_NAME;

  public static final java.lang.String PROPERTY_CLIENT_ENCODER_DECODER_CLASS_NAME;

  public static final java.lang.String PROPERTY_CLIENT_CONTACTINFOLIST_CLASS_NAME;

  public static final java.lang.String PROPERTY_TIE_CLASS_NAME;

  public static final java.lang.String PROPERTY_JAVA_PORT_NAME;

}
