Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_PERFORMER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PERFORMER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PERFORMER;

  public static final java.lang.String SP_CODE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CODE;

  public static final java.lang.String SP_RECEIVER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam RECEIVER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_RECEIVER;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_DESTINATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam DESTINATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DESTINATION;

  public static final java.lang.String SP_MEDICATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam MEDICATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_MEDICATION;

  public static final java.lang.String SP_RESPONSIBLEPARTY;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam RESPONSIBLEPARTY;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_RESPONSIBLEPARTY;

  public static final java.lang.String SP_TYPE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam TYPE;

  public static final java.lang.String SP_WHENHANDEDOVER;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam WHENHANDEDOVER;

  public static final java.lang.String SP_WHENPREPARED;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam WHENPREPARED;

  public static final java.lang.String SP_PRESCRIPTION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PRESCRIPTION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PRESCRIPTION;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_CONTEXT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONTEXT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONTEXT;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.MedicationDispense();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.MedicationDispense(org.hl7.fhir.dstu3.model.Type);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       9: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #3                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #3                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #3                  // Field identifier:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #10                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #9                  // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #11                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #3                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #3                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #3                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #3                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #3                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #15                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getPartOf();
    Code:
       0: aload_0
       1: getfield      #17                 // Field partOf:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #17                 // Field partOf:Ljava/util/List;
      18: aload_0
      19: getfield      #17                 // Field partOf:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setPartOf(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #17                 // Field partOf:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasPartOf();
    Code:
       0: aload_0
       1: getfield      #17                 // Field partOf:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #17                 // Field partOf:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #19                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addPartOf();
    Code:
       0: new           #18                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #20                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #17                 // Field partOf:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #17                 // Field partOf:Ljava/util/List;
      26: aload_0
      27: getfield      #17                 // Field partOf:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense addPartOf(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #17                 // Field partOf:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #17                 // Field partOf:Ljava/util/List;
      24: aload_0
      25: getfield      #17                 // Field partOf:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getPartOfFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #21                 // Method getPartOf:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #22                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #21                 // Method getPartOf:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Procedure> getPartOfTarget();
    Code:
       0: aload_0
       1: getfield      #23                 // Field partOfTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #23                 // Field partOfTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #23                 // Field partOfTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Procedure addPartOfTarget();
    Code:
       0: new           #24                 // class org/hl7/fhir/dstu3/model/Procedure
       3: dup
       4: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Procedure."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #23                 // Field partOfTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #23                 // Field partOfTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #23                 // Field partOfTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #29                 // String Attempt to auto-create MedicationDispense.status
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #32                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
