Compiled from "CacheManagerSampler.java"
public interface net.sf.ehcache.management.sampled.CacheManagerSampler {
  public abstract java.lang.String getName();

  public abstract java.lang.String getClusterUUID();

  public abstract java.lang.String getStatus();

  public abstract void setEnabled(boolean);

  public abstract boolean isEnabled();

  public abstract void shutdown();

  public abstract void clearAll();

  public abstract java.lang.String[] getCacheNames() throws java.lang.IllegalStateException;

  public abstract java.util.Map<java.lang.String, long[]> getCacheMetrics();

  public abstract long getCacheHitRate();

  public abstract long getCacheInMemoryHitRate();

  public abstract long getCacheOffHeapHitRate();

  public abstract long getCacheOnDiskHitRate();

  public abstract long getCacheMissRate();

  public abstract long getCacheInMemoryMissRate();

  public abstract long getCacheOffHeapMissRate();

  public abstract long getCacheOnDiskMissRate();

  public abstract long getCachePutRate();

  public abstract long getCacheUpdateRate();

  public abstract long getCacheRemoveRate();

  public abstract long getCacheEvictionRate();

  public abstract long getCacheExpirationRate();

  public abstract float getCacheAverageGetTime();

  public abstract boolean getSearchable();

  public abstract long getCacheSearchRate();

  public abstract long getCacheAverageSearchTime();

  public abstract void clearStatistics();

  public abstract void enableStatistics();

  public abstract void disableStatistics();

  public abstract void setStatisticsEnabled(boolean);

  public abstract boolean isStatisticsEnabled();

  public abstract java.lang.String generateActiveConfigDeclaration();

  public abstract java.lang.String generateActiveConfigDeclaration(java.lang.String);

  public abstract boolean getTransactional();

  public abstract long getTransactionCommittedCount();

  public abstract long getTransactionCommitRate();

  public abstract long getTransactionRolledBackCount();

  public abstract long getTransactionRollbackRate();

  public abstract long getTransactionTimedOutCount();

  public abstract boolean getHasWriteBehindWriter();

  public abstract long getWriterQueueLength();

  public abstract int getWriterMaxQueueSize();

  public abstract long getMaxBytesLocalDisk();

  public abstract void setMaxBytesLocalDisk(long);

  public abstract void setMaxBytesLocalDiskAsString(java.lang.String);

  public abstract java.lang.String getMaxBytesLocalDiskAsString();

  public abstract long getMaxBytesLocalHeap();

  public abstract java.lang.String getMaxBytesLocalHeapAsString();

  public abstract void setMaxBytesLocalHeap(long);

  public abstract void setMaxBytesLocalHeapAsString(java.lang.String);

  public abstract long getMaxBytesLocalOffHeap();

  public abstract java.lang.String getMaxBytesLocalOffHeapAsString();
}
