Compiled from "AmazonAutoScaling.java"
public interface com.amazonaws.services.autoscaling.AmazonAutoScaling {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.autoscaling.model.AttachInstancesResult attachInstances(com.amazonaws.services.autoscaling.model.AttachInstancesRequest);

  public abstract com.amazonaws.services.autoscaling.model.AttachLoadBalancersResult attachLoadBalancers(com.amazonaws.services.autoscaling.model.AttachLoadBalancersRequest);

  public abstract com.amazonaws.services.autoscaling.model.AttachLoadBalancersResult attachLoadBalancers();

  public abstract com.amazonaws.services.autoscaling.model.CompleteLifecycleActionResult completeLifecycleAction(com.amazonaws.services.autoscaling.model.CompleteLifecycleActionRequest);

  public abstract com.amazonaws.services.autoscaling.model.CreateAutoScalingGroupResult createAutoScalingGroup(com.amazonaws.services.autoscaling.model.CreateAutoScalingGroupRequest);

  public abstract com.amazonaws.services.autoscaling.model.CreateLaunchConfigurationResult createLaunchConfiguration(com.amazonaws.services.autoscaling.model.CreateLaunchConfigurationRequest);

  public abstract com.amazonaws.services.autoscaling.model.CreateOrUpdateTagsResult createOrUpdateTags(com.amazonaws.services.autoscaling.model.CreateOrUpdateTagsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeleteAutoScalingGroupResult deleteAutoScalingGroup(com.amazonaws.services.autoscaling.model.DeleteAutoScalingGroupRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeleteLaunchConfigurationResult deleteLaunchConfiguration(com.amazonaws.services.autoscaling.model.DeleteLaunchConfigurationRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeleteLifecycleHookResult deleteLifecycleHook(com.amazonaws.services.autoscaling.model.DeleteLifecycleHookRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeleteNotificationConfigurationResult deleteNotificationConfiguration(com.amazonaws.services.autoscaling.model.DeleteNotificationConfigurationRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeletePolicyResult deletePolicy(com.amazonaws.services.autoscaling.model.DeletePolicyRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeleteScheduledActionResult deleteScheduledAction(com.amazonaws.services.autoscaling.model.DeleteScheduledActionRequest);

  public abstract com.amazonaws.services.autoscaling.model.DeleteTagsResult deleteTags(com.amazonaws.services.autoscaling.model.DeleteTagsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeAccountLimitsResult describeAccountLimits(com.amazonaws.services.autoscaling.model.DescribeAccountLimitsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeAccountLimitsResult describeAccountLimits();

  public abstract com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesResult describeAdjustmentTypes(com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeAdjustmentTypesResult describeAdjustmentTypes();

  public abstract com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsResult describeAutoScalingGroups(com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeAutoScalingGroupsResult describeAutoScalingGroups();

  public abstract com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesResult describeAutoScalingInstances(com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeAutoScalingInstancesResult describeAutoScalingInstances();

  public abstract com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesResult describeAutoScalingNotificationTypes(com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeAutoScalingNotificationTypesResult describeAutoScalingNotificationTypes();

  public abstract com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsResult describeLaunchConfigurations(com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeLaunchConfigurationsResult describeLaunchConfigurations();

