Compiled from "Constants.java"
public interface org.apache.axis2.Constants$Configuration {
  public static final java.lang.String ENABLE_REST;

  public static final java.lang.String ENABLE_HTTP_CONTENT_NEGOTIATION;

  public static final java.lang.String ENABLE_REST_THROUGH_GET;

  public static final java.lang.String ARTIFACTS_TEMP_DIR;

  public static final java.lang.String ENABLE_MTOM;

  public static final java.lang.String MTOM_THRESHOLD;

  public static final java.lang.String CACHE_ATTACHMENTS;

  public static final java.lang.String ATTACHMENT_TEMP_DIR;

  public static final java.lang.String FILE_SIZE_THRESHOLD;

  public static final java.lang.String ENABLE_SWA;

  public static final java.lang.String MIME_BOUNDARY;

  public static final java.lang.String MM7_COMPATIBLE;

  public static final java.lang.String MM7_INNER_BOUNDARY;

  public static final java.lang.String MM7_PART_CID;

  public static final java.lang.String REDUCE_WSDL_MEMORY_CACHE;

  public static final java.lang.String REDUCE_WSDL_MEMORY_TYPE;

  public static final java.lang.String HTTP_METHOD_GET;

  public static final java.lang.String HTTP_METHOD_DELETE;

  public static final java.lang.String HTTP_METHOD_PUT;

  public static final java.lang.String HTTP_METHOD;

  public static final java.lang.String HTTP_METHOD_POST;

  public static final java.lang.String HTTP_METHOD_HEAD;

  public static final java.lang.String CONTENT_TYPE;

  public static final java.lang.String CONFIG_CONTEXT_TIMEOUT_INTERVAL;

  public static final java.lang.String TRANSPORT_IN_URL;

  public static final java.lang.String URL_PARAMETER_LIST;

  public static final java.lang.String URL_HTTP_LOCATION_PARAMS_LIST;

  public static final java.lang.String SEND_STACKTRACE_DETAILS_WITH_FAULTS;

  public static final java.lang.String DRILL_DOWN_TO_ROOT_CAUSE_FOR_FAULT_REASON;

  public static final java.lang.String DISABLE_REST;

  public static final java.lang.String DISABLE_SOAP11;

  public static final java.lang.String DISABLE_SOAP12;

  public static final java.lang.String TRANSPORT_URL;

  public static final java.lang.String DISABLE_SOAP_ACTION;

  public static final java.lang.String CHARACTER_SET_ENCODING;

  public static final java.lang.String USE_CUSTOM_LISTENER;

  public static final java.lang.String USE_ASYNC_OPERATIONS;

  public static final java.lang.String MESSAGE_TYPE;

  public static final java.lang.String MESSAGE_FORMATTER;

  public static final java.lang.String USE_DEFAULT_FALLBACK_BUILDER;

  public static final java.lang.String SOAP_RESPONSE_MEP;

  public static final java.lang.String TRANSPORT_INFO_MAP;

  public static final java.lang.String DISABLE_RESPONSE_ACK;

  public static final java.lang.String DEPLOYMENT_LIFE_CYCLE_LISTENER;

  public static final java.lang.String GENERATE_ABSOLUTE_LOCATION_URIS;

  public static final java.lang.String REST_LOCATION_PARAM;

  public static final java.lang.String REST_METHOD_PARAM;

  public static final java.lang.String REST_INPUTSERIALIZE_PARAM;

  public static final java.lang.String REST_OUTPUTSERIALIZE_PARAM;

  public static final java.lang.String ENABLE_CHILD_FIRST_CLASS_LOADING;

  public static final java.lang.String DATA_BUFFER_SIZE;

  public static final int DEFAULT_DATA_BUFFER_SIZE;

}
