Compiled from "Association.java"
public interface javax.xml.registry.infomodel.Association extends javax.xml.registry.infomodel.RegistryObject {
  public abstract javax.xml.registry.infomodel.RegistryObject getSourceObject() throws javax.xml.registry.JAXRException;

  public abstract void setSourceObject(javax.xml.registry.infomodel.RegistryObject) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.RegistryObject getTargetObject() throws javax.xml.registry.JAXRException;

  public abstract void setTargetObject(javax.xml.registry.infomodel.RegistryObject) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Concept getAssociationType() throws javax.xml.registry.JAXRException;

  public abstract void setAssociationType(javax.xml.registry.infomodel.Concept) throws javax.xml.registry.JAXRException;

  public abstract boolean isExtramural() throws javax.xml.registry.JAXRException;

  public abstract boolean isConfirmedBySourceOwner() throws javax.xml.registry.JAXRException;

  public abstract boolean isConfirmedByTargetOwner() throws javax.xml.registry.JAXRException;

  public abstract boolean isConfirmed() throws javax.xml.registry.JAXRException;
}
