Compiled from "StorableQuery.java"
public interface org.eclipse.kapua.service.storable.model.query.StorableQuery {
  public abstract java.util.List<java.lang.String> getFetchAttributes();

  public abstract void addFetchAttributes(java.lang.String);

  public abstract void setFetchAttributes(java.util.List<java.lang.String>);

  public abstract org.eclipse.kapua.model.id.KapuaId getScopeId();

  public abstract void setScopeId(org.eclipse.kapua.model.id.KapuaId);

  public abstract org.eclipse.kapua.service.storable.model.query.predicate.StorablePredicate getPredicate();

  public abstract void setPredicate(org.eclipse.kapua.service.storable.model.query.predicate.StorablePredicate);

  public abstract java.lang.Integer getOffset();

  public abstract void setOffset(java.lang.Integer);

  public abstract java.lang.Integer getLimit();

  public abstract void setLimit(java.lang.Integer);

  public abstract boolean isAskTotalCount();

  public abstract void setAskTotalCount(boolean);

  public abstract org.eclipse.kapua.service.storable.model.query.StorableFetchStyle getFetchStyle();

  public abstract void setFetchStyle(org.eclipse.kapua.service.storable.model.query.StorableFetchStyle);

  public abstract java.util.List<org.eclipse.kapua.service.storable.model.query.SortField> getSortFields();

  public abstract void setSortFields(java.util.List<org.eclipse.kapua.service.storable.model.query.SortField>);

  public abstract java.lang.String[] getIncludes(org.eclipse.kapua.service.storable.model.query.StorableFetchStyle);

  public abstract java.lang.String[] getExcludes(org.eclipse.kapua.service.storable.model.query.StorableFetchStyle);
}
