Compiled from "AWSLambda.java"
public interface com.amazonaws.services.lambda.AWSLambda {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.lambda.model.AddPermissionResult addPermission(com.amazonaws.services.lambda.model.AddPermissionRequest);

  public abstract com.amazonaws.services.lambda.model.CreateAliasResult createAlias(com.amazonaws.services.lambda.model.CreateAliasRequest);

  public abstract com.amazonaws.services.lambda.model.CreateEventSourceMappingResult createEventSourceMapping(com.amazonaws.services.lambda.model.CreateEventSourceMappingRequest);

  public abstract com.amazonaws.services.lambda.model.CreateFunctionResult createFunction(com.amazonaws.services.lambda.model.CreateFunctionRequest);

  public abstract com.amazonaws.services.lambda.model.DeleteAliasResult deleteAlias(com.amazonaws.services.lambda.model.DeleteAliasRequest);

  public abstract com.amazonaws.services.lambda.model.DeleteEventSourceMappingResult deleteEventSourceMapping(com.amazonaws.services.lambda.model.DeleteEventSourceMappingRequest);

  public abstract com.amazonaws.services.lambda.model.DeleteFunctionResult deleteFunction(com.amazonaws.services.lambda.model.DeleteFunctionRequest);

  public abstract com.amazonaws.services.lambda.model.GetAliasResult getAlias(com.amazonaws.services.lambda.model.GetAliasRequest);

  public abstract com.amazonaws.services.lambda.model.GetEventSourceMappingResult getEventSourceMapping(com.amazonaws.services.lambda.model.GetEventSourceMappingRequest);

  public abstract com.amazonaws.services.lambda.model.GetFunctionResult getFunction(com.amazonaws.services.lambda.model.GetFunctionRequest);

  public abstract com.amazonaws.services.lambda.model.GetFunctionConfigurationResult getFunctionConfiguration(com.amazonaws.services.lambda.model.GetFunctionConfigurationRequest);

  public abstract com.amazonaws.services.lambda.model.GetPolicyResult getPolicy(com.amazonaws.services.lambda.model.GetPolicyRequest);

  public abstract com.amazonaws.services.lambda.model.InvokeResult invoke(com.amazonaws.services.lambda.model.InvokeRequest);

  public abstract com.amazonaws.services.lambda.model.InvokeAsyncResult invokeAsync(com.amazonaws.services.lambda.model.InvokeAsyncRequest);

  public abstract com.amazonaws.services.lambda.model.ListAliasesResult listAliases(com.amazonaws.services.lambda.model.ListAliasesRequest);

  public abstract com.amazonaws.services.lambda.model.ListEventSourceMappingsResult listEventSourceMappings(com.amazonaws.services.lambda.model.ListEventSourceMappingsRequest);

  public abstract com.amazonaws.services.lambda.model.ListEventSourceMappingsResult listEventSourceMappings();

  public abstract com.amazonaws.services.lambda.model.ListFunctionsResult listFunctions(com.amazonaws.services.lambda.model.ListFunctionsRequest);

  public abstract com.amazonaws.services.lambda.model.ListFunctionsResult listFunctions();

  public abstract com.amazonaws.services.lambda.model.ListVersionsByFunctionResult listVersionsByFunction(com.amazonaws.services.lambda.model.ListVersionsByFunctionRequest);

  public abstract com.amazonaws.services.lambda.model.PublishVersionResult publishVersion(com.amazonaws.services.lambda.model.PublishVersionRequest);

  public abstract com.amazonaws.services.lambda.model.RemovePermissionResult removePermission(com.amazonaws.services.lambda.model.RemovePermissionRequest);

  public abstract com.amazonaws.services.lambda.model.UpdateAliasResult updateAlias(com.amazonaws.services.lambda.model.UpdateAliasRequest);

  public abstract com.amazonaws.services.lambda.model.UpdateEventSourceMappingResult updateEventSourceMapping(com.amazonaws.services.lambda.model.UpdateEventSourceMappingRequest);

  public abstract com.amazonaws.services.lambda.model.UpdateFunctionCodeResult updateFunctionCode(com.amazonaws.services.lambda.model.UpdateFunctionCodeRequest);

  public abstract com.amazonaws.services.lambda.model.UpdateFunctionConfigurationResult updateFunctionConfiguration(com.amazonaws.services.lambda.model.UpdateFunctionConfigurationRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
