Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_PERFORMING_ORGANIZATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PERFORMING_ORGANIZATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PERFORMING_ORGANIZATION;

  public static final java.lang.String SP_CODE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CODE;

  public static final java.lang.String SP_QUANTITY;

  public static final ca.uhn.fhir.rest.gclient.QuantityClientParam QUANTITY;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_PARTICIPANT_ROLE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam PARTICIPANT_ROLE;

  public static final java.lang.String SP_PARTICIPANT_ACTOR;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PARTICIPANT_ACTOR;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PARTICIPANT_ACTOR;

  public static final java.lang.String SP_OCCURRENCE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam OCCURRENCE;

  public static final java.lang.String SP_ENTERED_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam ENTERED_DATE;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_FACTOR_OVERRIDE;

  public static final ca.uhn.fhir.rest.gclient.NumberClientParam FACTOR_OVERRIDE;

  public static final java.lang.String SP_SERVICE;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SERVICE;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SERVICE;

  public static final java.lang.String SP_PRICE_OVERRIDE;

  public static final ca.uhn.fhir.rest.gclient.QuantityClientParam PRICE_OVERRIDE;

  public static final java.lang.String SP_CONTEXT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONTEXT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONTEXT;

  public static final java.lang.String SP_ENTERER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENTERER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENTERER;

  public static final java.lang.String SP_ACCOUNT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ACCOUNT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ACCOUNT;

  public static final java.lang.String SP_REQUESTING_ORGANIZATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam REQUESTING_ORGANIZATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_REQUESTING_ORGANIZATION;

  public org.hl7.fhir.dstu3.model.ChargeItem();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.ChargeItem(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus>, org.hl7.fhir.dstu3.model.CodeableConcept, org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: aload_0
      10: aload_2
      11: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      14: aload_0
      15: aload_3
      16: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      19: return

  public org.hl7.fhir.dstu3.model.Identifier getIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #8                  // String Attempt to auto-create ChargeItem.identifier
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
      33: dup
      34: invokespecial #12                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      37: putfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      40: aload_0
      41: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      44: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnull        21
       7: aload_0
       8: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      11: invokevirtual #13                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.UriType> getDefinition();
    Code:
       0: aload_0
       1: getfield      #14                 // Field definition:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #14                 // Field definition:Ljava/util/List;
      18: aload_0
      19: getfield      #14                 // Field definition:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setDefinition(java.util.List<org.hl7.fhir.dstu3.model.UriType>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #14                 // Field definition:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasDefinition();
    Code:
       0: aload_0
       1: getfield      #14                 // Field definition:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #14                 // Field definition:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/UriType
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/UriType.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.UriType addDefinitionElement();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/UriType
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/UriType."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #14                 // Field definition:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #14                 // Field definition:Ljava/util/List;
      26: aload_0
      27: getfield      #14                 // Field definition:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addDefinition(java.lang.String);
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/UriType
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/UriType."<init>":()V
       7: astore_2
       8: aload_2
       9: aload_1
      10: invokevirtual #24                 // Method org/hl7/fhir/dstu3/model/UriType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      13: pop
      14: aload_0
      15: getfield      #14                 // Field definition:Ljava/util/List;
      18: ifnonnull     32
      21: aload_0
      22: new           #15                 // class java/util/ArrayList
      25: dup
      26: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      29: putfield      #14                 // Field definition:Ljava/util/List;
      32: aload_0
      33: getfield      #14                 // Field definition:Ljava/util/List;
      36: aload_2
      37: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: aload_0
      44: areturn

  public boolean hasDefinition(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #14                 // Field definition:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #14                 // Field definition:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_2
      19: aload_2
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          57
      28: aload_2
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/UriType
      37: astore_3
      38: aload_3
      39: invokevirtual #25                 // Method org/hl7/fhir/dstu3/model/UriType.getValue:()Ljava/lang/Object;
      42: checkcast     #26                 // class java/lang/String
      45: aload_1
      46: invokevirtual #27                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      49: ifeq          54
      52: iconst_1
      53: ireturn
      54: goto          19
      57: iconst_0
      58: ireturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #28                 // String Attempt to auto-create ChargeItem.status
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #29                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #30                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory
      37: dup
      38: invokespecial #31                 // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory."<init>":()V
      41: invokespecial #32                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #33                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #33                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
