Compiled from "KubeSchema.java"
public class io.dekorate.deps.kubernetes.api.model.KubeSchema {
  private io.dekorate.deps.kubernetes.api.model.APIGroup aPIGroup;

  private io.dekorate.deps.kubernetes.api.model.APIGroupList aPIGroupList;

  private io.dekorate.deps.kubernetes.api.model.admission.AdmissionRequest admissionRequest;

  private io.dekorate.deps.kubernetes.api.model.admission.AdmissionResponse admissionResponse;

  private io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview admissionReview;

  private io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule aggregationRule;

  private io.dekorate.deps.kubernetes.api.model.BaseKubernetesList baseKubernetesList;

  private io.dekorate.deps.kubernetes.api.model.Binding binding;

  private io.dekorate.deps.openshift.api.model.BuildConfigList buildConfigList;

  private io.dekorate.deps.openshift.api.model.BuildList buildList;

  private io.dekorate.deps.openshift.api.model.BuildRequest buildRequest;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSIDriver cSIDriver;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSIDriverList cSIDriverList;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSINode cSINode;

  private io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSINodeList cSINodeList;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequest certificateSigningRequest;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestCondition certificateSigningRequestCondition;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestList certificateSigningRequestList;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestSpec certificateSigningRequestSpec;

  private io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestStatus certificateSigningRequestStatus;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRole clusterRole;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBinding clusterRoleBinding;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBindingList clusterRoleBindingList;

  private io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleList clusterRoleList;

  private io.dekorate.deps.openshift.api.model.ClusterVersion clusterVersion;

  private io.dekorate.deps.openshift.api.model.ClusterVersionList clusterVersionList;

  private io.dekorate.deps.kubernetes.api.model.ComponentStatusList componentStatusList;

  private io.dekorate.deps.kubernetes.api.model.Config config;

  private io.dekorate.deps.kubernetes.api.model.ConfigMap configMap;

  private io.dekorate.deps.kubernetes.api.model.ConfigMapList configMapList;

  private io.dekorate.deps.kubernetes.api.model.ContainerStatus containerStatus;

  private io.dekorate.deps.kubernetes.api.model.apps.ControllerRevision controllerRevision;

  private io.dekorate.deps.kubernetes.api.model.apps.ControllerRevisionList controllerRevisionList;

  private io.dekorate.deps.kubernetes.api.model.CreateOptions createOptions;

  private io.dekorate.deps.kubernetes.api.model.batch.CronJob cronJob;

  private io.dekorate.deps.kubernetes.api.model.batch.CronJobList cronJobList;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinition customResourceDefinition;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionCondition customResourceDefinitionCondition;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionList customResourceDefinitionList;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionNames customResourceDefinitionNames;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionSpec customResourceDefinitionSpec;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionStatus customResourceDefinitionStatus;

  private io.dekorate.deps.kubernetes.api.model.apps.DaemonSet daemonSet;

  private io.dekorate.deps.kubernetes.api.model.apps.DaemonSetList daemonSetList;

  private io.dekorate.deps.kubernetes.api.model.DeleteOptions deleteOptions;

  private io.dekorate.deps.kubernetes.api.model.apps.Deployment deployment;

  private io.dekorate.deps.openshift.api.model.DeploymentConfig deploymentConfig;

  private io.dekorate.deps.openshift.api.model.DeploymentConfigList deploymentConfigList;

  private io.dekorate.deps.kubernetes.api.model.apps.DeploymentList deploymentList;

  private io.dekorate.deps.kubernetes.api.model.extensions.DeploymentRollback deploymentRollback;

  private io.dekorate.deps.kubernetes.api.model.discovery.DiscoveryEndpointPort discoveryEndpointPort;

  private io.dekorate.deps.kubernetes.api.model.EndpointPort endpointPort;

  private io.dekorate.deps.kubernetes.api.model.discovery.EndpointSlice endpointSlice;

  private io.dekorate.deps.kubernetes.api.model.discovery.EndpointSliceList endpointSliceList;

  private io.dekorate.deps.kubernetes.api.model.Endpoints endpoints;

  private io.dekorate.deps.kubernetes.api.model.EndpointsList endpointsList;

  private io.dekorate.deps.kubernetes.api.model.EnvVar envVar;

  private io.dekorate.deps.kubernetes.api.model.events.Event event;

  private io.dekorate.deps.kubernetes.api.model.EventList eventList;

  private io.dekorate.deps.kubernetes.api.model.events.EventSeries eventSeries;

  private java.lang.String eventSeriesState;

  private io.dekorate.deps.kubernetes.api.model.GetOptions getOptions;

  private io.dekorate.deps.openshift.api.model.Group group;

  private io.dekorate.deps.openshift.api.model.GroupList groupList;

  private io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscaler horizontalPodAutoscaler;

  private io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerList horizontalPodAutoscalerList;

  private io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerSpec horizontalPodAutoscalerSpec;

  private io.dekorate.deps.openshift.api.model.Identity identity;

  private io.dekorate.deps.openshift.api.model.IdentityList identityList;

  private io.dekorate.deps.openshift.api.model.ImageList imageList;

  private io.dekorate.deps.openshift.api.model.ImageStreamImport imageStreamImport;

  private io.dekorate.deps.openshift.api.model.ImageStreamList imageStreamList;

  private io.dekorate.deps.openshift.api.model.ImageStreamTagList imageStreamTagList;

  private io.dekorate.deps.kubernetes.api.model.version.Info info;

  private io.dekorate.deps.kubernetes.api.model.extensions.Ingress ingress;

  private io.dekorate.deps.kubernetes.api.model.extensions.IngressList ingressList;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.JSONSchemaPropsOrStringArray jSONSchemaPropsorStringArray;

  private io.dekorate.deps.kubernetes.api.model.batch.Job job;

  private io.dekorate.deps.kubernetes.api.model.batch.JobList jobList;

  private io.dekorate.deps.kubernetes.api.model.authorization.LocalSubjectAccessReview k8sLocalSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.authorization.SubjectAccessReview k8sSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.policy.KubernetesRunAsUserStrategyOptions kubernetesRunAsUserStrategyOptions;

  private io.dekorate.deps.kubernetes.api.model.coordination.v1.Lease lease;

  private io.dekorate.deps.kubernetes.api.model.coordination.v1.LeaseList leaseList;

  private io.dekorate.deps.kubernetes.api.model.LimitRangeList limitRangeList;

  private io.dekorate.deps.kubernetes.api.model.ListOptions listOptions;

  private io.dekorate.deps.openshift.api.model.LocalSubjectAccessReview localSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfiguration mutatingWebhookConfiguration;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfigurationList mutatingWebhookConfigurationList;

  private io.dekorate.deps.kubernetes.api.model.Namespace namespace;

  private io.dekorate.deps.kubernetes.api.model.NamespaceList namespaceList;

  private io.dekorate.deps.openshift.api.model.NetNamespace netNamespace;

  private io.dekorate.deps.openshift.api.model.NetNamespaceList netNamespaceList;

  private io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicy networkPolicy;

  private io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicyList networkPolicyList;

  private io.dekorate.deps.kubernetes.api.model.Node node;

  private io.dekorate.deps.kubernetes.api.model.NodeList nodeList;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics nodeMetrics;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList nodeMetricsList;

  private io.dekorate.deps.openshift.api.model.OAuthAccessToken oAuthAccessToken;

  private io.dekorate.deps.openshift.api.model.OAuthAccessTokenList oAuthAccessTokenList;

  private io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken oAuthAuthorizeToken;

  private io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList oAuthAuthorizeTokenList;

  private io.dekorate.deps.openshift.api.model.OAuthClient oAuthClient;

  private io.dekorate.deps.openshift.api.model.OAuthClientAuthorization oAuthClientAuthorization;

  private io.dekorate.deps.openshift.api.model.OAuthClientAuthorizationList oAuthClientAuthorizationList;

  private io.dekorate.deps.openshift.api.model.OAuthClientList oAuthClientList;

  private io.dekorate.deps.kubernetes.api.model.ObjectMeta objectMeta;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRole openshiftClusterRole;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBinding openshiftClusterRoleBinding;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBindingList openshiftClusterRoleBindingList;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleScopeRestriction openshiftClusterRoleScopeRestriction;

  private io.dekorate.deps.openshift.api.model.OpenshiftRole openshiftRole;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBinding openshiftRoleBinding;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingList openshiftRoleBindingList;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestriction openshiftRoleBindingRestriction;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestrictionSpec openshiftRoleBindingRestrictionSpec;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleList openshiftRoleList;

  private java.lang.String operation;

  private io.dekorate.deps.kubernetes.api.model.Patch patch;

  private io.dekorate.deps.kubernetes.api.model.PatchOptions patchOptions;

  private java.lang.String patchType;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolume persistentVolume;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaim persistentVolumeClaim;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaimList persistentVolumeClaimList;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeList persistentVolumeList;

  private io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudget podDisruptionBudget;

  private io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudgetList podDisruptionBudgetList;

  private io.dekorate.deps.kubernetes.api.model.PodList podList;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetrics podMetrics;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetricsList podMetricsList;

  private io.dekorate.deps.kubernetes.api.model.settings.PodPreset podPreset;

  private io.dekorate.deps.kubernetes.api.model.settings.PodPresetList podPresetList;

  private io.dekorate.deps.kubernetes.api.model.settings.PodPresetSpec podPresetSpec;

  private io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicy podSecurityPolicy;

  private io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicyList podSecurityPolicyList;

  private io.dekorate.deps.kubernetes.api.model.PodTemplateList podTemplateList;

  private io.dekorate.deps.kubernetes.api.model.scheduling.PriorityClass priorityClass;

  private io.dekorate.deps.kubernetes.api.model.scheduling.PriorityClassList priorityClassList;

  private io.dekorate.deps.openshift.api.model.Project project;

  private io.dekorate.deps.openshift.api.model.ProjectList projectList;

  private io.dekorate.deps.openshift.api.model.ProjectRequest projectRequest;

  private io.dekorate.deps.kubernetes.api.model.Quantity quantity;

  private io.dekorate.deps.kubernetes.api.model.apps.ReplicaSet replicaSet;

  private io.dekorate.deps.kubernetes.api.model.apps.ReplicaSetList replicaSetList;

  private io.dekorate.deps.kubernetes.api.model.ReplicationControllerList replicationControllerList;

  private io.dekorate.deps.kubernetes.api.model.ResourceQuota resourceQuota;

  private io.dekorate.deps.kubernetes.api.model.ResourceQuotaList resourceQuotaList;

  private io.dekorate.deps.kubernetes.api.model.rbac.Role role;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleBinding roleBinding;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleBindingList roleBindingList;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleList roleList;

  private io.dekorate.deps.kubernetes.api.model.RootPaths rootPaths;

  private io.dekorate.deps.openshift.api.model.Route route;

  private io.dekorate.deps.openshift.api.model.RouteList routeList;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.Rule rule;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.RuleWithOperations ruleWithOperations;

  private io.dekorate.deps.kubernetes.api.model.v1.Scale scale;

  private io.dekorate.deps.kubernetes.api.model.Secret secret;

  private io.dekorate.deps.kubernetes.api.model.SecretList secretList;

  private io.dekorate.deps.openshift.api.model.SecurityContextConstraints securityContextConstraints;

  private io.dekorate.deps.openshift.api.model.SecurityContextConstraintsList securityContextConstraintsList;

  private io.dekorate.deps.kubernetes.api.model.authorization.SelfSubjectAccessReview selfSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.authorization.SelfSubjectRulesReview selfSubjectRulesReview;

  private io.dekorate.deps.kubernetes.api.model.ServiceAccount serviceAccount;

  private io.dekorate.deps.kubernetes.api.model.ServiceAccountList serviceAccountList;

  private io.dekorate.deps.kubernetes.api.model.ServiceList serviceList;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.ServiceReference serviceReference;

  private io.dekorate.deps.kubernetes.api.model.apps.StatefulSet statefulSet;

  private io.dekorate.deps.kubernetes.api.model.apps.StatefulSetList statefulSetList;

  private io.dekorate.deps.kubernetes.api.model.Status status;

  private io.dekorate.deps.kubernetes.api.model.storage.StorageClass storageClass;

  private io.dekorate.deps.kubernetes.api.model.storage.StorageClassList storageClassList;

  private io.dekorate.deps.openshift.api.model.SubjectAccessReview subjectAccessReview;

  private io.dekorate.deps.openshift.api.model.SubjectAccessReviewResponse subjectAccessReviewResponse;

  private io.dekorate.deps.openshift.api.model.TagEvent tagEvent;

  private io.dekorate.deps.openshift.api.model.Template template;

  private io.dekorate.deps.openshift.api.model.TemplateList templateList;

  private java.lang.String time;

  private io.dekorate.deps.kubernetes.api.model.authentication.TokenReview tokenReview;

  private io.dekorate.deps.kubernetes.api.model.Toleration toleration;

  private io.dekorate.deps.kubernetes.api.model.TypeMeta typeMeta;

  private io.dekorate.deps.kubernetes.api.model.UpdateOptions updateOptions;

  private io.dekorate.deps.openshift.api.model.User user;

  private io.dekorate.deps.openshift.api.model.UserList userList;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration validatingWebhookConfiguration;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList validatingWebhookConfigurationList;

  private io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment volumeAttachment;

  private io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList volumeAttachmentList;

  private io.dekorate.deps.kubernetes.api.model.WatchEvent watchEvent;

  private java.util.Map<java.lang.String, java.lang.Object> additionalProperties;

  public io.dekorate.deps.kubernetes.api.model.KubeSchema();
    Code:
       0: aload_0
       1: invokespecial #602                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #604                // class java/util/HashMap
       8: dup
       9: invokespecial #605                // Method java/util/HashMap."<init>":()V
      12: putfield      #607                // Field additionalProperties:Ljava/util/Map;
      15: return

