Compiled from "OperationDescriptionJava.java"
public interface org.apache.axis2.jaxws.description.OperationDescriptionJava {
  public abstract javax.jws.WebResult getAnnoWebResult();

  public abstract boolean isWebResultAnnotationSpecified();

  public abstract boolean getAnnoWebResultHeader();

  public abstract java.lang.String getAnnoWebResultName();

  public abstract java.lang.String getAnnoWebResultPartName();

  public abstract java.lang.String getAnnoWebResultTargetNamespace();

  public abstract javax.xml.ws.RequestWrapper getAnnoRequestWrapper();

  public abstract java.lang.String getAnnoRequestWrapperClassName();

  public abstract java.lang.String getAnnoRequestWrapperLocalName();

  public abstract java.lang.String getAnnoRequestWrapperTargetNamespace();

  public abstract javax.xml.ws.ResponseWrapper getAnnoResponseWrapper();

  public abstract java.lang.String getAnnoResponseWrapperClassName();

  public abstract java.lang.String getAnnoResponseWrapperLocalName();

  public abstract java.lang.String getAnnoResponseWrapperTargetNamespace();

  public abstract javax.jws.soap.SOAPBinding getAnnoSoapBinding();

  public abstract javax.jws.soap.SOAPBinding$ParameterStyle getAnnoSoapBindingParameterStyle();

  public abstract javax.jws.soap.SOAPBinding$Style getAnnoSoapBindingStyle();

  public abstract javax.jws.soap.SOAPBinding$Use getAnnoSoapBindingUse();

  public abstract javax.jws.WebMethod getAnnoWebMethod();

  public abstract java.lang.String getAnnoWebMethodAction();

  public abstract boolean getAnnoWebMethodExclude();

  public abstract java.lang.String getAnnoWebMethodOperationName();

  public abstract javax.jws.WebParam$Mode[] getAnnoWebParamModes();

  public abstract java.lang.String[] getAnnoWebParamNames();

  public abstract java.lang.String getAnnoWebParamTargetNamespace(java.lang.String);

  public abstract java.lang.String[] getAnnoWebParamTargetNamespaces();

  public abstract boolean isAnnoWebParamHeader(java.lang.String);

  public abstract javax.jws.Oneway getAnnoOneway();

  public abstract boolean isAnnoOneWay();

  public abstract javax.xml.ws.Action getAnnoAction();
}
