public interface org.apache.xerces.xni.XMLLocator {
  public abstract java.lang.String getPublicId();

  public abstract java.lang.String getLiteralSystemId();

  public abstract java.lang.String getBaseSystemId();

  public abstract java.lang.String getExpandedSystemId();

  public abstract int getLineNumber();

  public abstract int getColumnNumber();

  public abstract int getCharacterOffset();

  public abstract java.lang.String getEncoding();

  public abstract java.lang.String getXMLVersion();
}
