Compiled from "SprayVariable.java"
public class org.hpccsystems.ws.client.gen.axis2.filespray.v1_20.SprayVariable implements org.apache.axis2.databinding.ADBBean {
  public static final javax.xml.namespace.QName MY_QNAME;

  protected java.lang.String localSourceIP;

  protected boolean localSourceIPTracker;

  protected java.lang.String localSourcePath;

  protected boolean localSourcePathTracker;

  protected javax.activation.DataHandler localSrcxml;

  protected boolean localSrcxmlTracker;

  protected int localSourceMaxRecordSize;

  protected boolean localSourceMaxRecordSizeTracker;

  protected int localSourceFormat;

  protected boolean localSourceFormatTracker;

  protected boolean localNoSourceCsvSeparator;

  protected boolean localNoSourceCsvSeparatorTracker;

  protected java.lang.String localSourceCsvSeparate;

  protected boolean localSourceCsvSeparateTracker;

  protected java.lang.String localSourceCsvTerminate;

  protected boolean localSourceCsvTerminateTracker;

  protected java.lang.String localSourceCsvQuote;

  protected boolean localSourceCsvQuoteTracker;

  protected java.lang.String localSourceCsvEscape;

  protected boolean localSourceCsvEscapeTracker;

  protected java.lang.String localSourceRowTag;

  protected boolean localSourceRowTagTracker;

  protected java.lang.String localDestGroup;

  protected boolean localDestGroupTracker;

  protected java.lang.String localDestLogicalName;

  protected boolean localDestLogicalNameTracker;

  protected boolean localOverwrite;

  protected boolean localOverwriteTracker;

  protected boolean localReplicate;

  protected boolean localReplicateTracker;

  protected int localReplicateOffset;

  protected boolean localReplicateOffsetTracker;

  protected int localMaxConnections;

  protected boolean localMaxConnectionsTracker;

  protected int localThrottle;

  protected boolean localThrottleTracker;

  protected int localTransferBufferSize;

  protected boolean localTransferBufferSizeTracker;

  protected java.lang.String localPrefix;

  protected boolean localPrefixTracker;

  protected boolean localNosplit;

  protected boolean localNosplitTracker;

  protected boolean localNorecover;

  protected boolean localNorecoverTracker;

  protected boolean localCompress;

  protected boolean localCompressTracker;

  protected boolean localPush;

  protected boolean localPushTracker;

  protected boolean localPull;

  protected boolean localPullTracker;

  protected boolean localNoCommon;

  protected boolean localNoCommonTracker;

  protected java.lang.String localEncrypt;

  protected boolean localEncryptTracker;

  protected java.lang.String localDecrypt;

  protected boolean localDecryptTracker;

  protected boolean localFailIfNoSourceFile;

  protected boolean localFailIfNoSourceFileTracker;

  protected boolean localRecordStructurePresent;

  protected boolean localRecordStructurePresentTracker;

  protected boolean localQuotedTerminator;

  protected boolean localQuotedTerminatorTracker;

  protected java.lang.String localSourceRowPath;

  protected boolean localSourceRowPathTracker;

  protected boolean localIsJSON;

  protected boolean localIsJSONTracker;

  protected int localExpireDays;

  protected boolean localExpireDaysTracker;

  protected java.lang.String localDFUServerQueue;
