Compiled from "HdfsClientConfigKeys.java"
public interface org.apache.hadoop.hdfs.client.HdfsClientConfigKeys$DeprecatedKeys {
  public static final java.lang.String DFS_NAMENODE_BACKUP_ADDRESS_KEY;

  public static final java.lang.String DFS_NAMENODE_BACKUP_HTTP_ADDRESS_KEY;

  public static final java.lang.String DFS_DATANODE_BALANCE_BANDWIDTHPERSEC_KEY;

  public static final java.lang.String DFS_DATANODE_DATA_DIR_KEY;

  public static final java.lang.String DFS_NAMENODE_MAX_OBJECTS_KEY;

  public static final java.lang.String DFS_NAMENODE_NAME_DIR_KEY;

  public static final java.lang.String DFS_NAMENODE_NAME_DIR_RESTORE_KEY;

  public static final java.lang.String DFS_NAMENODE_EDITS_DIR_KEY;

  public static final java.lang.String DFS_NAMENODE_SAFEMODE_EXTENSION_KEY;

  public static final java.lang.String DFS_NAMENODE_SAFEMODE_THRESHOLD_PCT_KEY;

  public static final java.lang.String DFS_NAMENODE_SECONDARY_HTTP_ADDRESS_KEY;

  public static final java.lang.String DFS_NAMENODE_CHECKPOINT_DIR_KEY;

  public static final java.lang.String DFS_NAMENODE_CHECKPOINT_EDITS_DIR_KEY;

  public static final java.lang.String DFS_NAMENODE_CHECKPOINT_PERIOD_KEY;

  public static final java.lang.String DFS_NAMENODE_HEARTBEAT_RECHECK_INTERVAL_KEY;

  public static final java.lang.String DFS_CLIENT_HTTPS_KEYSTORE_RESOURCE_KEY;

  public static final java.lang.String DFS_CLIENT_HTTPS_NEED_AUTH_KEY;

  public static final java.lang.String DFS_DATANODE_HOST_NAME_KEY;

  public static final java.lang.String DFS_METRICS_SESSION_ID_KEY;

  public static final java.lang.String DFS_NAMENODE_ACCESSTIME_PRECISION_KEY;

  public static final java.lang.String DFS_NAMENODE_REDUNDANCY_CONSIDERLOAD_KEY;

  public static final java.lang.String DFS_NAMENODE_REDUNDANCY_CONSIDERLOAD_FACTOR;

  public static final java.lang.String DFS_NAMENODE_REDUNDANCY_INTERVAL_SECONDS_KEY;

  public static final java.lang.String DFS_NAMENODE_REPLICATION_MIN_KEY;

  public static final java.lang.String DFS_NAMENODE_RECONSTRUCTION_PENDING_TIMEOUT_SEC_KEY;

  public static final java.lang.String DFS_NAMENODE_REPLICATION_MAX_STREAMS_KEY;

  public static final java.lang.String DFS_PERMISSIONS_ENABLED_KEY;

  public static final java.lang.String DFS_PERMISSIONS_SUPERUSERGROUP_KEY;

  public static final java.lang.String DFS_DATANODE_MAX_RECEIVER_THREADS_KEY;

  public static final java.lang.String DFS_NAMESERVICE_ID;

}
