Compiled from "CpioConstants.java"
public interface org.apache.commons.compress.archivers.cpio.CpioConstants {
  public static final java.lang.String MAGIC_NEW;

  public static final java.lang.String MAGIC_NEW_CRC;

  public static final java.lang.String MAGIC_OLD_ASCII;

  public static final int MAGIC_OLD_BINARY;

  public static final short FORMAT_NEW;

  public static final short FORMAT_NEW_CRC;

  public static final short FORMAT_OLD_ASCII;

  public static final short FORMAT_OLD_BINARY;

  public static final short FORMAT_NEW_MASK;

  public static final short FORMAT_OLD_MASK;

  public static final int S_IFMT;

  public static final int C_ISSOCK;

  public static final int C_ISLNK;

  public static final int C_ISNWK;

  public static final int C_ISREG;

  public static final int C_ISBLK;

  public static final int C_ISDIR;

  public static final int C_ISCHR;

  public static final int C_ISFIFO;

  public static final int C_ISUID;

  public static final int C_ISGID;

  public static final int C_ISVTX;

  public static final int C_IRUSR;

  public static final int C_IWUSR;

  public static final int C_IXUSR;

  public static final int C_IRGRP;

  public static final int C_IWGRP;

  public static final int C_IXGRP;

  public static final int C_IROTH;

  public static final int C_IWOTH;

  public static final int C_IXOTH;

  public static final java.lang.String CPIO_TRAILER;

  public static final int BLOCK_SIZE;

}
