Compiled from "TlbConst.java"
public interface com.sun.jna.platform.win32.COM.tlb.imp.TlbConst {
  public static final java.lang.String CR;

  public static final java.lang.String CRCR;

  public static final java.lang.String TYPELIB_ID_SHELL;

  public static final java.lang.String TYPELIB_MAJOR_VERSION_SHELL;

  public static final java.lang.String TYPELIB_MINOR_VERSION_SHELL;

  public static final java.lang.String TYPELIB_ID_WORD;

  public static final java.lang.String TYPELIB_MAJOR_VERSION_WORD;

  public static final java.lang.String TYPELIB_MINOR_VERSION_WORD;

  public static final java.lang.String TYPELIB_ID_OFFICE;

  public static final java.lang.String TYPELIB_MAJOR_VERSION_OFFICE;

  public static final java.lang.String TYPELIB_MINOR_VERSION_OFFICE;

  public static final java.lang.String CMD_ARG_TYPELIB_ID;

  public static final java.lang.String CMD_ARG_BINDING_MODE;

  public static final java.lang.String BINDING_MODE_VTABLE;

  public static final java.lang.String BINDING_MODE_DISPID;

  public static final java.lang.String CMD_ARG_TYPELIB_MAJOR_VERSION;

  public static final java.lang.String CMD_ARG_TYPELIB_MINOR_VERSION;

  public static final java.lang.String CMD_ARG_TYPELIB_FILE;

  public static final java.lang.String CMD_ARG_OUTPUT_DIR;

}
