Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_Deployment_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_Deployment_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_UpdatedAnnotationsEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_UpdatedAnnotationsEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IDRange_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IDRange_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IPBlock_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IPBlock_fieldAccessorTable;

