Compiled from "DFUFileDetail.java"
public class org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUFileDetail implements org.apache.axis2.databinding.ADBBean {
  protected java.lang.String localName;

  protected boolean localNameTracker;

  protected java.lang.String localFilename;

  protected boolean localFilenameTracker;

  protected java.lang.String localPrefix;

  protected boolean localPrefixTracker;

  protected java.lang.String localNodeGroup;

  protected boolean localNodeGroupTracker;

  protected int localNumParts;

  protected boolean localNumPartsTracker;

  protected java.lang.String localDescription;

  protected boolean localDescriptionTracker;

  protected java.lang.String localDir;

  protected boolean localDirTracker;

  protected java.lang.String localPathMask;

  protected boolean localPathMaskTracker;

  protected java.lang.String localFilesize;

  protected boolean localFilesizeTracker;

  protected long localFileSizeInt64;

  protected boolean localFileSizeInt64Tracker;

  protected java.lang.String localRecordSize;

  protected boolean localRecordSizeTracker;

  protected java.lang.String localRecordCount;

  protected boolean localRecordCountTracker;

  protected long localRecordSizeInt64;

  protected boolean localRecordSizeInt64Tracker;

  protected long localRecordCountInt64;

  protected boolean localRecordCountInt64Tracker;

  protected java.lang.String localWuid;

  protected boolean localWuidTracker;

  protected java.lang.String localOwner;

  protected boolean localOwnerTracker;

  protected java.lang.String localJobName;

  protected boolean localJobNameTracker;

  protected java.lang.String localPersistent;

  protected boolean localPersistentTracker;

  protected java.lang.String localFormat;

  protected boolean localFormatTracker;

  protected java.lang.String localMaxRecordSize;

  protected boolean localMaxRecordSizeTracker;

  protected java.lang.String localCsvSeparate;

  protected boolean localCsvSeparateTracker;

  protected java.lang.String localCsvQuote;

  protected boolean localCsvQuoteTracker;

  protected java.lang.String localCsvTerminate;

  protected boolean localCsvTerminateTracker;

  protected java.lang.String localCsvEscape;

  protected boolean localCsvEscapeTracker;

  protected java.lang.String localModified;

  protected boolean localModifiedTracker;

  protected java.lang.String localEcl;

  protected boolean localEclTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUFileStat localStat;

  protected boolean localStatTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFilePartsOnCluster localDFUFilePartsOnClusters;

  protected boolean localDFUFilePartsOnClustersTracker;

  protected boolean localIsSuperfile;

  protected boolean localIsSuperfileTracker;

  protected boolean localShowFileContent;

  protected boolean localShowFileContentTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.EspStringArray localSubfiles;

  protected boolean localSubfilesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFULogicalFile localSuperfiles;

  protected boolean localSuperfilesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFileProtect localProtectList;

  protected boolean localProtectListTracker;

  protected boolean localFromRoxieCluster;

  protected boolean localFromRoxieClusterTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.Graphs_type0 localGraphs;

  protected boolean localGraphsTracker;

  protected java.lang.String localUserPermission;

  protected boolean localUserPermissionTracker;

  protected java.lang.String localContentType;

  protected boolean localContentTypeTracker;

  protected long localCompressedFileSize;

  protected boolean localCompressedFileSizeTracker;

  protected java.lang.String localPercentCompressed;

  protected boolean localPercentCompressedTracker;

  protected boolean localIsCompressed;

  protected boolean localIsCompressedTracker;

  protected boolean localBrowseData;

  protected boolean localBrowseDataTracker;

  protected java.lang.String localJsonInfo;

  protected boolean localJsonInfoTracker;

  protected javax.activation.DataHandler localBinInfo;

  protected boolean localBinInfoTracker;

  protected java.lang.String localPackageID;

  protected boolean localPackageIDTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUFilePartition localPartition;

  protected boolean localPartitionTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.ArrayOfDFUFileBloom localBlooms;

  protected boolean localBloomsTracker;

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_39.DFUFileDetail();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localNameTracker:Z
       9: aload_0
      10: iconst_0
