Compiled from "XMLObject.java"
public interface org.opensaml.xml.XMLObject {
  public abstract void addNamespace(org.opensaml.xml.Namespace);

  public abstract void detach();

  public abstract org.w3c.dom.Element getDOM();

  public abstract javax.xml.namespace.QName getElementQName();

  public abstract org.opensaml.xml.util.IDIndex getIDIndex();

  public abstract org.opensaml.xml.NamespaceManager getNamespaceManager();

  public abstract java.util.Set<org.opensaml.xml.Namespace> getNamespaces();

  public abstract java.lang.String getNoNamespaceSchemaLocation();

  public abstract java.util.List<org.opensaml.xml.XMLObject> getOrderedChildren();

  public abstract org.opensaml.xml.XMLObject getParent();

  public abstract java.lang.String getSchemaLocation();

  public abstract javax.xml.namespace.QName getSchemaType();

  public abstract boolean hasChildren();

  public abstract boolean hasParent();

  public abstract void releaseChildrenDOM(boolean);

  public abstract void releaseDOM();

  public abstract void releaseParentDOM(boolean);

  public abstract void removeNamespace(org.opensaml.xml.Namespace);

  public abstract org.opensaml.xml.XMLObject resolveID(java.lang.String);

  public abstract org.opensaml.xml.XMLObject resolveIDFromRoot(java.lang.String);

  public abstract void setDOM(org.w3c.dom.Element);

  public abstract void setNoNamespaceSchemaLocation(java.lang.String);

  public abstract void setParent(org.opensaml.xml.XMLObject);

  public abstract void setSchemaLocation(java.lang.String);

  public abstract java.lang.Boolean isNil();

  public abstract org.opensaml.xml.schema.XSBooleanValue isNilXSBoolean();

  public abstract void setNil(java.lang.Boolean);

  public abstract void setNil(org.opensaml.xml.schema.XSBooleanValue);
}
