Compiled from "SignatureConstants.java"
public final class org.opensaml.xmlsec.signature.support.SignatureConstants {
  public static final java.lang.String XMLSIG_NS;

  public static final java.lang.String XMLSIG11_NS;

  public static final java.lang.String XMLSIG_PREFIX;

  public static final java.lang.String XMLSIG11_PREFIX;

  public static final java.lang.String MORE_ALGO_NS;

  public static final java.lang.String ALGO_ID_SIGNATURE_DSA;

  public static final java.lang.String ALGO_ID_SIGNATURE_DSA_SHA1;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA_SHA1;

  public static final java.lang.String ALGO_ID_MAC_HMAC_SHA1;

  public static final java.lang.String ALGO_ID_DIGEST_SHA1;

  public static final java.lang.String ALGO_ID_ENCODING_BASE64;

  public static final java.lang.String TYPE_KEYINFO_DSA_KEYVALUE;

  public static final java.lang.String TYPE_KEYINFO_RSA_KEYVALUE;

  public static final java.lang.String TYPE_KEYINFO_X509DATA;

  public static final java.lang.String TYPE_KEYINFO_PGPDATA;

  public static final java.lang.String TYPE_KEYINFO_SPKIDATA;

  public static final java.lang.String TYPE_KEYINFO_MGMTDATA;

  public static final java.lang.String TYPE_KEYINFO_RAW_X509CERT;

  public static final java.lang.String TYPE_KEYINFO_KEYVALUE;

  public static final java.lang.String TYPE_KEYINFO_RETRIEVAL_METHOD;

  public static final java.lang.String TYPE_KEYINFO_KEYNAME;

  public static final java.lang.String TYPE_KEYINFO_RAW_X509CRL;

  public static final java.lang.String TYPE_KEYINFO_RAW_PGP_KEYPACKET;

  public static final java.lang.String TYPE_KEYINFO_RAW_SPKI_SEXP;

  public static final java.lang.String TYPE_KEYINFO_PKCS7_SIGNED_DATA;

  public static final java.lang.String TYPE_KEYINFO_RAW_PKCS7_SIGNED_DATA;

  public static final java.lang.String TYPE_KEYINFO_ECKEYVALUE;

  public static final java.lang.String TYPE_KEYINFO_DERENCODEDKEYVALUE;

  public static final java.lang.String ALGO_ID_C14N_OMIT_COMMENTS;

  public static final java.lang.String ALGO_ID_C14N_WITH_COMMENTS;

  public static final java.lang.String ALGO_ID_C14N11_OMIT_COMMENTS;

  public static final java.lang.String ALGO_ID_C14N11_WITH_COMMENTS;

  public static final java.lang.String ALGO_ID_C14N_EXCL_OMIT_COMMENTS;

  public static final java.lang.String ALGO_ID_C14N_EXCL_WITH_COMMENTS;

  public static final java.lang.String TRANSFORM_ENVELOPED_SIGNATURE;

  public static final java.lang.String TRANSFORM_C14N_OMIT_COMMENTS;

  public static final java.lang.String TRANSFORM_C14N_WITH_COMMENTS;

  public static final java.lang.String TRANSFORM_C14N11_OMIT_COMMENTS;

  public static final java.lang.String TRANSFORM_C14N11_WITH_COMMENTS;

  public static final java.lang.String TRANSFORM_C14N_EXCL_OMIT_COMMENTS;

  public static final java.lang.String TRANSFORM_C14N_EXCL_WITH_COMMENTS;

  public static final java.lang.String TRANSFORM_XSLT;

  public static final java.lang.String TRANSFORM_XPATH;

  public static final java.lang.String TRANSFORM_BASE64_DECODE;

  public static final java.lang.String ALGO_ID_SIGNATURE_NOT_RECOMMENDED_RSA_MD5;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA_RIPEMD160;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA_SHA256;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA_SHA224;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA_SHA384;

  public static final java.lang.String ALGO_ID_SIGNATURE_RSA_SHA512;

  public static final java.lang.String ALGO_ID_MAC_HMAC_NOT_RECOMMENDED_MD5;

  public static final java.lang.String ALGO_ID_MAC_HMAC_RIPEMD160;

  public static final java.lang.String ALGO_ID_MAC_HMAC_SHA224;

  public static final java.lang.String ALGO_ID_MAC_HMAC_SHA256;

  public static final java.lang.String ALGO_ID_MAC_HMAC_SHA384;

  public static final java.lang.String ALGO_ID_MAC_HMAC_SHA512;

  public static final java.lang.String ALGO_ID_SIGNATURE_ECDSA_SHA1;

  public static final java.lang.String ALGO_ID_SIGNATURE_ECDSA_SHA224;

  public static final java.lang.String ALGO_ID_SIGNATURE_ECDSA_SHA256;

  public static final java.lang.String ALGO_ID_SIGNATURE_ECDSA_SHA384;

  public static final java.lang.String ALGO_ID_SIGNATURE_ECDSA_SHA512;

  public static final java.lang.String ALGO_ID_DIGEST_NOT_RECOMMENDED_MD5;

  public static final java.lang.String ALGO_ID_DIGEST_SHA224;

  public static final java.lang.String ALGO_ID_DIGEST_SHA384;

  public static final java.lang.String ALGO_ID_SIGNATURE_DSA_SHA256;

  public static final java.lang.String ALGO_ID_DIGEST_SHA256;

  public static final java.lang.String ALGO_ID_DIGEST_SHA512;

  public static final java.lang.String ALGO_ID_DIGEST_RIPEMD160;

  private org.opensaml.xmlsec.signature.support.SignatureConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
