Compiled from "Resource.java"
public interface com.sun.jna.platform.unix.Resource {
  public static final int RLIMIT_CPU;

  public static final int RLIMIT_FSIZE;

  public static final int RLIMIT_DATA;

  public static final int RLIMIT_STACK;

  public static final int RLIMIT_CORE;

  public static final int RLIMIT_RSS;

  public static final int RLIMIT_NOFILE;

  public static final int RLIMIT_AS;

  public static final int RLIMIT_NPROC;

  public static final int RLIMIT_MEMLOCK;

  public static final int RLIMIT_LOCKS;

  public static final int RLIMIT_SIGPENDING;

  public static final int RLIMIT_MSGQUEUE;

  public static final int RLIMIT_NICE;

  public static final int RLIMIT_RTPRIO;

  public static final int RLIMIT_RTTIME;

  public static final int RLIMIT_NLIMITS;

  public abstract int getrlimit(int, com.sun.jna.platform.unix.Resource$Rlimit);

  public abstract int setrlimit(int, com.sun.jna.platform.unix.Resource$Rlimit);
}
