Compiled from "TransportConstants.java"
public class org.apache.activemq.artemis.core.remoting.impl.netty.TransportConstants {
  public static final java.lang.String SSL_ENABLED_PROP_NAME;

  public static final java.lang.String HTTP_ENABLED_PROP_NAME;

  public static final java.lang.String HTTP_CLIENT_IDLE_PROP_NAME;

  public static final java.lang.String HTTP_CLIENT_IDLE_SCAN_PERIOD;

  public static final java.lang.String HTTP_RESPONSE_TIME_PROP_NAME;

  public static final java.lang.String HTTP_SERVER_SCAN_PERIOD_PROP_NAME;

  public static final java.lang.String HTTP_REQUIRES_SESSION_ID;

  public static final java.lang.String HTTP_UPGRADE_ENABLED_PROP_NAME;

  public static final java.lang.String HTTP_UPGRADE_ENDPOINT_PROP_NAME;

  public static final java.lang.String USE_SERVLET_PROP_NAME;

  public static final java.lang.String SERVLET_PATH;

  public static final java.lang.String USE_NIO_PROP_NAME;

  public static final java.lang.String USE_NIO_GLOBAL_WORKER_POOL_PROP_NAME;

  public static final java.lang.String USE_INVM_PROP_NAME;

  public static final java.lang.String PROTOCOL_PROP_NAME;

  public static final java.lang.String PROTOCOLS_PROP_NAME;

  public static final java.lang.String HOST_PROP_NAME;

  public static final java.lang.String PORT_PROP_NAME;

  public static final java.lang.String LOCAL_ADDRESS_PROP_NAME;

  public static final java.lang.String LOCAL_PORT_PROP_NAME;

  public static final java.lang.String KEYSTORE_PROVIDER_PROP_NAME;

  public static final java.lang.String KEYSTORE_PATH_PROP_NAME;

  public static final java.lang.String KEYSTORE_PASSWORD_PROP_NAME;

  public static final java.lang.String TRUSTSTORE_PROVIDER_PROP_NAME;

  public static final java.lang.String TRUSTSTORE_PATH_PROP_NAME;

  public static final java.lang.String TRUSTSTORE_PASSWORD_PROP_NAME;

  public static final java.lang.String ENABLED_CIPHER_SUITES_PROP_NAME;

  public static final java.lang.String ENABLED_PROTOCOLS_PROP_NAME;

  public static final java.lang.String NEED_CLIENT_AUTH_PROP_NAME;

  public static final java.lang.String BACKLOG_PROP_NAME;

  public static final java.lang.String NETTY_VERSION;

  public static final java.lang.String TCP_NODELAY_PROPNAME;

  public static final java.lang.String TCP_SENDBUFFER_SIZE_PROPNAME;

  public static final java.lang.String TCP_RECEIVEBUFFER_SIZE_PROPNAME;

  public static final java.lang.String NIO_REMOTING_THREADS_PROPNAME;

  public static final java.lang.String BATCH_DELAY;

  public static final java.lang.String DIRECT_DELIVER;

  public static final java.lang.String CLUSTER_CONNECTION;

