Compiled from "SmppConstants.java"
public class com.cloudhopper.smpp.SmppConstants {
  public static final int DATA_TYPE_C_OCTET_STRING;

  public static final int DATA_TYPE_OCTET_STRING;

  public static final int DATA_TYPE_INTEGER;

  public static final int PDU_INT_LENGTH;

  public static final int PDU_HEADER_LENGTH;

  public static final int PDU_CMD_ID_RESP_MASK;

  public static final com.cloudhopper.smpp.type.Address EMPTY_ADDRESS;

  public static final byte VERSION_3_3;

  public static final byte VERSION_3_4;

  public static final byte VERSION_5_0;

  public static final int DEFAULT_WINDOW_SIZE;

  public static final long DEFAULT_WINDOW_WAIT_TIMEOUT;

  public static final long DEFAULT_WRITE_TIMEOUT;

  public static final long DEFAULT_CONNECT_TIMEOUT;

  public static final long DEFAULT_BIND_TIMEOUT;

  public static final long DEFAULT_REQUEST_EXPIRY_TIMEOUT;

  public static final long DEFAULT_WINDOW_MONITOR_INTERVAL;

  public static final int DEFAULT_SERVER_MAX_CONNECTION_SIZE;

  public static final boolean DEFAULT_SERVER_NON_BLOCKING_SOCKETS_ENABLED;

  public static final boolean DEFAULT_SERVER_REUSE_ADDRESS;

  public static final int SME_ADDRESS;

  public static final int DISTRIBUTION_LIST_NAME;

  public static final int CMD_ID_BIND_RECEIVER;

  public static final int CMD_ID_BIND_TRANSMITTER;

  public static final int CMD_ID_QUERY_SM;

  public static final int CMD_ID_SUBMIT_SM;

  public static final int CMD_ID_DELIVER_SM;

  public static final int CMD_ID_UNBIND;

  public static final int CMD_ID_REPLACE_SM;

  public static final int CMD_ID_CANCEL_SM;

  public static final int CMD_ID_BIND_TRANSCEIVER;

  public static final int CMD_ID_OUTBIND;

  public static final int CMD_ID_ENQUIRE_LINK;

  public static final int CMD_ID_SUBMIT_MULTI;

  public static final int CMD_ID_ALERT_NOTIFICATION;

  public static final int CMD_ID_DATA_SM;

  public static final int CMD_ID_BROADCAST_SM;

  public static final int CMD_ID_QUERY_BROADCAST_SM;

  public static final int CMD_ID_CANCEL_BROADCAST_SM;

  public static final int CMD_ID_GENERIC_NACK;

  public static final int CMD_ID_BIND_RECEIVER_RESP;

  public static final int CMD_ID_BIND_TRANSMITTER_RESP;

  public static final int CMD_ID_QUERY_SM_RESP;

  public static final int CMD_ID_SUBMIT_SM_RESP;

  public static final int CMD_ID_DELIVER_SM_RESP;

  public static final int CMD_ID_UNBIND_RESP;

  public static final int CMD_ID_REPLACE_SM_RESP;

  public static final int CMD_ID_CANCEL_SM_RESP;

  public static final int CMD_ID_BIND_TRANSCEIVER_RESP;

  public static final int CMD_ID_ENQUIRE_LINK_RESP;

  public static final int CMD_ID_SUBMIT_MULTI_RESP;

  public static final int CMD_ID_DATA_SM_RESP;

