Compiled from "SpellingParams.java"
public interface org.apache.solr.common.params.SpellingParams {
  public static final java.lang.String SPELLCHECK_PREFIX;

  public static final java.lang.String SPELLCHECK_DICT;

  public static final java.lang.String SPELLCHECK_COUNT;

  public static final java.lang.String SPELLCHECK_ALTERNATIVE_TERM_COUNT;

  public static final java.lang.String SPELLCHECK_MAX_RESULTS_FOR_SUGGEST;

  public static final java.lang.String SPELLCHECK_MAX_RESULTS_FOR_SUGGEST_FQ;

  public static final java.lang.String SPELLCHECK_ONLY_MORE_POPULAR;

  public static final java.lang.String SPELLCHECK_EXTENDED_RESULTS;

  public static final java.lang.String SPELLCHECK_Q;

  public static final java.lang.String SPELLCHECK_BUILD;

  public static final java.lang.String SPELLCHECK_RELOAD;

  public static final java.lang.String SPELLCHECK_COLLATE;

  public static final java.lang.String SPELLCHECK_MAX_COLLATIONS;

  public static final java.lang.String SPELLCHECK_MAX_COLLATION_TRIES;

  public static final java.lang.String SPELLCHECK_MAX_COLLATION_EVALUATIONS;

  public static final java.lang.String SPELLCHECK_COLLATE_MAX_COLLECT_DOCS;

  public static final java.lang.String SPELLCHECK_COLLATE_EXTENDED_RESULTS;

  public static final java.lang.String SPELLCHECK_COLLATE_PARAM_OVERRIDE;

  public static final java.lang.String SPELLCHECK_ACCURACY;

}
