Compiled from "GenericVisitor.java"
public interface io.sundr.shaded.com.github.javaparser.ast.visitor.GenericVisitor<R, A> {
  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.CompilationUnit, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.PackageDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.ImportDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.TypeParameter, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.comments.LineComment, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.comments.BlockComment, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.ClassOrInterfaceDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.EnumDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.EmptyTypeDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.EnumConstantDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.AnnotationDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.AnnotationMemberDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.FieldDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.VariableDeclarator, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.VariableDeclaratorId, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.ConstructorDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.MethodDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.Parameter, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.MultiTypeParameter, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.EmptyMemberDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.body.InitializerDeclaration, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.comments.JavadocComment, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.ClassOrInterfaceType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.PrimitiveType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.ReferenceType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.IntersectionType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.UnionType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.VoidType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.WildcardType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.type.UnknownType, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ArrayAccessExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ArrayCreationExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ArrayInitializerExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.AssignExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.BinaryExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.CastExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ClassExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ConditionalExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.EnclosedExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.FieldAccessExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.InstanceOfExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.StringLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.IntegerLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.LongLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.IntegerLiteralMinValueExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.LongLiteralMinValueExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.CharLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.DoubleLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.BooleanLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.NullLiteralExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.MethodCallExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.NameExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ObjectCreationExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.QualifiedNameExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.ThisExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.SuperExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.UnaryExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.VariableDeclarationExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.MarkerAnnotationExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.SingleMemberAnnotationExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.NormalAnnotationExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.MemberValuePair, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ExplicitConstructorInvocationStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.TypeDeclarationStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.AssertStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.BlockStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.LabeledStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.EmptyStmt, A);

