public interface org.bouncycastle.crypto.tls.TlsServer extends org.bouncycastle.crypto.tls.TlsPeer {
  public abstract void init(org.bouncycastle.crypto.tls.TlsServerContext);

  public abstract void notifyClientVersion(org.bouncycastle.crypto.tls.ProtocolVersion) throws java.io.IOException;

  public abstract void notifyFallback(boolean) throws java.io.IOException;

  public abstract void notifyOfferedCipherSuites(int[]) throws java.io.IOException;

  public abstract void notifyOfferedCompressionMethods(short[]) throws java.io.IOException;

  public abstract void processClientExtensions(java.util.Hashtable) throws java.io.IOException;

  public abstract org.bouncycastle.crypto.tls.ProtocolVersion getServerVersion() throws java.io.IOException;

  public abstract int getSelectedCipherSuite() throws java.io.IOException;

  public abstract short getSelectedCompressionMethod() throws java.io.IOException;

  public abstract java.util.Hashtable getServerExtensions() throws java.io.IOException;

  public abstract java.util.Vector getServerSupplementalData() throws java.io.IOException;

  public abstract org.bouncycastle.crypto.tls.TlsCredentials getCredentials() throws java.io.IOException;

  public abstract org.bouncycastle.crypto.tls.CertificateStatus getCertificateStatus() throws java.io.IOException;

  public abstract org.bouncycastle.crypto.tls.TlsKeyExchange getKeyExchange() throws java.io.IOException;

  public abstract org.bouncycastle.crypto.tls.CertificateRequest getCertificateRequest() throws java.io.IOException;

  public abstract void processClientSupplementalData(java.util.Vector) throws java.io.IOException;

  public abstract void notifyClientCertificate(org.bouncycastle.crypto.tls.Certificate) throws java.io.IOException;

  public abstract org.bouncycastle.crypto.tls.NewSessionTicket getNewSessionTicket() throws java.io.IOException;
}
