Compiled from "PortsProvider.java"
public interface org.bidib.wizard.api.model.PortsProvider {
  public abstract java.util.List<org.bidib.wizard.model.ports.AnalogPort> getAnalogPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.FeedbackPort> getFeedbackPorts();

  public abstract java.util.List<org.bidib.wizard.api.model.Flag> getFlags();

  public abstract java.util.List<org.bidib.wizard.model.ports.InputPort> getEnabledInputPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.InputPort> getInputPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.LightPort> getLightPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.LightPort> getEnabledLightPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.BacklightPort> getBacklightPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.MotorPort> getMotorPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.ServoPort> getServoPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.SoundPort> getEnabledSoundPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.SoundPort> getSoundPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.SwitchPort> getEnabledSwitchPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.SwitchPairPort> getEnabledSwitchPairPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.SwitchPort> getSwitchPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.SwitchPairPort> getSwitchPairPorts();

  public abstract java.util.List<org.bidib.wizard.api.model.Macro> getMacros();

  public abstract java.util.List<org.bidib.wizard.api.model.Accessory> getAccessories();

  public abstract boolean isFlatPortModel();

  public abstract java.util.List<org.bidib.wizard.model.ports.GenericPort> getGenericPorts();

  public abstract java.util.List<org.bidib.wizard.model.ports.Port<?>> getPorts();
}
