Compiled from "Node.java"
public interface org.eclipse.milo.opcua.sdk.client.api.nodes.Node {
  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.NodeId> getNodeId();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.enumerated.NodeClass> getNodeClass();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.QualifiedName> getBrowseName();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.LocalizedText> getDisplayName();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.LocalizedText> getDescription();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.unsigned.UInteger> getWriteMask();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.unsigned.UInteger> getUserWriteMask();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setNodeId(org.eclipse.milo.opcua.stack.core.types.builtin.NodeId);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setNodeClass(org.eclipse.milo.opcua.stack.core.types.enumerated.NodeClass);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setBrowseName(org.eclipse.milo.opcua.stack.core.types.builtin.QualifiedName);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setDisplayName(org.eclipse.milo.opcua.stack.core.types.builtin.LocalizedText);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setDescription(org.eclipse.milo.opcua.stack.core.types.builtin.LocalizedText);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setWriteMask(org.eclipse.milo.opcua.stack.core.types.builtin.unsigned.UInteger);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> setUserWriteMask(org.eclipse.milo.opcua.stack.core.types.builtin.unsigned.UInteger);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readNodeId();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readNodeClass();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readBrowseName();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readDisplayName();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readDescription();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readWriteMask();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.DataValue> readUserWriteMask();

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeNodeId(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeNodeClass(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeBrowseName(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeDisplayName(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeDescription(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeWriteMask(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);

  public abstract java.util.concurrent.CompletableFuture<org.eclipse.milo.opcua.stack.core.types.builtin.StatusCode> writeUserWriteMask(org.eclipse.milo.opcua.stack.core.types.builtin.DataValue);
}
