Compiled from "JavadocTagConstants.java"
public interface org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants {
  public static final char[] TAG_DEPRECATED;

  public static final char[] TAG_PARAM;

  public static final char[] TAG_RETURN;

  public static final char[] TAG_THROWS;

  public static final char[] TAG_EXCEPTION;

  public static final char[] TAG_SEE;

  public static final char[] TAG_LINK;

  public static final char[] TAG_LINKPLAIN;

  public static final char[] TAG_INHERITDOC;

  public static final char[] TAG_VALUE;

  public static final char[] TAG_AUTHOR;

  public static final char[] TAG_CODE;

  public static final char[] TAG_DOC_ROOT;

  public static final char[] TAG_LITERAL;

  public static final char[] TAG_SERIAL;

  public static final char[] TAG_SERIAL_DATA;

  public static final char[] TAG_SERIAL_FIELD;

  public static final char[] TAG_SINCE;

  public static final char[] TAG_VERSION;

  public static final char[] TAG_CATEGORY;

  public static final int TAG_DEPRECATED_LENGTH;

  public static final int TAG_PARAM_LENGTH;

  public static final int TAG_RETURN_LENGTH;

  public static final int TAG_THROWS_LENGTH;

  public static final int TAG_EXCEPTION_LENGTH;

  public static final int TAG_SEE_LENGTH;

  public static final int TAG_LINK_LENGTH;

  public static final int TAG_LINKPLAIN_LENGTH;

  public static final int TAG_INHERITDOC_LENGTH;

  public static final int TAG_VALUE_LENGTH;

  public static final int TAG_CATEGORY_LENGTH;

  public static final int TAG_AUTHOR_LENGTH;

  public static final int TAG_SERIAL_LENGTH;

  public static final int TAG_SERIAL_DATA_LENGTH;

  public static final int TAG_SERIAL_FIELD_LENGTH;

  public static final int TAG_SINCE_LENGTH;

  public static final int TAG_VERSION_LENGTH;

  public static final int TAG_CODE_LENGTH;

  public static final int TAG_LITERAL_LENGTH;

  public static final int TAG_DOC_ROOT_LENGTH;

  public static final int NO_TAG_VALUE;

  public static final int TAG_DEPRECATED_VALUE;

  public static final int TAG_PARAM_VALUE;

  public static final int TAG_RETURN_VALUE;

  public static final int TAG_THROWS_VALUE;

  public static final int TAG_EXCEPTION_VALUE;

  public static final int TAG_SEE_VALUE;

  public static final int TAG_LINK_VALUE;

  public static final int TAG_LINKPLAIN_VALUE;

  public static final int TAG_INHERITDOC_VALUE;

  public static final int TAG_VALUE_VALUE;

  public static final int TAG_CATEGORY_VALUE;

  public static final int TAG_AUTHOR_VALUE;

  public static final int TAG_SERIAL_VALUE;

  public static final int TAG_SERIAL_DATA_VALUE;

  public static final int TAG_SERIAL_FIELD_VALUE;

  public static final int TAG_SINCE_VALUE;

  public static final int TAG_VERSION_VALUE;

  public static final int TAG_CODE_VALUE;

  public static final int TAG_LITERAL_VALUE;

  public static final int TAG_DOC_ROOT_VALUE;

  public static final int TAG_OTHERS_VALUE;

  public static final char[][] TAG_NAMES;

  public static final int ORDERED_TAGS_NUMBER;

  public static final int PARAM_TAG_EXPECTED_ORDER;

  public static final int THROWS_TAG_EXPECTED_ORDER;

  public static final int SEE_TAG_EXPECTED_ORDER;

  public static final int BLOCK_IDX;

  public static final int INLINE_IDX;

  public static final char[] HREF_TAG;

  public static final char[][][] BLOCK_TAGS;

  public static final char[][][] INLINE_TAGS;

  public static final int INLINE_TAGS_LENGTH;

  public static final int BLOCK_TAGS_LENGTH;

  public static final int ALL_TAGS_LENGTH;

  public static final short TAG_TYPE_NONE;

  public static final short TAG_TYPE_INLINE;

  public static final short TAG_TYPE_BLOCK;

