Compiled from "WON.java"
public class won.protocol.vocabulary.WON {
  public static final java.lang.String BASE_URI;

  public static final java.lang.String DEFAULT_PREFIX;

  private static org.apache.jena.rdf.model.Model m;

  public static final org.apache.jena.rdf.model.Resource Atom;

  public static final org.apache.jena.rdf.model.Property wonNode;

  public static final org.apache.jena.rdf.model.Property defaultGraphSigningMethod;

  public static final org.apache.jena.rdf.model.Property nodeQueue;

  public static final org.apache.jena.rdf.model.Property ownerQueue;

  public static final org.apache.jena.rdf.model.Property matcherQueue;

  public static final org.apache.jena.rdf.model.Property atomCreatedTopic;

  public static final org.apache.jena.rdf.model.Property atomActivatedTopic;

  public static final org.apache.jena.rdf.model.Property atomDeactivatedTopic;

  public static final org.apache.jena.rdf.model.Property atomDeletedTopic;

  public static final org.apache.jena.rdf.model.Property uriPrefixSpecification;

  public static final org.apache.jena.rdf.model.Property atomUriPrefix;

  public static final org.apache.jena.rdf.model.Property connectionUriPrefix;

  public static final org.apache.jena.rdf.model.Property eventUriPrefix;

  public static final org.apache.jena.rdf.model.Property atomList;

  public static final org.apache.jena.rdf.model.Property supportsWonProtocolImpl;

  public static final org.apache.jena.rdf.model.Resource WonOverActiveMq;

  public static final org.apache.jena.rdf.model.Property brokerUri;

  public static final org.apache.jena.rdf.model.Property atomState;

  public static final org.apache.jena.rdf.model.Property contentGraph;

  public static final org.apache.jena.rdf.model.Property derivedGraph;

  public static final org.apache.jena.rdf.model.Property socket;

  public static final org.apache.jena.rdf.model.Property defaultSocket;

  public static final org.apache.jena.rdf.model.Resource Socket;

  public static final org.apache.jena.rdf.model.Property compatibleSocketDefinition;

  public static final org.apache.jena.rdf.model.Property socketDefinition;

  public static final org.apache.jena.rdf.model.Property derivesAtomProperty;

  public static final org.apache.jena.rdf.model.Property derivesInverseAtomProperty;

  public static final org.apache.jena.rdf.model.Property socketCapacity;

  public static final org.apache.jena.rdf.model.Property autoOpen;

  public static final org.apache.jena.rdf.model.Property targetSocket;

  public static final org.apache.jena.rdf.model.Property connections;

  public static final org.apache.jena.rdf.model.Resource ConnectionContainer;

  public static final org.apache.jena.rdf.model.Resource Connection;

  public static final org.apache.jena.rdf.model.Property connectionState;

  public static final org.apache.jena.rdf.model.Property targetConnection;

  public static final org.apache.jena.rdf.model.Property targetAtom;

  public static final org.apache.jena.rdf.model.Property sourceAtom;

  public static final org.apache.jena.rdf.model.Property messageContainer;

  public static final org.apache.jena.rdf.model.Resource MessageContainer;

  public static final org.apache.jena.rdf.model.Property timeStamp;

  public static final org.apache.jena.rdf.model.Property additionalData;

  public static final org.apache.jena.rdf.model.Property goal;

  public static final org.apache.jena.rdf.model.Property shapesGraph;

  public static final org.apache.jena.rdf.model.Property dataGraph;

  public static final org.apache.jena.rdf.model.Resource ATOM_STATE_ACTIVE;

  public static final org.apache.jena.rdf.model.Resource ATOM_STATE_INACTIVE;

  public static final org.apache.jena.rdf.model.Resource ATOM_STATE_DELETED;

  public static final org.apache.jena.rdf.model.Resource CONNECTION_STATE_SUGGESTED;

  public static final org.apache.jena.rdf.model.Resource CONNECTION_STATE_REQUEST_SENT;

  public static final org.apache.jena.rdf.model.Resource CONNECTION_STATE_REQUEST_RECEIVED;

  public static final org.apache.jena.rdf.model.Resource CONNECTION_STATE_CONNECTED;

  public static final org.apache.jena.rdf.model.Resource CONNECTION_STATE_CLOSED;

  public static final org.apache.jena.rdf.model.Resource CONNECTION_STATE_DELETED;

  public static final org.apache.jena.rdf.model.Property suggestedCount;

  public static final org.apache.jena.rdf.model.Property requestReceivedCount;

  public static final org.apache.jena.rdf.model.Property requestSentCount;

  public static final org.apache.jena.rdf.model.Property connectedCount;

  public static final org.apache.jena.rdf.model.Property closedCount;

  public static final org.apache.jena.rdf.model.Property deletedCount;

  public static final org.apache.jena.rdf.model.Property unreadSuggested;

  public static final org.apache.jena.rdf.model.Property unreadRequestSent;

  public static final org.apache.jena.rdf.model.Property unreadRequestReceived;

  public static final org.apache.jena.rdf.model.Property unreadConnected;

  public static final org.apache.jena.rdf.model.Property unreadClosed;

  public static final org.apache.jena.rdf.model.Property unreadOldestTimestamp;

  public static final org.apache.jena.rdf.model.Property unreadNewestTimestamp;

  public static final org.apache.jena.rdf.model.Property unreadCount;

  public static final org.apache.jena.rdf.model.Resource ECCPublicKey;

  public static final org.apache.jena.rdf.model.Property ecc_curveId;

  public static final org.apache.jena.rdf.model.Property ecc_algorithm;

  public static final org.apache.jena.rdf.model.Property ecc_qx;

  public static final org.apache.jena.rdf.model.Property ecc_qy;

  public static final java.lang.String CLIENT_CERTIFICATE_HEADER;

  public won.protocol.vocabulary.WON();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String https://w3id.org/won/core#
       2: areturn

  public static org.apache.jena.rdf.model.Resource toResource(won.protocol.model.AtomState);
    Code:
       0: getstatic     #4                  // Field won/protocol/vocabulary/WON$1.$SwitchMap$won$protocol$model$AtomState:[I
       3: aload_0
       4: invokevirtual #5                  // Method won/protocol/model/AtomState.ordinal:()I
       7: iaload
       8: tableswitch   { // 1 to 3
                     1: 36
                     2: 40
                     3: 44
               default: 48
          }
      36: getstatic     #6                  // Field ATOM_STATE_ACTIVE:Lorg/apache/jena/rdf/model/Resource;
      39: areturn
      40: getstatic     #7                  // Field ATOM_STATE_INACTIVE:Lorg/apache/jena/rdf/model/Resource;
      43: areturn
      44: getstatic     #8                  // Field ATOM_STATE_DELETED:Lorg/apache/jena/rdf/model/Resource;
      47: areturn
      48: new           #9                  // class java/lang/IllegalArgumentException
      51: dup
      52: new           #10                 // class java/lang/StringBuilder
      55: dup
      56: invokespecial #11                 // Method java/lang/StringBuilder."<init>":()V
      59: ldc           #12                 // String No case specified for
      61: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      64: aload_0
      65: invokevirtual #14                 // Method won/protocol/model/AtomState.name:()Ljava/lang/String;
      68: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      74: invokespecial #16                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      77: athrow

  public static org.apache.jena.rdf.model.Resource toResource(won.protocol.model.ConnectionState);
    Code:
       0: getstatic     #17                 // Field won/protocol/vocabulary/WON$1.$SwitchMap$won$protocol$model$ConnectionState:[I
       3: aload_0
       4: invokevirtual #18                 // Method won/protocol/model/ConnectionState.ordinal:()I
       7: iaload
       8: tableswitch   { // 1 to 5
                     1: 44
                     2: 48
                     3: 52
                     4: 56
                     5: 60
               default: 64
          }
      44: getstatic     #19                 // Field CONNECTION_STATE_SUGGESTED:Lorg/apache/jena/rdf/model/Resource;
      47: areturn
      48: getstatic     #20                 // Field CONNECTION_STATE_REQUEST_SENT:Lorg/apache/jena/rdf/model/Resource;
      51: areturn
      52: getstatic     #21                 // Field CONNECTION_STATE_REQUEST_RECEIVED:Lorg/apache/jena/rdf/model/Resource;
      55: areturn
      56: getstatic     #22                 // Field CONNECTION_STATE_CONNECTED:Lorg/apache/jena/rdf/model/Resource;
      59: areturn
      60: getstatic     #23                 // Field CONNECTION_STATE_CLOSED:Lorg/apache/jena/rdf/model/Resource;
      63: areturn
      64: new           #9                  // class java/lang/IllegalArgumentException
      67: dup
      68: new           #10                 // class java/lang/StringBuilder
      71: dup
      72: invokespecial #11                 // Method java/lang/StringBuilder."<init>":()V
      75: ldc           #24                 // String No such case specified for
      77: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: aload_0
      81: invokevirtual #25                 // Method won/protocol/model/ConnectionState.name:()Ljava/lang/String;
      84: invokevirtual #13                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: invokevirtual #15                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      90: invokespecial #16                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      93: athrow

  static {};
    Code:
       0: invokestatic  #26                 // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #28                 // String https://w3id.org/won/core#Atom
      11: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      16: putstatic     #30                 // Field Atom:Lorg/apache/jena/rdf/model/Resource;
      19: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #3                  // String https://w3id.org/won/core#
      24: ldc           #31                 // String wonNode
      26: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      31: putstatic     #33                 // Field wonNode:Lorg/apache/jena/rdf/model/Property;
      34: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
      37: ldc           #3                  // String https://w3id.org/won/core#
      39: ldc           #34                 // String defaultGraphSigningMethod
      41: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      46: putstatic     #35                 // Field defaultGraphSigningMethod:Lorg/apache/jena/rdf/model/Property;
      49: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
      52: ldc           #3                  // String https://w3id.org/won/core#
      54: ldc           #36                 // String nodeQueue
      56: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      61: putstatic     #37                 // Field nodeQueue:Lorg/apache/jena/rdf/model/Property;
      64: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
      67: ldc           #3                  // String https://w3id.org/won/core#
      69: ldc           #38                 // String ownerQueue
      71: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      76: putstatic     #39                 // Field ownerQueue:Lorg/apache/jena/rdf/model/Property;
      79: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
      82: ldc           #3                  // String https://w3id.org/won/core#
      84: ldc           #40                 // String matcherQueue
      86: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      91: putstatic     #41                 // Field matcherQueue:Lorg/apache/jena/rdf/model/Property;
      94: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
      97: ldc           #3                  // String https://w3id.org/won/core#
      99: ldc           #42                 // String atomCreatedTopic
     101: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
