Compiled from "StandardClassIds.kt"
public final class kotlin.reflect.jvm.internal.impl.name.StandardClassIds {
  public static final kotlin.reflect.jvm.internal.impl.name.StandardClassIds INSTANCE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_KOTLIN_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_REFLECT_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_COLLECTIONS_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_RANGES_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_JVM_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_JVM_INTERNAL_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_ANNOTATION_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_INTERNAL_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_INTERNAL_IR_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_COROUTINES_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_ENUMS_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_CONTRACTS_PACKAGE;

  private static final kotlin.reflect.jvm.internal.impl.name.FqName BASE_CONCURRENT_PACKAGE;

  private static final java.util.Set<kotlin.reflect.jvm.internal.impl.name.FqName> builtInsPackages;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Nothing;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Unit;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Any;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Enum;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Annotation;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Array;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Boolean;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Char;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Byte;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Short;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Int;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Long;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Float;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Double;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId UByte;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId UShort;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId UInt;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId ULong;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId CharSequence;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId String;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Throwable;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Cloneable;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KProperty;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KMutableProperty;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KProperty0;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KMutableProperty0;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KProperty1;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KMutableProperty1;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KProperty2;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KMutableProperty2;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KFunction;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KClass;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId KCallable;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Comparable;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Number;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Function;

  private static final java.util.Set<kotlin.reflect.jvm.internal.impl.name.ClassId> primitiveTypes;

  private static final java.util.Map<kotlin.reflect.jvm.internal.impl.name.ClassId, kotlin.reflect.jvm.internal.impl.name.ClassId> primitiveArrayTypeByElementType;

  private static final java.util.Map<kotlin.reflect.jvm.internal.impl.name.ClassId, kotlin.reflect.jvm.internal.impl.name.ClassId> elementTypeByPrimitiveArrayType;

  private static final java.util.Set<kotlin.reflect.jvm.internal.impl.name.ClassId> unsignedTypes;

  private static final java.util.Map<kotlin.reflect.jvm.internal.impl.name.ClassId, kotlin.reflect.jvm.internal.impl.name.ClassId> unsignedArrayTypeByElementType;

  private static final java.util.Map<kotlin.reflect.jvm.internal.impl.name.ClassId, kotlin.reflect.jvm.internal.impl.name.ClassId> elementTypeByUnsignedArrayType;

  private static final java.util.Set<kotlin.reflect.jvm.internal.impl.name.ClassId> constantAllowedTypes;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Continuation;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Iterator;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Iterable;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId Collection;

  private static final kotlin.reflect.jvm.internal.impl.name.ClassId List;

