Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;

  public static final java.lang.String SP_DATE;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam DATE;

  public static final java.lang.String SP_CARE_TEAM;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CARE_TEAM;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CARE_TEAM;

  public static final java.lang.String SP_IDENTIFIER;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam IDENTIFIER;

  public static final java.lang.String SP_PERFORMER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PERFORMER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PERFORMER;

  public static final java.lang.String SP_GOAL;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam GOAL;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_GOAL;

  public static final java.lang.String SP_SUBJECT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SUBJECT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SUBJECT;

  public static final java.lang.String SP_REPLACES;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam REPLACES;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_REPLACES;

  public static final java.lang.String SP_PART_OF;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PART_OF;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PART_OF;

  public static final java.lang.String SP_ENCOUNTER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ENCOUNTER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ENCOUNTER;

  public static final java.lang.String SP_INTENT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam INTENT;

  public static final java.lang.String SP_ACTIVITY_REFERENCE;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam ACTIVITY_REFERENCE;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_ACTIVITY_REFERENCE;

  public static final java.lang.String SP_CONDITION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam CONDITION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_CONDITION;

  public static final java.lang.String SP_BASED_ON;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam BASED_ON;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_BASED_ON;

  public static final java.lang.String SP_PATIENT;

