final class org.bouncycastle.pqc.crypto.qteslarnd1.Parameter {
  public static final int N_I;

  public static final int N_I_P;

  public static final int N_III_SIZE;

  public static final int N_III_SPEED;

  public static final int N_III_P;

  public static final int N_LOGARITHM_I;

  public static final int N_LOGARITHM_I_P;

  public static final int N_LOGARITHM_III_SIZE;

  public static final int N_LOGARITHM_III_SPEED;

  public static final int N_LOGARITHM_III_P;

  public static final int Q_I;

  public static final int Q_I_P;

  public static final int Q_III_SIZE;

  public static final int Q_III_SPEED;

  public static final int Q_III_P;

  public static final int Q_LOGARITHM_I;

  public static final int Q_LOGARITHM_I_P;

  public static final int Q_LOGARITHM_III_SIZE;

  public static final int Q_LOGARITHM_III_SPEED;

  public static final int Q_LOGARITHM_III_P;

  public static final long Q_INVERSE_I;

  public static final long Q_INVERSE_I_P;

  public static final long Q_INVERSE_III_SIZE;

  public static final long Q_INVERSE_III_SPEED;

  public static final long Q_INVERSE_III_P;

  public static final int B_I;

  public static final int B_I_P;

  public static final int B_III_SIZE;

  public static final int B_III_SPEED;

  public static final int B_III_P;

  public static final int B_BIT_I;

  public static final int B_BIT_I_P;

  public static final int B_BIT_III_SIZE;

  public static final int B_BIT_III_SPEED;

  public static final int B_BIT_III_P;

  public static final int S_BIT_I;

  public static final int S_BIT_I_P;

  public static final int S_BIT_III_SIZE;

  public static final int S_BIT_III_SPEED;

  public static final int S_BIT_III_P;

  public static final int K_I;

  public static final int K_I_P;

  public static final int K_III_SIZE;

  public static final int K_III_SPEED;

  public static final int K_III_P;

  public static final int H_I;

  public static final int H_I_P;

  public static final int H_III_SIZE;

  public static final int H_III_SPEED;

  public static final int H_III_P;

  public static final int D_I;

  public static final int D_I_P;

  public static final int D_III_SIZE;

  public static final int D_III_SPEED;

  public static final int D_III_P;

  public static final int KEY_GENERATOR_BOUND_E_I;

  public static final int KEY_GENERATOR_BOUND_E_I_P;

  public static final int KEY_GENERATOR_BOUND_E_III_SIZE;

  public static final int KEY_GENERATOR_BOUND_E_III_SPEED;

  public static final int KEY_GENERATOR_BOUND_E_III_P;

  public static final int REJECTION_I;

  public static final int REJECTION_I_P;

  public static final int REJECTION_III_SIZE;

  public static final int REJECTION_III_SPEED;

  public static final int REJECTION_III_P;

  public static final int KEY_GENERATOR_BOUND_S_I;

  public static final int KEY_GENERATOR_BOUND_S_I_P;

  public static final int KEY_GENERATOR_BOUND_S_III_SIZE;

  public static final int KEY_GENERATOR_BOUND_S_III_SPEED;

  public static final int KEY_GENERATOR_BOUND_S_III_P;

  public static final int U_I;

  public static final int U_I_P;

  public static final int U_III_SIZE;

  public static final int U_III_SPEED;

  public static final int U_III_P;

  public static final double SIGMA_I;

  public static final double SIGMA_I_P;

  public static final double SIGMA_III_SIZE;

  public static final double SIGMA_III_SPEED;

  public static final double SIGMA_III_P;

  public static final double SIGMA_E_I;

  public static final double SIGMA_E_I_P;

  public static final double SIGMA_E_III_SIZE;

  public static final double SIGMA_E_III_SPEED;

  public static final double SIGMA_E_III_P;

  public static final double XI_I;

  public static final double XI_I_P;

  public static final double XI_III_SIZE;

  public static final double XI_III_SPEED;

  public static final double XI_III_P;

  public static final int BARRETT_MULTIPLICATION_I;

  public static final int BARRETT_MULTIPLICATION_I_P;

  public static final int BARRETT_MULTIPLICATION_III_SIZE;

  public static final int BARRETT_MULTIPLICATION_III_SPEED;

  public static final int BARRETT_MULTIPLICATION_III_P;

  public static final int BARRETT_DIVISION_I;

  public static final int BARRETT_DIVISION_I_P;

  public static final int BARRETT_DIVISION_III_SIZE;

  public static final int BARRETT_DIVISION_III_SPEED;

  public static final int BARRETT_DIVISION_III_P;

  public static final int GENERATOR_A_I;

  public static final int GENERATOR_A_I_P;

  public static final int GENERATOR_A_III_SIZE;

  public static final int GENERATOR_A_III_SPEED;

  public static final int GENERATOR_A_III_P;

  public static final int INVERSE_NUMBER_THEORETIC_TRANSFORM_I;

  public static final int INVERSE_NUMBER_THEORETIC_TRANSFORM_I_P;

  public static final int INVERSE_NUMBER_THEORETIC_TRANSFORM_III_SIZE;

  public static final int INVERSE_NUMBER_THEORETIC_TRANSFORM_III_SPEED;

  public static final int INVERSE_NUMBER_THEORETIC_TRANSFORM_III_P;

  public static final int R_I;

  public static final int R_III_SIZE;

  public static final int R_III_SPEED;

  org.bouncycastle.pqc.crypto.qteslarnd1.Parameter();
    Code:
       0: aload_0
       1: invokespecial #202                // Method java/lang/Object."<init>":()V
       4: return
}
