Compiled from "Constants.java"
public final class org.wildfly.iiop.openjdk.Constants {
  public static final java.lang.String CLIENT;

  public static final java.lang.String CONFIGURATION;

  public static final java.lang.String SETTING;

  public static final java.lang.String ORB;

  public static final java.lang.String ORB_GIOP_VERSION;

  public static final java.lang.String ORB_TCP;

  public static final java.lang.String TCP_HIGH_WATER_MARK;

  public static final java.lang.String TCP_NUMBER_TO_RECLAIM;

  public static final java.lang.String ORB_SOCKET_BINDING;

  public static final java.lang.String ORB_SSL_SOCKET_BINDING;

  public static final java.lang.String ORB_PERSISTENT_SERVER_ID;

  public static final java.lang.String ORB_INIT;

  public static final java.lang.String ORB_INIT_SECURITY;

  public static final java.lang.String ORB_INIT_TRANSACTIONS;

  public static final java.lang.String NAMING;

  public static final java.lang.String NAMING_EXPORT_CORBALOC;

  public static final java.lang.String NAMING_ROOT_CONTEXT;

  public static final java.lang.String NONE;

  public static final java.lang.String IDENTITY;

  public static final java.lang.String SECURITY;

  public static final java.lang.String SPEC;

  public static final java.lang.String FULL;

  public static final java.lang.String SECURITY_SUPPORT_SSL;

  public static final java.lang.String SECURITY_SECURITY_DOMAIN;

  public static final java.lang.String SECURITY_ADD_COMP_VIA_INTERCEPTOR;

  public static final java.lang.String SECURITY_CLIENT_SUPPORTS;

  public static final java.lang.String SECURITY_CLIENT_REQUIRES;

  public static final java.lang.String SECURITY_SERVER_SUPPORTS;

  public static final java.lang.String SECURITY_SERVER_REQUIRES;

  public static final java.lang.String IOR_SETTINGS;

  public static final java.lang.String IOR_TRANSPORT_CONFIG;

  public static final java.lang.String IOR_TRANSPORT_INTEGRITY;

  public static final java.lang.String IOR_TRANSPORT_CONFIDENTIALITY;

  public static final java.lang.String IOR_TRANSPORT_TRUST_IN_TARGET;

  public static final java.lang.String IOR_TRANSPORT_TRUST_IN_CLIENT;

  public static final java.lang.String IOR_TRANSPORT_DETECT_REPLAY;

  public static final java.lang.String IOR_TRANSPORT_DETECT_MISORDERING;

  public static final java.lang.String IOR_AS_CONTEXT;

  public static final java.lang.String IOR_AS_CONTEXT_AUTH_METHOD;

  public static final java.lang.String IOR_AS_CONTEXT_REALM;

  public static final java.lang.String IOR_AS_CONTEXT_REQUIRED;

  public static final java.lang.String IOR_SAS_CONTEXT;

  public static final java.lang.String IOR_SAS_CONTEXT_CALLER_PROPAGATION;

  public static final java.lang.String PROPERTIES;

  public static final java.lang.String PROPERTY;

  public static final java.lang.String PROPERTY_NAME;

  public static final java.lang.String PROPERTY_VALUE;

  public static final java.lang.String ORB_ADDRESS;

  public static final java.lang.String ORB_PORT;

  public static final java.lang.String ORB_SSL_PORT;

  public static final java.lang.String ORB_CLASS;

  public static final java.lang.String ORB_SINGLETON_CLASS;

  public static final java.lang.String ORB_INITIALIZER_PREFIX;

  public static final java.lang.String NAME_SERVICE_INIT_REF;

  public static final java.lang.String ROOT_CONTEXT_INIT_REF;

  public static final java.lang.String SSL_SOCKET_TYPE;

  private org.wildfly.iiop.openjdk.Constants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
