Compiled from "TypeUtils.java"
public class info.archinnov.achilles.internals.parser.TypeUtils {
  public static final java.lang.String META_SUFFIX;

  public static final java.lang.String DSL_RELATION_SUFFIX;

  public static final java.lang.String DSL_RELATION;

  public static final java.lang.String SELECT_COLUMNS_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_COLUMNS_DSL_SUFFIX;

  public static final java.lang.String SELECT_COLUMNS_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_COLUMNS_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String SELECT_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_DSL_SUFFIX;

  public static final java.lang.String SELECT_FROM_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_FROM_DSL_SUFFIX;

  public static final java.lang.String SELECT_FROM_JSON_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_FROM_JSON_DSL_SUFFIX;

  public static final java.lang.String SELECT_FROM_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_FROM_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String SELECT_WHERE_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_WHERE_DSL_SUFFIX;

  public static final java.lang.String SELECT_WHERE_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_WHERE_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String SELECT_WHERE_JSON_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_WHERE_JSON_DSL_SUFFIX;

  public static final java.lang.String SELECT_END_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_END_DSL_SUFFIX;

  public static final java.lang.String SELECT_END_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_END_TYPED_MAP_DSL_SUFFIX;

  public static final java.lang.String SELECT_END_JSON_DSL_SUFFIX;

  public static final java.lang.String INDEX_SELECT_END_JSON_DSL_SUFFIX;

  public static final java.lang.String DELETE_DSL_SUFFIX;

  public static final java.lang.String DELETE_STATIC_DSL_SUFFIX;

  public static final java.lang.String DELETE_COLUMNS_DSL_SUFFIX;

  public static final java.lang.String DELETE_STATIC_COLUMNS_DSL_SUFFIX;

  public static final java.lang.String DELETE_FROM_DSL_SUFFIX;

  public static final java.lang.String DELETE_STATIC_FROM_DSL_SUFFIX;

  public static final java.lang.String DELETE_WHERE_DSL_SUFFIX;

  public static final java.lang.String DELETE_STATIC_WHERE_DSL_SUFFIX;

  public static final java.lang.String DELETE_END_DSL_SUFFIX;

  public static final java.lang.String DELETE_STATIC_END_DSL_SUFFIX;

  public static final java.lang.String UPDATE_DSL_SUFFIX;

  public static final java.lang.String UPDATE_STATIC_DSL_SUFFIX;

  public static final java.lang.String UPDATE_FROM_DSL_SUFFIX;

  public static final java.lang.String UPDATE_STATIC_FROM_DSL_SUFFIX;

  public static final java.lang.String UPDATE_COLUMNS_DSL_SUFFIX;

  public static final java.lang.String UPDATE_STATIC_COLUMNS_DSL_SUFFIX;

  public static final java.lang.String UPDATE_WHERE_DSL_SUFFIX;

  public static final java.lang.String UPDATE_STATIC_WHERE_DSL_SUFFIX;

  public static final java.lang.String UPDATE_END_DSL_SUFFIX;

  public static final java.lang.String UPDATE_STATIC_END_DSL_SUFFIX;

  public static final java.lang.String MANAGER_SUFFIX;

  public static final java.lang.String CRUD_SUFFIX;

  public static final java.lang.String DSL_SUFFIX;

  public static final java.lang.String INDEX_SUFFIX;

  public static final java.lang.String RAW_QUERY_SUFFIX;

  public static final java.lang.String FUNCTION_TYPE_SUFFIX;

  public static final java.lang.String FUNCTION_PROPERTY_SUFFIX;

  public static final java.lang.String GENERATED_PACKAGE;

  public static final java.lang.String ENTITY_META_PACKAGE;

  public static final java.lang.String UDT_META_PACKAGE;

  public static final java.lang.String MANAGER_PACKAGE;

  public static final java.lang.String FUNCTION_PACKAGE;

  public static final java.lang.String DSL_PACKAGE;

  public static final java.lang.String MANAGER_FACTORY_BUILDER_CLASS_NAME;

  public static final java.lang.String MANAGER_FACTORY_CLASS_NAME;

  public static final java.lang.String FUNCTIONS_REGISTRY_CLASS;

  public static final java.lang.String SYSTEM_FUNCTIONS_CLASS;

  public static final java.lang.String COLUMNS_FOR_FUNCTIONS_CLASS;

  public static final com.squareup.javapoet.ClassName JSON_CODEC;

  public static final com.squareup.javapoet.ClassName ENUM_NAME_CODEC;

  public static final com.squareup.javapoet.ClassName ENUM_ORDINAL_CODEC;

  public static final com.squareup.javapoet.ClassName BYTE_ARRAY_PRIMITIVE_CODEC;

  public static final com.squareup.javapoet.ClassName BYTE_ARRAY_CODEC;

  public static final com.squareup.javapoet.ClassName FALL_THROUGH_CODEC;

  public static final com.squareup.javapoet.ClassName RUNTIME_CODEC_WRAPPER;

  public static final com.squareup.javapoet.ClassName COMPUTED_PROPERTY;

  public static final com.squareup.javapoet.ClassName SIMPLE_PROPERTY;

  public static final com.squareup.javapoet.ClassName LIST_PROPERTY;

  public static final com.squareup.javapoet.ClassName SET_PROPERTY;

  public static final com.squareup.javapoet.ClassName MAP_PROPERTY;

  public static final com.squareup.javapoet.ClassName UDT_PROPERTY;

  public static final com.squareup.javapoet.ClassName JDK_OPTIONAL_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE1_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE2_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE3_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE4_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE5_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE6_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE7_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE8_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE9_PROPERTY;

  public static final com.squareup.javapoet.ClassName TUPLE10_PROPERTY;

  public static final com.squareup.javapoet.ClassName FIELD_INFO;

  public static final com.squareup.javapoet.ClassName COLUMN_TYPE;

  public static final com.squareup.javapoet.ClassName PARTITION_KEY_INFO;

  public static final com.squareup.javapoet.ClassName CLUSTERING_COLUMN_INFO;

  public static final com.squareup.javapoet.ClassName COMPUTED_COLUMN_INFO;

  public static final com.squareup.javapoet.ClassName COLUMN_INFO;

  public static final com.squareup.javapoet.ClassName CLUSTERING_ORDER;

  public static final com.squareup.javapoet.ClassName INDEX_INFO;

