Compiled from "AmazonCloudFront.java"
public interface com.amazonaws.services.cloudfront.AmazonCloudFront {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.cloudfront.model.CreateCloudFrontOriginAccessIdentityResult createCloudFrontOriginAccessIdentity(com.amazonaws.services.cloudfront.model.CreateCloudFrontOriginAccessIdentityRequest);

  public abstract com.amazonaws.services.cloudfront.model.CreateDistributionResult createDistribution(com.amazonaws.services.cloudfront.model.CreateDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.CreateInvalidationResult createInvalidation(com.amazonaws.services.cloudfront.model.CreateInvalidationRequest);

  public abstract com.amazonaws.services.cloudfront.model.CreateStreamingDistributionResult createStreamingDistribution(com.amazonaws.services.cloudfront.model.CreateStreamingDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.DeleteCloudFrontOriginAccessIdentityResult deleteCloudFrontOriginAccessIdentity(com.amazonaws.services.cloudfront.model.DeleteCloudFrontOriginAccessIdentityRequest);

  public abstract com.amazonaws.services.cloudfront.model.DeleteDistributionResult deleteDistribution(com.amazonaws.services.cloudfront.model.DeleteDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.DeleteStreamingDistributionResult deleteStreamingDistribution(com.amazonaws.services.cloudfront.model.DeleteStreamingDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetCloudFrontOriginAccessIdentityResult getCloudFrontOriginAccessIdentity(com.amazonaws.services.cloudfront.model.GetCloudFrontOriginAccessIdentityRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetCloudFrontOriginAccessIdentityConfigResult getCloudFrontOriginAccessIdentityConfig(com.amazonaws.services.cloudfront.model.GetCloudFrontOriginAccessIdentityConfigRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetDistributionResult getDistribution(com.amazonaws.services.cloudfront.model.GetDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetDistributionConfigResult getDistributionConfig(com.amazonaws.services.cloudfront.model.GetDistributionConfigRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetInvalidationResult getInvalidation(com.amazonaws.services.cloudfront.model.GetInvalidationRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetStreamingDistributionResult getStreamingDistribution(com.amazonaws.services.cloudfront.model.GetStreamingDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.GetStreamingDistributionConfigResult getStreamingDistributionConfig(com.amazonaws.services.cloudfront.model.GetStreamingDistributionConfigRequest);

  public abstract com.amazonaws.services.cloudfront.model.ListCloudFrontOriginAccessIdentitiesResult listCloudFrontOriginAccessIdentities(com.amazonaws.services.cloudfront.model.ListCloudFrontOriginAccessIdentitiesRequest);

  public abstract com.amazonaws.services.cloudfront.model.ListDistributionsResult listDistributions(com.amazonaws.services.cloudfront.model.ListDistributionsRequest);

  public abstract com.amazonaws.services.cloudfront.model.ListDistributionsByWebACLIdResult listDistributionsByWebACLId(com.amazonaws.services.cloudfront.model.ListDistributionsByWebACLIdRequest);

  public abstract com.amazonaws.services.cloudfront.model.ListInvalidationsResult listInvalidations(com.amazonaws.services.cloudfront.model.ListInvalidationsRequest);

  public abstract com.amazonaws.services.cloudfront.model.ListStreamingDistributionsResult listStreamingDistributions(com.amazonaws.services.cloudfront.model.ListStreamingDistributionsRequest);

  public abstract com.amazonaws.services.cloudfront.model.UpdateCloudFrontOriginAccessIdentityResult updateCloudFrontOriginAccessIdentity(com.amazonaws.services.cloudfront.model.UpdateCloudFrontOriginAccessIdentityRequest);

  public abstract com.amazonaws.services.cloudfront.model.UpdateDistributionResult updateDistribution(com.amazonaws.services.cloudfront.model.UpdateDistributionRequest);

  public abstract com.amazonaws.services.cloudfront.model.UpdateStreamingDistributionResult updateStreamingDistribution(com.amazonaws.services.cloudfront.model.UpdateStreamingDistributionRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
